Time [s],Longitude [rad],Latitude [rad],Altitude [m],V North [m/s],V East [m/s],V Down [m/s],Roll [rad],Pitch [rad],Yaw [rad]
1.0025062656641603,0.6089530711774936,0.5733583244556284,-15.02178,0.004006000000000176,0.009558999999999984,0.011855,0.0228289066160858,-0.0016057029118348,0.3088360111403965
2.0050125313283207,0.6089531493682442,0.5733585508248324,-15.035624,0.010056999999999983,0.008776000000000006,-0.005250999999999999,0.0134215819478363,0.0002967059728391,0.3220655894172211
3.007518796992481,0.6089532301769885,0.5733587787648328,-15.035564,-0.0007479999999999709,0.020179000000000002,-0.020271,0.0175056523975031,0.0032812189937494,0.3378433833085423
4.010025062656641,0.608953315174523,0.5733590063557672,-15.017096,-0.017843000000000053,0.03271199999999996,-0.012848,0.0247662220857995,0.003385938748869,0.3540923986446095
5.012531328320802,0.608953406106177,0.5733592301069773,-14.996937,-0.021198999999999968,0.03296600000000005,0.010145,0.0270002435283522,0.0001047197551198,0.3678281224045123
6.015037593984962,0.6089535036700823,0.5733594505420617,-14.996621,-0.0071270000000001055,0.014208999999999916,0.025865,0.0207519648062125,-0.003351032163829,0.3783175861155834
7.017543859649122,0.608953602281185,0.5733596701044816,-15.019352,0.0070669999999999344,-0.005971999999999977,0.014804000000000001,0.0156381500978691,-0.0025481807079117,0.3888593747976291
8.020050125313283,0.608953700368689,0.5733598917612966,-15.043638,0.007500000000000062,-0.006480999999999959,-0.012146,0.0157079632679489,0.0015009831567152,0.4027521781902115
9.022556390977442,0.6089537965363307,0.5733601141162434,-15.044641,-0.00576399999999988,0.016934000000000005,-0.029019000000000003,0.0213628300444105,0.004607669225265,0.4196469828028091
10.025062656641603,0.608953896194631,0.5733603362966571,-15.020213,-0.01874600000000015,0.040583000000000036,-0.016856999999999997,0.0283441470523879,0.0038571776469076,0.4363323129985824
11.027568922305765,0.608954003706913,0.5733605539392148,-14.992844,-0.016456999999999944,0.03866399999999992,0.010688,0.0269653369433123,0.0,0.4501727914201899
12.030075187969924,0.6089541201203741,0.5733607689637787,-14.986319,-0.005973000000000006,0.014726000000000017,0.025007,0.0212930168743308,-0.0031241393610697,0.4612555972637689
13.032581453634084,0.6089542377555656,0.573360983115678,-15.002513,-0.0009589999999999321,-0.0018899999999999473,0.015747999999999998,0.0147131255943121,-0.0030892327760299,0.4733158223950497
14.035087719298245,0.6089543548671584,0.5733611970930442,-15.024362,-0.002790999999999988,0.00214700000000001,-0.003672999999999999,0.0178896248329418,-0.0012217304763959,0.4872959271568168
15.037593984962406,0.6089544723278171,0.5733614117685423,-15.035086,-0.006897000000000153,0.016588999999999965,-0.014848,0.0221656815003279,0.0009773843811169,0.5026722604135944
16.040100250626566,0.6089545924064697,0.5733616255713756,-15.031325,-0.00803699999999985,0.023280999999999996,-0.011011,0.0248534885483992,0.0023561944901924,0.5176472028489983
17.042606516290725,0.6089547166739124,0.5733618378034127,-15.021228,-0.0072350000000001025,0.01944800000000002,-0.0017660000000000002,0.0202109127380943,0.0026703537555514,0.5320112625929114
18.045112781954884,0.60895484600281,0.573362049337318,-15.011775,-0.010040000000000049,0.016556999999999933,0.0020689999999999997,0.0204028989558137,0.0020769418098733,0.5460262215798409
19.047619047619047,0.608954978996899,0.5733622582532294,-15.003953,-0.012854999999999839,0.018818,0.0008999999999999998,0.0233175988066442,0.0007504915783576,0.5603728978444045
20.050125313283207,0.6089551149580477,0.5733624654238116,-14.997978,-0.012164999999999981,0.02100000000000002,0.0022910000000000005,0.0231081592964049,-0.0003665191429187,0.5743528978864163
21.052631578947366,0.6089552538862563,0.5733626704999988,-14.996851,-0.00793200000000005,0.01510200000000006,0.006696,0.0210486707790516,-0.0013089969389956,0.5874603729287713
22.05513784461153,0.6089553956069914,0.5733628748780543,-15.003871,-0.004350000000000076,0.007220000000000004,0.008334,0.0206821516361328,-0.0016231562043547,0.6005503423187288
23.05764411027569,0.6089555392475888,0.5733630782089121,-15.014973,-0.0030729999999998814,0.006081999999999921,-0.0010249999999999999,0.0189542756766584,-0.0004886921905582,0.6149492562878046
24.06015037593985,0.608955683760851,0.5733632818888358,-15.018338,-0.006153000000000075,0.012132000000000032,-0.013857999999999999,0.0207868713912524,0.0011693705988362,0.6306572544623386
25.062656641604008,0.6089558300194422,0.573363484347029,-15.005987,-0.01241800000000004,0.020603000000000038,-0.014904999999999998,0.0238062909972026,0.0013613568165555,0.646679429355524
26.065162907268167,0.6089559815140213,0.5733636845362943,-14.982435,-0.01907799999999993,0.029378999999999933,-0.004977000000000002,0.0250629280586385,-0.0008377580409573,0.6625619255486725
27.06766917293233,0.6089561389427198,0.5733638815839668,-14.962267,-0.01683100000000004,0.026077000000000017,0.010789000000000002,0.0254469004940773,-0.0046600291028247,0.675948566004884
28.07017543859649,0.6089563005602086,0.5733640753155137,-14.95977,-0.007346999999999992,0.010774999999999979,0.021258,0.019669860669976,-0.0074874624910556,0.6877644799474707
29.07268170426065,0.6089564644466253,0.5733642678253301,-14.977648,-0.004121000000000041,0.0008799999999999919,0.017129,0.0164060949687466,-0.0074525559060156,0.7010464006485624
30.07518796992481,0.6089566274603775,0.5733644601606138,-15.00426,-0.003226999999999869,-0.00026599999999998847,-0.0004909999999999984,0.020298179200694,-0.0055676003138618,0.7158467752521819
31.07769423558897,0.608956789775998,0.5733646528449633,-15.018672,-0.007454999999999989,0.01169600000000004,-0.021983000000000003,0.0243997029428807,-0.0026179938779913,0.7319911231930067
32.08020050125313,0.6089569554077439,0.5733648434349174,-15.006001,-0.013920000000000154,0.02527199999999996,-0.026633999999999998,0.0278554548618295,-0.0019722220547535,0.7486415468037403
33.08270676691729,0.6089571259264118,0.5733650321050096,-14.975887,-0.01672999999999991,0.028212000000000015,-0.0052899999999999996,0.0233175988066442,-0.0040491638646267,0.7632848766812653
34.08521303258145,0.6089573020301334,0.5733652183316408,-14.954524,-0.01490300000000011,0.02399499999999999,0.020289,0.0202283660306142,-0.0071733032256966,0.7775790534419287
35.08771929824561,0.6089574840679745,0.5733654010676135,-14.959839,-0.013131999999999922,0.013226000000000071,0.026628,0.0168598805742652,-0.0081681408993334,0.7915766289495082
36.09022556390977,0.6089576669784801,0.5733655815346582,-14.985715,-0.007339999999999902,-0.0023720000000000407,0.011872999999999998,0.0171216799620643,-0.0072954762733361,0.8053124225225813
37.092731829573935,0.6089578481436564,0.5733657618271699,-15.01149,-0.007433000000000023,-0.0017890000000000406,-0.010196,0.0235095850243636,-0.0048694686130641,0.8204443573242018
38.095238095238095,0.6089580286107009,0.5733659408979511,-15.018751,-0.01192800000000016,0.01480300000000001,-0.022687,0.0257959663444761,-0.0028099800957108,0.8361174663669887
39.097744360902254,0.6089582115212065,0.5733661183979362,-15.005046,-0.014672000000000018,0.02817499999999995,-0.015977,0.0261973920724348,-0.0025830872929515,0.8509527475556478
40.100250626566414,0.6089583996677,0.5733662915345978,-14.983184,-0.030875999999999904,0.006460000000000132,-0.007545,-0.0059515727493006,-0.0054454272662223,0.8661370771414134
41.10275689223057,0.6089585986352347,0.5733664658929902,-14.961429,0.05222299999999991,0.08771399999999985,0.028139,0.0873711823548361,-0.0792728546255823,0.8817053966159104
42.10526315789473,0.6089588131361998,0.5733666488034957,-15.032673,0.03934900000000008,0.06356000000000006,0.15779,-0.0248011286708394,-0.1942027858694091,0.9427221421722172
43.10776942355889,0.608959038807272,0.5733668311904025,-15.246433,-0.09990699999999997,0.06431300000000006,0.09803200000000001,-0.0695688239844939,-0.2229483586497556,1.092035059680332
44.11027568922306,0.608959281582571,0.5733670008364059,-15.511248,-0.15416200000000002,0.14487300000000003,0.02043299999999998,0.0763581547747519,-0.2337868533046403,1.2591851723306589
45.11278195488722,0.6089595402403661,0.5733671483167277,-15.816662,-0.16701699999999997,0.1633739999999999,0.06547600000000003,0.0322536845768552,-0.2594780998939969,1.3666277458031848
46.11528822055138,0.6089598313612853,0.5733672692680449,-16.184235,-0.06836200000000003,0.13002099999999994,0.05477899999999997,0.0501258561172771,-0.2712765256374785,1.3862452640488936
47.11779448621554,0.6089601619266457,0.5733673711952731,-16.602951,0.02417999999999998,0.10609000000000002,0.052566,0.0331787090804122,-0.2771059253391397,1.366016810751817
48.1203007518797,0.6089604394339968,0.5733674767876928,-17.069811,0.05637700000000001,0.08549800000000007,0.042362999999999984,0.020891591146372,-0.2741388656107493,1.3439558490066086
49.122807017543856,0.6089607909433081,0.5733675951210162,-17.574337,0.04888300000000001,0.07645499999999994,0.02931800000000001,0.0249407550109989,-0.2590068609959584,1.3343564857607622
50.125313283208015,0.6089611731704143,0.5733677251480456,-18.083025,0.020368000000000053,0.07915400000000017,-0.02671000000000001,0.0132819556076768,-0.2171887721181744,1.3361716979960063
51.127819548872175,0.608961566044029,0.5733678619818587,-18.539337,0.019926999999999917,0.07353699999999996,-0.07621999999999995,0.0076619954162551,-0.1673072446428838,1.3328729733498597
52.130325814536334,0.6089619693896191,0.573368001608199,-18.912788,0.02419400000000005,0.06439400000000006,-0.09141000000000005,0.0098785635662879,-0.1200611992446898,1.3267819313400322
53.1328320802005,0.6089623846034481,0.573368141758138,-19.194441,0.02260200000000001,0.062446,-0.09112599999999998,0.0123743843966397,-0.0797440935236208,1.322750028781707
54.13533834586466,0.6089628108128515,0.573368286096867,-19.393097,0.025693999999999995,0.060329999999999995,-0.07380899999999999,0.0065624379874986,-0.0500385896546773,1.3186835163443158
55.13784461152882,0.6089632478432961,0.5733684351479852,-19.529327,0.025745999999999936,0.053145999999999916,-0.049803,0.0069813170079773,-0.0326551103048138,1.314791449565661
56.14035087719298,0.6089636939494529,0.5733685885624265,-19.626232,0.022262000000000004,0.040608999999999895,-0.030834,0.0042760566673861,-0.0237015712420829,1.311230925531715
57.14285714285714,0.6089641470369268,0.5733687447693945,-19.700157,0.017804000000000042,0.02839999999999998,-0.017068,-0.006754424205218,-0.019687313962496,1.308298789841657
58.1453634085213,0.6089646043131908,0.5733689048160869,-19.759787,0.013614999999999933,0.02144799999999991,-0.011386000000000007,-0.0027925268031909,-0.0186575697038193,1.3061521570347518
59.14786967418546,0.6089650650801134,0.5733690659099768,-19.806866,0.011667000000000094,0.020693000000000072,-0.014598,0.0009599310885968,-0.0167726141116655,1.3056110002468782
60.15037593984962,0.6089655267197005,0.5733692278765314,-19.839405,0.009209000000000023,0.024507999999999974,-0.012635999999999998,-0.0005759586531581,-0.0152541776624304,1.3056633252178529
61.15288220551378,0.6089659937698083,0.5733693914138823,-19.861996,0.010572999999999944,0.026007000000000335,-0.005417999999999999,-0.0014137166941154,-0.0144513262065129,1.3050349543272577
62.15538847117794,0.6089664671031014,0.5733695559984308,-19.881287,0.00996700000000006,0.024756999999999696,0.0003470000000000001,-0.0023911010752322,-0.0160570291183477,1.3048254973637254
63.1578947368421,0.6089669420071909,0.5733697225028415,-19.904057,0.0023050000000000015,-0.0008799999999999919,0.002961000000000002,-0.0107163216072451,-0.0168598805742652,1.3040228204407334
64.16040100250626,0.6089674160386157,0.5733698895308509,-19.929026,0.00019100000000005224,-0.0060349999999997905,-0.0013900000000000023,-0.0101054563690471,-0.015969762655748,1.3034293386818852
65.16290726817043,0.6089678881501784,0.5733700541153993,-19.951357,-0.005930000000000213,-0.004100000000000215,-0.002998999999999998,-0.0075921822461753,-0.0135437549954759,1.3056807785103728
66.16541353383458,0.6089683571201484,0.5733702166055527,-19.971043,-0.010449999999999848,-0.001546999999999965,-0.0008820000000000008,-0.0029321531433504,-0.0119729586686809,1.3092237096254586
67.16791979949875,0.6089688252174539,0.5733703782230415,-19.991762,-0.0034279999999999866,-0.0015459999999998253,0.0029390000000000006,-0.0054105206811824,-0.0104370689269259,1.309747413120812
68.1704260651629,0.6089692941874238,0.5733705396659973,-20.012005,0.003690999999999889,-0.0023330000000001405,-0.0035379999999999995,-0.008604473212332,-0.0077143552938148,1.3090143748349743
69.17293233082707,0.6089697633319268,0.5733707021561506,-20.025667,0.0009580000000000144,-0.002082999999999835,-0.010181000000000003,-0.0038571776469074,-0.0050090949532237,1.3092761742227736
70.17543859649122,0.6089702321273638,0.5733708635991065,-20.028196,-0.0026289999999999925,0.000512000000000068,-0.010622,-0.0050265482457436,-0.0037699111843076,1.3098520805160545
71.17794486215539,0.6089707016209327,0.5733710248675293,-20.020782,-0.005616000000000065,0.003693999999999864,-0.006768000000000001,-0.0040840704496667,-0.0038571776469074,1.3107771224729037
72.18045112781954,0.6089711714635673,0.5733711849142217,-20.010588,-0.005899999999999794,0.0063029999999999475,0.0007010000000000002,-0.0055501470213419,-0.0056025068989016,1.3123654419053887
73.1829573934837,0.6089716407826031,0.573371345135447,-20.005411,-0.005658000000000163,0.004607000000000028,0.007572000000000001,-0.0058643062867009,-0.0061959188445797,1.3138489543162917
74.18546365914787,0.6089721107997708,0.5733715030877443,-20.007261,0.0047680000000001055,-0.03859799999999991,0.006017,-0.0128107167096383,-0.0066846110351381,1.3226803901445527
75.18796992481202,0.6089725581276579,0.5733716503935332,-20.021828,-0.221692,-0.11386699999999994,-0.001085,-0.0581194640914111,0.018744836166419,1.4865492314412527
76.19047619047619,0.6089729981251625,0.5733717458630433,-19.991814,-0.37190000000000006,-0.0374260000000004,-0.053552999999999996,0.1227664595852811,0.022427480888127,1.680717110725622
77.19298245614034,0.6089733904751783,0.5733718242283268,-19.955906,-0.363045,-0.12351399999999968,0.023632,-0.0298102236240631,0.0152541776624304,1.8687589192420764
78.19548872180451,0.6089737678153625,0.5733718163743451,-19.918886,-0.348439,-0.16227999999999998,-0.020099,0.0608770843095622,0.0208217779762924,2.0529435326583303
79.19799498746866,0.6089741165321472,0.5733717469102408,-19.86869,-0.312324,-0.18446600000000024,-7.599999999999968e-05,0.049846603436958,0.0088313660150913,2.224299976072426
80.20050125313283,0.6089744308659454,0.5733716336383724,-19.827673,-0.26933399999999996,-0.20792299999999986,0.009210999999999997,0.0275762021815104,0.0044854961776255,2.3872088688272366
81.203007518797,0.6089747080242306,0.5733714779550031,-19.797926,-0.22482100000000005,-0.222526,0.015481000000000002,0.0517664656141518,-0.0001047197551196,2.5389477939956238
82.20551378446115,0.6089749455635417,0.5733712913793061,-19.788673,-0.18328300000000008,-0.2379960000000001,0.025921,0.0300545697193423,-0.0041189770347065,2.6809653923100347
83.20802005012531,0.6089751375497595,0.5733710774019398,-19.801292,-0.1487909999999999,-0.24822199999999994,0.016141,0.0336324946859307,-0.0044505895925854,2.8127029140637365
84.21052631578947,0.6089752836338179,0.5733708421315566,-19.821754,-0.12125999999999992,-0.24252700000000005,0.001863,0.0323758576244948,-0.0044854961776252,2.927318441696109
85.21303258145363,0.6089753874809084,0.5733705899314797,-19.837833,-0.09513700000000003,-0.21725099999999997,-0.009143,0.0315031929984976,-0.0041189770347065,3.0243238240686616
86.21553884711778,0.608975451534492,0.5733703218489066,-19.843369,-0.07417800000000008,-0.18898399999999999,-0.008397,0.029216811678385,-0.0059166661642606,3.106441862080968
87.21804511278195,0.608975483997616,0.5733700427707592,-19.844893,-0.05954999999999999,-0.164776,-0.0024790000000000003,0.0234746784393237,-0.0064926248174188,-3.1095484259764703
88.22055137844612,0.6089754897572025,0.5733697554895644,-19.849083,-0.04979899999999993,-0.14216199999999998,0.004867,0.0218166156499291,-0.0067195176201781,-3.05708389847469
89.22305764411027,0.6089754712567126,0.5733694601798549,-19.858038,-0.04385900000000009,-0.11955500000000001,0.0025190000000000004,0.0201760061530544,-0.0063006385996995,-3.0189484892251994
90.22556390977444,0.6089754311141397,0.5733691580633614,-19.866219,-0.04239999999999999,-0.09143199999999999,-0.0024750000000000006,0.0163188285061469,-0.0056723200689814,-2.9964860668454474
91.2280701754386,0.6089753784051963,0.5733688505363472,-19.868677,-0.04200000000000004,-0.059691999999999995,-0.006893,0.0196524073774561,-0.00614355896702,-2.9870089290071182
92.23057644110276,0.608975316096942,0.573368535853483,-19.867785,-0.04320699999999977,-0.032411999999999996,0.000207,0.0138579142608349,-0.0087964594300513,-2.9879514242564875
93.23308270676692,0.6089752509961609,0.5733682145383677,-19.871355,-0.042623999999999995,-0.006404000000000021,0.006306999999999999,0.0068765972528576,-0.0112748269678832,-2.9985979501469457
94.23558897243107,0.608975187815242,0.5733678874636658,-19.883257,-0.0399440000000002,0.013220999999999983,0.008872,0.000907571211037,-0.012932889757278,-3.016330338267576
95.23809523809524,0.6089751296957779,0.5733675542803117,-19.902906,-0.03329199999999988,0.034555,0.008335,0.0035953782591083,-0.0136659280431155,-3.0407824185413084
96.2406015037594,0.6089750808265588,0.5733672156864369,-19.928833,-0.029148000000000174,0.05130100000000001,0.004553999999999999,-0.0079587013890941,-0.0124441975667195,-3.06804439164429
97.24310776942356,0.6089750419057165,0.5733668748236339,-19.957029,-0.027149999999999785,0.057233000000000006,-0.002232999999999999,-0.0094073246682494,-0.010105456369047,-3.095097064863372
98.24561403508773,0.6089750171220412,0.5733665299465737,-19.978926,-0.025437000000000154,0.064957,-0.010255,-0.0027227136331111,-0.0079063415115343,-3.120526512064929
99.24812030075188,0.6089750047302035,0.5733661822769867,-19.987415,-0.0201159999999998,0.065807,-0.01486,-0.0090931654028904,-0.0052185344634629,-3.1407372502700985
100.25062656641605,0.6089750047302035,0.5733658307676754,-19.990698,-0.015114000000000072,0.055723999999999996,0.0034499999999999995,-0.0036477381366681,-0.0057421332390612,3.127821988338265
101.2531328320802,0.6089750141549815,0.573365477163969,-20.003777,-0.01361900000000027,0.031251,0.013554,-0.0116064395257622,-0.0057072266540214,3.119514256005357
102.25563909774436,0.6089750289902801,0.5733651214658674,-20.021833,-0.011711999999999723,0.007769999999999999,-0.0029809999999999993,-0.007365289443416,-0.002740166925631,3.1163900991909954
103.25814536340852,0.6089750436510457,0.573364762975239,-20.030724,-0.010161000000000087,0.005509,-0.010909,-0.0078714349264944,-0.0013264502315155,3.1159014070004365
104.26065162907268,0.6089750576136798,0.5733644041355447,-20.029884,-0.006733999999999796,0.007047999999999999,-0.007169,-0.0032114058236695,-0.001204277183876,3.1178385828438104
105.26315789473684,0.6089750736707089,0.5733640440741201,-20.02676,-0.0048120000000002605,0.0014500000000000068,0.002726,0.0013439035240356,-0.0016929693744345,3.1226732844981746
106.265664160401,0.6089750911240014,0.5733636840126954,-20.02615,-0.0043999999999999595,-0.009852000000000007,0.001471,-0.0012391837689159,-0.0012391837689158,3.131696619277693
107.26817042606515,0.6089751049121025,0.5733633243003365,-20.026688,-0.0038649999999997853,-0.021907999999999997,-0.0019060000000000001,-0.0041189770347066,-0.0007853981633973,-3.1408072903329813
108.27067669172932,0.6089751132896829,0.5733629644134448,-20.026819,-0.003908000000000023,-0.024328,0.000601,-0.0018500490071139,0.0004014257279587,-3.1312779671500173
109.27318295739347,0.6089751159076768,0.5733626029557567,-20.027676,-0.004533000000000342,-0.024675000000000002,0.0015019999999999999,-0.0006457718232379,0.0001221730476397,-3.1239473399455457
110.27568922305764,0.6089751131151501,0.5733622407999369,-20.031382,-0.00386299999999995,-0.024653,0.0018440000000000002,-0.0020594885173533,0.0004886921905584,-3.117978401170188
111.2781954887218,0.608975106133833,0.5733618777714525,-20.031637,-0.0026129999999997544,-0.014713000000000004,-0.005498,-0.0007504915783575,0.0013089969389958,-3.114958911751067
112.28070175438596,0.6089750974071867,0.5733615159646985,-20.026405,-0.0006509999999999572,-0.0005109999999999976,-0.0011229999999999999,-0.0048520153205442,0.0005410520681183,-3.1153080474146364
113.28320802005013,0.608975089553205,0.5733611529362143,-20.02342,-0.003614000000000228,0.009272000000000002,0.004804,-0.0119380520836412,-0.0005759586531579,-3.117908622906693
114.28571428571428,0.6089750836190856,0.573360789209598,-20.027699,-0.0043280000000001095,0.008693,0.005715,0.0010821041362364,0.0005759586531581,-3.120910536860245
115.28822055137844,0.6089750789066966,0.5733604240867185,-20.032654,-0.002546999999999855,0.004921999999999996,-0.002746,-0.0040491638646268,0.00310668606855,-3.124715406989471
116.2907268170426,0.6089750752415052,0.5733600587893062,-20.035984,-0.0012089999999997936,0.0037580000000000044,-0.002623,-0.0074001960284559,0.0035255650890286,-3.128485370533656
117.29323308270676,0.6089750720999125,0.5733596941900254,-20.038618,-0.00035100000000021225,0.008638999999999997,-0.0015710000000000001,-0.0056199601914217,0.0041189770347067,-3.132167997802072
118.29573934837092,0.6089750727980443,0.5733593285435471,-20.03694,-0.0023360000000001158,0.011271000000000002,-0.006053,-0.0118856922060813,0.0055850536063819,-3.135379490892204
119.29824561403508,0.6089750745433735,0.5733589630716017,-20.031332,-0.0014049999999996565,0.006255,-0.0014429999999999998,0.0038920842319473,0.0053930673886626,-3.1373864624523646
120.30075187969923,0.608975075765104,0.5733585969015246,-20.023617,-0.003483000000000125,-0.00113,-0.0025789999999999997,-0.0095993108859688,0.0049567350756638,-3.1367755274009963
121.3032581453634,0.6089750780340321,0.5733582302078488,-20.010698,-0.00217500000000026,0.0021339999999999996,-0.0052829999999999995,-0.0062657320146596,0.004921828490624,-3.135711068543498
122.30576441102755,0.608975082746421,0.5733578642123046,-19.993883,-0.0020859999999998102,0.011526,-0.0006070000000000016,-0.0052708943410228,0.0040491638646269,-3.1343496593670643
123.30827067669172,0.6089750885060076,0.5733574989148923,-19.984741,0.0006599999999998829,0.009282,0.014544000000000001,-0.0062482787221396,0.0011693705988362,-3.1323251123413365
124.31077694235589,0.6089750939165282,0.5733571339665456,-19.994761,0.0034600000000000186,-0.011138,0.017537999999999998,0.0009948376736367,0.0007853981633973,-3.1278744529355804
125.31328320802004,0.6089750965345221,0.5733567691927319,-20.013189,0.0022579999999998712,-0.029046000000000002,-0.0013169999999999987,-0.0006457718232379,0.00307177948351,-3.1229001947542265
126.3157894736842,0.6089750949637258,0.5733564045934513,-20.018932,0.0016930000000003886,-0.024975,-0.016388,0.002740166925631,0.0049916416607038,-3.1204215828703
127.31829573934836,0.60897508745881,0.5733560492444155,-19.99789,0.17603899999999983,0.07219,-0.062048,0.0542448331519837,0.0276983752291499,3.036733080143756
128.32080200501252,0.6089751368516279,0.5733557368304794,-19.922949,0.32100799999999996,0.502047,-0.008875999999999995,-0.0697433569096934,0.0166853476490658,2.728926795808744
129.32330827067668,0.6089752427931134,0.5733554818378757,-19.875986,0.342233,0.434928,0.037412999999999995,-0.0226194671058465,0.0060737457969404,2.4628514211553783
130.32581453634086,0.6089754168024398,0.5733552961348433,-19.857187,0.35636,0.3007660000000001,0.018893999999999998,-0.0347495054072071,0.0088662726001311,2.2278777963192598
131.328320802005,0.6089756798235582,0.5733551634898202,-19.85306,0.35074700000000003,0.21257100000000007,0.025828000000000004,-0.0439822971502571,0.0023561944901924,2.015523725855449
