Time,b1,b2,b3,b4
0.0,0.6091893945893463,-0.26932734352272314,-0.5341706997047622,0.34434603840730726
1.0,0.5234943205234712,-0.2908249201739166,-0.6277994296914797,0.18651981100590803
2.01,0.4790608511817605,-0.29507014499208867,-0.5520208300412703,0.22211016613257875
3.01,0.5039070107008283,-0.2485892827804786,-0.5094631374193289,0.2430331560619778
4.01,0.46282604595423227,-0.2813731198070924,-0.5027209767180874,0.24147818904323728
5.01,0.5156387031965104,-0.23679117425894267,-0.4502229992219642,0.3022068782334888
6.02,0.5242409224579581,-0.23128521662218315,-0.44929048892252904,0.30623565015761217
7.02,0.5745464732731151,-0.19780575796974248,-0.41741775994600694,0.35493447129685063
8.02,0.6032413089186339,-0.184539797013756,-0.42911028443413785,0.3586708214982521
9.02,0.6043253941245549,-0.19156660481983118,-0.4571694514364132,0.3387225475079728
10.03,0.6554777795440696,-0.1509037970667282,-0.4490832877144699,0.3572982888963278
11.03,0.6435565625076216,-0.16129438208644278,-0.4946862418657341,0.3101647027283302
12.03,0.6477966582189049,-0.16223219921851428,-0.5009229316625877,0.30910592577483137
13.03,0.6670914792680142,-0.20048160414210667,-0.432764454443254,0.4348086289668668
14.04,0.6294879664313092,-0.3054271721045757,-0.4478067918341761,0.4871083467017087
15.04,0.6362051281583002,-0.3642551812935722,-0.4515950089072035,0.5488653005446689
16.04,0.646496832084612,-0.4147922038562521,-0.46273715593451453,0.5985518800063495
17.04,0.6663357925591553,-0.44242163314040683,-0.4909349895246432,0.6178224361749189
18.05,0.7014898752128179,-0.4456012321990375,-0.5036478928558005,0.6434432145560548
19.05,0.7360281229105956,-0.45218589723907077,-0.5177044347178712,0.6705095854317951
20.05,0.7724562775885973,-0.455600224999002,-0.5202025071773139,0.7078539954102855
21.05,0.7794521064205416,-0.47800818793531924,-0.535285934306761,0.7221743600490999
22.06,0.7771511735688691,-0.5109987041207904,-0.567944132291847,0.7202057453978125
23.06,0.7749765422854183,-0.5338018020063964,-0.587155026768823,0.7216233175229917
24.06,0.7914926769772564,-0.5304786507735919,-0.5923660053331441,0.7296053224177043
25.06,0.8172370521805877,-0.5229639231367669,-0.5857710576558781,0.7544299176614765
26.07,0.8318639951094442,-0.5109169848073464,-0.5678258194480114,0.7749551604687792
27.07,0.828762778921487,-0.5112904826978972,-0.5646771492095821,0.7753761124098021
28.07,0.817621415779322,-0.5271687567994932,-0.5670023802099672,0.7777877923688481
29.07,0.8131597942512959,-0.527213084054586,-0.5624580145248377,0.7779148637810444
30.08,0.818756869551343,-0.512200410272171,-0.5525696195694746,0.7783876602540394
31.08,0.8052850038251709,-0.5274901353795666,-0.5640412200197272,0.7687339191850102
32.08,0.7823590920119581,-0.551095115981638,-0.5967293047276943,0.7367249032659018
33.08,0.7772239153327376,-0.5495780879564965,-0.6087505501629477,0.7180514531262865
34.09,0.783815564468445,-0.538165032082072,-0.6056652591897985,0.7163153373607185
35.09,0.7850148642644172,-0.5270894205488409,-0.5913372172638359,0.7207670675494222
36.09,0.7655185901242364,-0.5536322978364991,-0.6256524868954729,0.6934984010652626
37.09,0.7369085157976873,-0.57451957068913,-0.6660175588384036,0.6454105276484137
38.1,0.7479676772388835,-0.5609263235487686,-0.6559056285426589,0.6529883722449932
39.1,0.7940594826775926,-0.506752010894331,-0.6058497454489838,0.6949617481229398
40.1,0.8327731346819766,-0.4696084666690254,-0.5600118555057383,0.7423697458452637
41.1,0.7969317772487048,-0.511455379328639,-0.6029839848011689,0.7054031717761748
42.11,0.695400754513041,-0.6061761364308508,-0.7011330375888051,0.6004438533550867
43.11,0.5546266786607409,-0.7393708574875516,-0.8639804358308546,0.4300171003174378
44.11,0.537857809769914,-0.7610945435159736,-0.893474845061827,0.4054775082240607
45.11,0.5648130415897411,-0.727767691619451,-0.8646491680633858,0.4279315651458063
46.12,0.6132769831124566,-0.6776364430298104,-0.8246642237904066,0.4662492023518604
47.12,0.6322306974731083,-0.6598800776289053,-0.8051830625228704,0.4869277125791432
48.12,0.6031645544804948,-0.6911482370249076,-0.8088367507122296,0.4854760407931727
49.12,0.52314729714925,-0.7613770343384398,-0.8922708410790872,0.3922534904086025
50.13,0.5971032923127919,-0.6966771595714493,-0.8721857895156171,0.421594662368624
51.13,0.697658037957482,-0.6000653986972211,-0.7707522803037927,0.5269711563509104
52.13,0.7894054220821327,-0.5019443170101127,-0.6680170379599858,0.6233327011322596
53.13,0.738361646479027,-0.5434174284016925,-0.6918682038359997,0.5899108710447198
54.14,0.634040264122664,-0.6506679339158458,-0.8051026265238345,0.4796055715146753
55.14,0.6513046625486832,-0.6322306869670987,-0.8031239659939603,0.4804113835218217
56.14,0.702579365990381,-0.5900606419512239,-0.7544322886270459,0.5382077193145589
57.14,0.758016495714989,-0.5383697607354758,-0.7021063331020486,0.5942799233484161
58.15,0.7507754317893661,-0.5309067734535646,-0.696574337412748,0.5851078678301828
59.15,0.7099711009187596,-0.5528851643788464,-0.7113233223117562,0.5515329429858497
60.15,0.14670164613128395,-1.0169783588737213,-1.2365517692109878,-0.07287176420598228
61.15,0.28366094063795244,-0.7810386795923442,-1.185575472073484,-0.12087585184318726
62.16,0.46516995732305116,-0.5144627975827434,-1.0039054594405263,-0.02427270453473193
63.16,0.7119608175591892,-0.1875651315363287,-0.712218069686056,0.18730787940946184
64.16,0.6449430825585325,-0.17111395707667482,-0.7210453002683359,0.09501173936687143
65.16,0.6656456157936467,-0.07481995702387426,-0.5961570150918284,0.14430855772569243
66.17,0.5661295795313056,-0.08800330154917024,-0.5820168242889553,0.07211605679152051
67.17,0.5703679146258083,-0.011141500529445151,-0.4618788857411112,0.11963052941414212
68.17,0.5836657052668272,0.018517346488088997,-0.37279291036307055,0.19235544841566757
69.17,0.5987262554407503,0.03270167053395427,-0.34740611358391316,0.21861847132288287
70.18,0.5172808018516186,-0.04378491500402027,-0.4161132704516814,0.14495244640395752
71.18,0.4038462058371233,-0.1316489481159953,-0.4601948937161653,0.07530026023695319
72.18,0.427023708604364,-0.10366375004438515,-0.3753797219400205,0.1553077367087286
73.18,0.5043833630422359,-0.052554485021830015,-0.3105743791672092,0.24636346889685654
74.19,0.46549942440301306,-0.1400480241383326,-0.31661871167389,0.2889287368674557
75.19,0.41717544491345604,-0.24754637690773035,-0.30949025940982305,0.35523156241136333
76.19,0.4179454351453714,-0.3009906286424476,-0.31485547286465126,0.4040805909231677
77.19,0.4111203877447206,-0.36243122204257733,-0.3492530542688111,0.42429855551848683
78.2,0.42932415041295896,-0.4016277396942426,-0.3663506693278406,0.464601220779361
79.2,0.461080466662957,-0.41687421479999365,-0.3814585276779699,0.49649615378498074
80.2,0.507134415608803,-0.4147132257009113,-0.3780725179768066,0.5437751233329077
81.2,0.5497985082717105,-0.4101987883490823,-0.3827798489218944,0.5772174476988985
82.21,0.5448330242985142,-0.441731680463192,-0.416732225213484,0.5698324795482221
83.21,0.5301015570013666,-0.47573431810637173,-0.44850853540834423,0.5573273396993942
84.21,0.5184188904101077,-0.5101716719327205,-0.4814628770450142,0.547127685297814
85.21,0.5502392228991891,-0.4994936743290941,-0.4654317325414211,0.584301164686862
86.22,0.598583640693076,-0.4738240465272142,-0.45440986342880196,0.6179978237914883
87.22,0.6325603019658852,-0.4481110790098247,-0.44422281838419286,0.6364485625915172
88.22,0.621768049067478,-0.46202115189977605,-0.45851967212709804,0.6252695288401561
89.22,0.5996251441586968,-0.4859424442999582,-0.4729960824509922,0.6125715060076629
90.23,0.5890164483939141,-0.501091832449869,-0.48364320749307427,0.6064650733507088
91.23,0.5976358653331835,-0.4983519556765749,-0.48272822538856625,0.6132595956211923
92.23,0.6048614133673571,-0.4945614657060657,-0.48038313522101644,0.6190397438524062
93.23,0.6055432141224024,-0.4956113901031559,-0.47339701780316623,0.6277575864223921
94.24,0.6001972238666631,-0.506919809636455,-0.47391753471406134,0.6331994987890569
95.24,0.6014794455506152,-0.5054182438113547,-0.47522392416156034,0.6316737652004094
96.24,0.6084198015904573,-0.5020566691215662,-0.48417110821759496,0.6263053624944285
97.24,0.6001128967150516,-0.5118055959067993,-0.4893934643812525,0.6225250282405985
98.25,0.5939954608102708,-0.5202243998923861,-0.49679338505948306,0.617426475643174
99.25,0.5951581070440106,-0.5185964616366524,-0.49411413091982503,0.6196404377608381
100.25,0.5974739208085248,-0.515499545070537,-0.4868122244733219,0.6261612414057399
101.25,0.6024147408726506,-0.5164633786151035,-0.48996063497909037,0.6289174845086636
102.26,0.6064748368984664,-0.5142512219185491,-0.4940751484985483,0.6266509103184671
103.26,0.6060343998403039,-0.5136590883814017,-0.4955782285898501,0.6241152596318557
104.26,0.6110993727174007,-0.5161377333053541,-0.49885080736934884,0.6283862986534058
105.26,0.6020805859877345,-0.5246055137823018,-0.5013741160609708,0.6253119837090655
106.27,0.6000504366929433,-0.52538024928114,-0.5031888177211328,0.6222418682529505
107.27,0.6087593260025859,-0.5157639823355146,-0.4984612383591104,0.6260620699789902
108.27,0.6084841367238714,-0.5197033162279378,-0.5020997403565821,0.6260877125952269
109.27,0.6044210660506363,-0.5215790998619972,-0.5018551388473215,0.624145027065312
110.28,0.6142097152604219,-0.5116485432146693,-0.4982162584102519,0.6276420000648394
111.28,0.6157635596508927,-0.5118167653162802,-0.4959607095809742,0.6316196153861988
112.28,0.6606663134271201,-0.46403895887140206,-0.45444509060183963,0.6702601816966826
113.28,0.7742387230134227,-0.34936851264850277,-0.3492098438458656,0.7743973918160599
114.29,0.7746331075784821,-0.34995612602671966,-0.35155625555225956,0.7730329780529424
115.29,0.7573665219745698,-0.35764441695178645,-0.3629718533032608,0.7520390856230954
116.29,0.7232855069327989,-0.3890404373735517,-0.3960793618374128,0.7162465824689379
117.29,0.6703331869212056,-0.4453250057098228,-0.4544930412528455,0.6611651513781828
118.3,0.6290607040077891,-0.4818713476658126,-0.48993105417952293,0.6210009974940787
119.3,0.6059627134663829,-0.5100873887459494,-0.5129686009532971,0.603081501259035
120.3,0.5932429608702042,-0.5219636818755478,-0.5290238654112359,0.586182777334516
121.3,0.5842451548649492,-0.5332110182332035,-0.5469301656846135,0.5705260074135392
122.31,0.5842293174644851,-0.541939078874804,-0.5547146573032417,0.5714537390360473
123.31,0.5634952562717139,-0.5539681495742538,-0.5607032240739056,0.556760181772062
124.31,0.5750586506266502,-0.5510816350075257,-0.5589686227902984,0.5671716628438774
125.31,0.5712165128177509,-0.5540414485031887,-0.5647108035645688,0.5605471577563708
126.32,0.5726407595751526,-0.5504054409402271,-0.5603509012505218,0.562695299264858
127.32,0.5666692365490399,-0.5597874676998132,-0.5697728348545265,0.5566838693943267
128.32,0.5623938006745204,-0.5647529471442633,-0.5712566959328239,0.5558900518859599
129.32,0.5579224333046159,-0.5691710827208503,-0.5763720937298724,0.5507214222955937
130.33,0.5603050380643302,-0.5691196953284369,-0.5787914752040382,0.5506332581887288
131.33,0.5502900352278203,-0.5788014003333481,-0.5860256517486149,0.5430657838125535
132.33,0.5556274615826872,-0.5752535439389783,-0.5779637853593447,0.5529172201623208
133.33,1.1585935277722703,0.0941808997839257,0.0412514811511537,1.1056641091394985
134.34,0.8431641467168681,-0.15185177935715727,-0.31730449350581624,0.6777114325682092
135.34,0.567386721003346,-0.3361584669824821,-0.6020005165044834,0.3015446714813446
136.34,0.5953176954385448,-0.25921302732133733,-0.5468052915026762,0.307725431257206
137.34,0.48933747353799273,-0.3092457561067471,-0.6202242334423862,0.17835899620235354
138.35,0.4984649269419334,-0.2768288934572378,-0.5292672639174137,0.24602655648175756
139.35,0.4869848685129126,-0.2645857481667368,-0.5174398200024298,0.2341307966772195
140.35,0.4911083231297128,-0.2680257853593549,-0.47561891298141684,0.28351519550765086
141.35,0.5379964159677635,-0.22988893467518667,-0.44212863756849347,0.32575671307445675
142.36,0.5475791525074577,-0.2222235810558812,-0.4498386611192913,0.3199640724440476
143.36,0.605792118795307,-0.18358541130495312,-0.4163267762970172,0.37305075380324304
144.36,0.6040473269958392,-0.18986933353065308,-0.4491803446775479,0.3447363158489445
145.36,0.6402131593455545,-0.16086357629086687,-0.4394581073194177,0.36161862831700353
146.37,0.6460927855827591,-0.1601392637306205,-0.47228828217641683,0.3339437671369628
147.37,0.6637990642652982,-0.1449105248072145,-0.4843066868142629,0.32440290225824975
148.37,0.6360518577197237,-0.2034990243914894,-0.5010546204102465,0.3384962617009665
149.37,0.6344065675995602,-0.26999308267273425,-0.45806945996167964,0.4463301903106149
150.38,0.6178131045295124,-0.3478477641942652,-0.45954678748454936,0.5061140812392283
151.38,0.6442512270465969,-0.386129539609344,-0.4581316486416226,0.5722491180143181
152.38,0.6723986989081238,-0.4151219624647761,-0.46792119873698895,0.6195994626359108
153.38,0.6879865585516394,-0.4484402717493635,-0.49763746747316007,0.6387893628278427
154.39,0.7210631067114344,-0.45844703951853416,-0.5256079743054337,0.6539021719245348
155.39,0.7411280602855915,-0.47127297719854266,-0.5346417405269114,0.6777592969572227
156.39,0.764957726483902,-0.4796666443295352,-0.5378402650109704,0.7067841058024669
157.39,0.7774311114319725,-0.4944757336214717,-0.5487888539859992,0.723117991067445
158.4,0.7759176205605225,-0.5224932679327091,-0.5764239935994931,0.7219868948937385
159.4,0.7880473206604192,-0.5325881551838918,-0.5965561616708117,0.7240793141734992
160.4,0.8077717375504001,-0.5254929326303168,-0.5896149367756867,0.7436497334050303
161.4,0.8307353394666493,-0.49910368365670305,-0.564584401092046,0.7652546220313065
162.41,0.8399399079111236,-0.49155755345642504,-0.5431024177951987,0.7883950435723499
163.41,0.8243344718523284,-0.5101172194566215,-0.5505286742262474,0.7839230170827025
164.41,0.8082179102368714,-0.5234519135454364,-0.5631309940436267,0.768538829738681
165.41,0.8055967459222694,-0.5260486550234658,-0.572010478044745,0.7596349229009901
166.42,0.8022520360468546,-0.524958091853196,-0.5628394064457243,0.7643707214543263
167.42,0.7982777284139772,-0.5261971182674463,-0.5626499491514256,0.7618248975299978
168.42,0.7752754446160424,-0.5506038724584327,-0.5933561436225473,0.7325231734519277
169.42,0.7510806378087193,-0.5649102549256507,-0.6208094882648673,0.6951814044695027
170.43,0.7591621265340786,-0.5536136997209125,-0.6230939983974897,0.6896818278575013
171.43,0.7720932284923903,-0.5342193014836255,-0.6109664054492506,0.6953461245267651
172.43,0.7718981523950385,-0.533625213291692,-0.6107244203961387,0.6947989452905917
173.43,0.7740735043901511,-0.5289262837055976,-0.6109020473449908,0.6920977407507579
174.44,0.74858958789104,-0.5469912319803862,-0.635185737155181,0.6603950827162453
175.44,0.746292725897714,-0.5461749900765764,-0.6462483130731067,0.6462194029011836
176.44,0.7663601395695183,-0.5428504443788631,-0.6357954738564302,0.6734151100919512
177.44,0.7497117504492437,-0.5553195164296727,-0.6671148626101584,0.637916404268758
178.45,0.7338334808543806,-0.5610524442904816,-0.6856803903692098,0.6092055347756523
179.45,0.6083302260020075,-0.6929673381231407,-0.8120840991481424,0.48921346497700585
180.45,0.43912233320351346,-0.8221977135181416,-0.961470740598603,0.29984930612305205
181.45,0.5690195278991683,-0.6937873471024508,-0.837666356043597,0.42514051895802213
182.46,0.6841256443952364,-0.6356152965738792,-0.7574500037691502,0.5622909371999654
183.46,0.5024389936610619,-0.7866195336445785,-0.9196386106891401,0.3694199166165003
184.46,0.5657846004651255,-0.7025165490585598,-0.8692729572138579,0.39902819230982706
185.46,0.6429814135546903,-0.635798797789573,-0.8023605630784013,0.47641964826586203
186.47,0.5992530174263736,-0.6593638145411023,-0.8179897073305302,0.44062712463694564
187.47,0.7611129042239091,-0.529834483868432,-0.6878321364366452,0.6031152516556959
188.47,0.6924768994359558,-0.621869930977648,-0.7812008457814902,0.5331459846321136
189.47,0.6208853696027717,-0.6449859925702432,-0.8128458134756404,0.45302554869737444
190.48,0.7608419722230548,-0.5131857657510115,-0.6776730015850216,0.5963547363890447
191.48,0.6478302447089404,-0.6378583443352209,-0.7881236864084936,0.4975649026356676
192.48,0.6241254558171782,-0.6333324176008172,-0.8063962362312386,0.4510616371867567
193.48,0.856182255515432,-0.4394472797529457,-0.6192993613691398,0.6763301738992379
194.49,0.7473983854322048,-0.5405100604275831,-0.6778609001644474,0.6100475456953405
195.49,0.3923845800454748,-0.83897013733957,-0.945831594522723,0.2855231228623218
196.49,0.05957694768164583,-1.0812613814331185,-1.3513742340247328,-0.21053590490996854
197.49,0.36725319360152775,-0.6251066686292454,-1.1391883718989895,-0.1468285096682164
198.5,0.6804445000124532,-0.2298369135141425,-0.7791083365931964,0.13117307693339914
199.5,0.7038015163819098,-0.1509426888790455,-0.7227117953119008,0.13203240994905438
