Time,b1,b2,b3,b4
200.5,0.5584950792950307,-0.20955372747859585,-0.7224549836645031,0.04559382310912345
201.5,0.5663980535012788,-0.11880847698348006,-0.5672857155031888,0.11792081498156988
202.51,0.6121741115905686,-0.038240622653402806,-0.5027815980423955,0.14763313620157575
203.51,0.5524048468459675,-0.058211634643875056,-0.5040440381693692,0.10657244332047333
204.51,0.5285638071956938,-0.04827697186013102,-0.4488418273812064,0.1279989516746184
205.51,0.5210113188352254,-0.02259252272779457,-0.3926178541020053,0.15098598746101466
206.52,0.5163600028038222,-0.01439044757832686,-0.34921529134125534,0.18153515904089368
207.52,0.5125132027536701,-0.034573958821668964,-0.3513663322397239,0.19572082933561502
208.52,0.462809046996123,-0.09100775369829632,-0.3942016898037703,0.159615110890649
209.52,0.43969023143496944,-0.12271855862815177,-0.380793339390499,0.18161545067262214
210.53,0.39445485329843677,-0.2217295920749641,-0.3496924447558105,0.2664920006175904
211.53,0.38311825869259164,-0.2991656545085654,-0.32380718612670717,0.3584767270744499
212.53,0.41703820644618433,-0.32957567176544966,-0.31432532333767205,0.43228855487396195
213.53,0.46026117821692586,-0.35143270548886774,-0.32188804314384556,0.48980584056194804
214.54,0.4936257058718466,-0.36197582602440836,-0.3269986250744034,0.5286029068218516
215.54,0.5002010060417086,-0.39527705818423664,-0.3649818840732668,0.5304961801526783
216.54,0.4936478977382289,-0.43434155648171,-0.40898910090767454,0.5190003533122644
217.54,0.48814925128285713,-0.47833162680813546,-0.4541382387117589,0.5123426393792336
218.55,0.5031473648872825,-0.4911289583626214,-0.45990645329852436,0.5343698699513796
219.55,0.5430983286992328,-0.4810753986889141,-0.44635710565847947,0.5778166217296675
220.55,0.5685876822761862,-0.47527085059114,-0.4393872041821683,0.6044713286851577
221.55,0.583793206436546,-0.4747552012244576,-0.443254411873626,0.6152939957873774
222.56,0.6123823580997755,-0.4596023507702928,-0.44894775017682503,0.6230369586932433
223.56,0.6243342050683315,-0.45879920879962577,-0.45528953599628663,0.6278438778716705
224.56,0.6224495062572866,-0.466214128914472,-0.46697697561212204,0.6216866595596364
225.56,0.6102924236387944,-0.478051687924924,-0.4721494140135321,0.6161946975501863
226.57,0.6020186712469461,-0.48975726383902374,-0.48319475876105034,0.6085811763249195
227.57,0.5894393238405324,-0.49888910363963335,-0.478266897428239,0.6100615300519268
228.57,0.5983400644188093,-0.5018766612941464,-0.4757929330937873,0.6244237926191682
229.57,0.6132429254795766,-0.48826780379039814,-0.4580031963709571,0.6435075328990177
230.58,0.6104822611339835,-0.4995506831096521,-0.47464823147944646,0.6353847127641892
231.58,0.6016838457752,-0.5063430342958839,-0.48317471472714785,0.624852165343936
232.58,0.5815707762681516,-0.5256065765309319,-0.49962873202651104,0.6075486207725723
233.58,0.5848685195986293,-0.5243793658781734,-0.5029898468079838,0.6062580386688189
234.59,0.5957014543466825,-0.5200316045886932,-0.4927778628515971,0.6229551960837787
235.59,0.6044511862023242,-0.5100829951070391,-0.4803735976294617,0.6341605836799017
236.59,0.6097966099763795,-0.5089940035874982,-0.4838937182416727,0.6348968953222051
237.59,0.5993348874769504,-0.5158592551577009,-0.49457537656007794,0.6206187660745734
238.6,0.5919252408661042,-0.5304910079197401,-0.5103443119408411,0.6120719368450032
239.6,0.5879093310427088,-0.5329439656733671,-0.5120838876988846,0.6087694090171913
240.6,0.6036349563935474,-0.5258183353747982,-0.5068149933769684,0.6226382983913771
241.6,0.608090926704503,-0.5175166469639478,-0.49392492617435707,0.6316826474940936
242.61,0.6111894197071738,-0.5125838582736066,-0.4893232885197094,0.634449989461071
243.61,0.614110834838666,-0.5116756841553158,-0.48844215567705207,0.6373443633169297
244.61,0.6081940368308293,-0.5176511132513959,-0.5017639467125771,0.624081203369648
245.61,0.6046386583492067,-0.520387479388876,-0.5058904001272472,0.6191357376108356
246.62,0.6037698166303234,-0.5253015773095916,-0.5108563153745859,0.6182150785653292
247.62,0.6093733051290265,-0.5192200152638928,-0.5030264119170287,0.6255669084758908
248.62,0.7370831755857752,-0.39074508569012745,-0.38504230178621746,0.7427859594896851
249.62,0.7944484045024344,-0.3266565058860624,-0.3310121402797081,0.7900927701087886
250.63,0.7740965489311233,-0.33529663613667704,-0.3412578946162921,0.7681352904515082
251.63,0.7448697371246249,-0.36316773315712203,-0.37923852636630284,0.7287989439154441
252.63,0.6751661880124739,-0.43287531416051767,-0.43427033642668506,0.6737711657463065
253.63,0.6336906545270042,-0.4800505052255442,-0.48884260384921135,0.6248985559033371
254.64,0.6045044521689139,-0.510016570541777,-0.5268459931040709,0.5876750296066199
255.64,0.5946786050429103,-0.5185017532837017,-0.5304255160956419,0.5827548422309701
256.64,0.5774901288112708,-0.5390082473974017,-0.5439877629024045,0.5725106133062682
257.64,0.5692607128855054,-0.545952956413914,-0.556851379851281,0.5583622894481385
258.65,0.5636008861526419,-0.5551249576059549,-0.5646680471645174,0.5540577965940796
259.65,0.5582387840532151,-0.5624977902410455,-0.5727626086659954,0.5479739656282653
260.65,0.5543029753428659,-0.5688560562907549,-0.5746122969620843,0.5485467346715365
261.65,0.5651151244710855,-0.5636420508984287,-0.5701639182509411,0.558593257118573
262.66,0.5604804813658746,-0.56125451514589,-0.5635048414539907,0.5582301550577737
263.66,0.5685948222491516,-0.5552518813353273,-0.5582263598847123,0.5656203436997665
264.66,0.5716038831760433,-0.554608521253564,-0.5593568633058495,0.5668555411237578
265.66,0.5679751270771748,-0.553933285741379,-0.5614226033056604,0.5604858095128934
266.67,0.5522884223423986,-0.5750438704825049,-0.5860852725178229,0.5412470203070807
267.67,0.546545734525065,-0.5808038630951539,-0.5841687426903631,0.5431808549298558
268.67,0.7370847728041021,-0.3773675871288335,-0.383392302380606,0.7310600575523297
269.67,1.2058007963847301,0.1809582854591625,0.0789483916672991,1.1037909025928667
270.68,0.5798169018112369,-0.36332286540840836,-0.6188362169460855,0.3243035502735597
271.68,0.6155699308570746,-0.268206553967183,-0.5080076184919692,0.37576886633228845
272.68,0.5254196255503232,-0.2971099645834431,-0.6240892842976357,0.1984403058361303
273.68,0.46966303919484703,-0.30972913138529384,-0.5657067317274755,0.2136854388526652
274.69,0.5078709810231107,-0.2579736318933897,-0.515536322953899,0.2503082899626015
275.69,0.4666509622946869,-0.28520097744749623,-0.5143379886189825,0.23751395112320062
276.69,0.5217705617272415,-0.24065366955117734,-0.4430633819842745,0.3193608492941442
277.69,0.5333449512100286,-0.23167233700299456,-0.4508594520593145,0.31415783615370846
278.7,0.5671188199241927,-0.21075348401577387,-0.43882157288843915,0.3390507310515273
279.7,0.6000805270151526,-0.1912920333484869,-0.4317356256306668,0.35963693473297265
280.7,0.6146658522323291,-0.18621207251236038,-0.4484001586752876,0.3524777660694018
281.7,0.6298882950759646,-0.1775720247105667,-0.4733374588296552,0.334122860956876
282.71,0.6721602869978932,-0.14106315033930317,-0.4581955310547597,0.35502790628243663
283.71,0.6411480295805244,-0.17523192336399854,-0.5154370720403022,0.3009428809042206
284.71,0.6480051427406699,-0.21865250335726313,-0.47117865981880336,0.39547898627912975
285.71,0.6235985829632896,-0.305074731119869,-0.44948281567678255,0.47919049840637606
286.72,0.6238071577372738,-0.3694155472328404,-0.45632643743428136,0.5368962675358329
287.72,0.6576670884881032,-0.3983834130808807,-0.45848305724802946,0.5975674443209543
288.72,0.6832123880523385,-0.42563386508604495,-0.479038796937156,0.6298074562012274
289.72,0.6962235468528662,-0.462129544976054,-0.51961603420956,0.6387370576193602
290.73,0.7199167654951978,-0.476688957480941,-0.5457993062715947,0.6508064167045441
291.73,0.748124321173652,-0.47812881553594283,-0.5514345957688674,0.6748185409407274
292.73,0.7740124339075641,-0.4807300042164857,-0.5393739888405087,0.7153684492835413
293.73,0.7854729011130082,-0.4962616602501434,-0.5492979282792559,0.7324366330838955
294.74,0.7903341106817389,-0.5158259553120709,-0.5698523118457383,0.7363077541480715
295.74,0.7825562756738809,-0.5476853818757935,-0.5988566964347776,0.7313849611148968
296.74,0.787217647760513,-0.5446738826122574,-0.6073827210773485,0.7245088092954218
297.74,0.8032742517140087,-0.5304005386695837,-0.5927839449582684,0.7408908454253239
298.75,0.8098896375361031,-0.5207896134733587,-0.5744141012622332,0.7562651497472286
299.75,0.8199209860162255,-0.51338231386954,-0.5576174459959667,0.7756858538897988
300.75,0.8384194199944055,-0.49735677626120384,-0.5454637466442201,0.7903124496113892
301.75,0.8276272071867518,-0.5104355893134735,-0.5480998334285054,0.7899629630717199
302.76,0.7931475011618719,-0.537989295099408,-0.5748707278859155,0.7562660683753643
303.76,0.75782233843254,-0.5669830323056452,-0.6065783125508525,0.7182270581873327
304.76,0.7503677742861597,-0.5643656501138475,-0.610475447194147,0.7042579772058603
305.76,0.7745709624620999,-0.5348237343545317,-0.6000771351303711,0.7093175616862605
306.77,0.8264438744469998,-0.49508935325927944,-0.5695832647348532,0.751949962971426
307.77,0.7830286351392243,-0.5325518310725501,-0.5951060290838799,0.7204744371278945
308.77,0.7297509871303932,-0.5813126127330694,-0.6511508163888455,0.6599127834746171
309.77,0.7300451364407108,-0.5714165884103098,-0.6551320727375997,0.646329652113421
310.78,0.7700189578293998,-0.5222937611993461,-0.6373729608065959,0.65493975822215
311.78,0.7891352443200185,-0.5083574318134727,-0.6277190463614479,0.6697736297720432
312.78,0.7473536187651437,-0.5479123995850557,-0.6627166464859771,0.6325493718642223
313.78,0.7831274128659587,-0.5076532894804282,-0.6388593420610531,0.6519213602853338
314.79,0.7227919461236426,-0.5779890525556498,-0.7016334840669122,0.5991475146123802
315.79,0.6028496624707816,-0.6949784781076052,-0.7738144284206951,0.5240137121576917
316.79,0.4054616636101307,-0.8845921393050308,-0.9647272580954128,0.32532654481974865
317.79,0.24545181379444078,-1.0055531547719647,-1.1562642747945417,0.09474069377186377
318.8,0.5537862022138159,-0.7047983035287139,-0.9186473313013204,0.3399371744412093
319.8,0.8566452222437105,-0.4536561062077685,-0.6163678938473671,0.6939334346041118
320.8,0.7498193559045074,-0.5417132603605456,-0.6688543050554533,0.6226783112095997
321.8,0.6601491905597234,-0.6320036550596968,-0.7427043117114718,0.5494485339079485
322.81,0.45387940932547155,-0.8018037193489574,-0.9362329266367947,0.3194502020376343
323.81,0.5882641581683014,-0.674124977144819,-0.8590962076860515,0.4032929276270688
324.81,0.785813204535647,-0.5197241526317721,-0.7031373885721467,0.6023999685952723
325.81,0.7806176131304237,-0.5113350828830063,-0.6630626021712769,0.628890093842153
326.82,0.7250118347015365,-0.5515566746897614,-0.7073172437796147,0.5692512656116832
327.82,0.6632185388111903,-0.6212148611376788,-0.7900359138432608,0.49439748610560835
328.82,0.6752742091923837,-0.6159575401804906,-0.781015878204689,0.5102158711681853
329.82,0.7261343276488771,-0.5524757096680576,-0.7335185582260433,0.5450914790908913
330.83,0.8118943064733464,-0.45631295418745554,-0.6207812870503457,0.6474259736104562
331.83,0.32105509689116296,-0.8730974320945114,-1.0029846728155571,0.1911678561701171
332.83,0.09881267492812662,-0.9911405938372323,-1.2743134021947553,-0.18436013342939633
333.83,0.37871442542393113,-0.6220418976069061,-1.1333891567364374,-0.13263283370560008
334.84,0.6238008712479168,-0.3042282509586598,-0.8498210272454549,0.07820809496112166
335.84,0.7118153106545559,-0.13884776486431127,-0.6979132749228236,0.15274980059604346
336.84,0.5638805917242727,-0.19655616983542007,-0.6988163122882104,0.06162044927148229
337.84,0.5578784123909484,-0.11762945368889278,-0.5547591804323329,0.12074868564750828
338.85,0.6016293752658938,-0.03536009499109816,-0.48046317016401274,0.1565263000929791
339.85,0.6413889599126896,0.0337384256428354,-0.41384786402139634,0.1938026702484578
340.85,0.6073597277078383,0.012818930101727055,-0.41427602871719,0.18026476888892112
341.85,0.4786540565997175,-0.08464564625898147,-0.4699824538318502,0.09331724902684871
342.86,0.4358801674069395,-0.10045528524485235,-0.4248227523286667,0.11151270032312514
343.86,0.4706255243329205,-0.06777866055683006,-0.34590635616729054,0.19249782872246
344.86,0.5031454296961719,-0.04797379444428752,-0.32275155588872734,0.2283676682517321
345.86,0.48052268018832195,-0.09879355154727851,-0.32938777561975047,0.24992845611585
346.87,0.42967782419419914,-0.2046379318416086,-0.31774973057769573,0.316566025458112
347.87,0.38571062209160256,-0.3094980063960997,-0.33814968554569774,0.3570589429420046
348.87,0.3827739512512468,-0.37677534045852634,-0.35922063404287297,0.4003286576669001
349.87,0.41611069975954296,-0.3985238887873387,-0.3528833271114169,0.4617512614354647
350.88,0.4847584082183632,-0.3843102125965541,-0.33757273515978925,0.5314958856551281
351.88,0.5080228228670199,-0.40226118803551575,-0.3672347776784679,0.5430492332240677
352.88,0.5089831383940028,-0.43553675521730456,-0.4072280249093847,0.5372918687019227
353.88,0.5045859715431212,-0.47009727834452675,-0.4379402059872825,0.5367430439003654
354.89,0.5197785957988826,-0.4802793917981248,-0.44001165597987796,0.5600463316171296
355.89,0.5457377912989314,-0.4788101534798154,-0.44514663752034367,0.5794013072584033
356.89,0.5627219616473043,-0.4823663814138022,-0.4605180006173771,0.5845703424437294
357.89,0.5755318967867489,-0.485588303768396,-0.4716449155579341,0.5894752849972107
358.9,0.584299903805947,-0.48650527457821546,-0.482493623441013,0.5883115549431494
359.9,0.6075165868329477,-0.47525578456947165,-0.4692861770644641,0.6134861943379553
360.9,0.61212723227853,-0.47392033933223277,-0.45852574571790816,0.6275218258928545
361.9,0.6143208749026383,-0.47138579093131433,-0.4549360093663309,0.6307706564676216
362.91,0.6020697795166768,-0.48910427745776924,-0.47552413136244503,0.6156499256120012
363.91,0.5886914400351742,-0.5039389732997427,-0.4949355126166818,0.5976949007182351
364.91,0.5749254101727409,-0.5208259155320203,-0.5023993146729289,0.5933520110318324
365.91,0.5732126332583729,-0.5222649970391093,-0.4929749683609117,0.6025026619365706
366.92,0.5837392730956931,-0.5198768971588248,-0.4920961673198681,0.6115200029346496
367.92,0.602249687143421,-0.5085017820178059,-0.48186739082115915,0.6288840783400677
368.92,0.6099877891888263,-0.5029706190899167,-0.4781227730657643,0.6348356352129788
369.92,0.6035738617252928,-0.5042600523622224,-0.4793579834385458,0.6284759306489694
370.93,0.5926709068626038,-0.518207951987637,-0.4915938035152933,0.6192850553349475
371.93,0.5825580651091387,-0.5285632045745504,-0.4988055087529123,0.6123157609307769
372.93,0.5868811538501784,-0.5280205336724542,-0.5032211865059426,0.6116805010166899
373.93,0.6013170746272606,-0.5229139067301436,-0.49858128835374377,0.6256496930036605
374.94,0.6113574447052865,-0.513041588062611,-0.4932648268753515,0.631134205892546
375.94,0.6131015616045749,-0.5074648141929915,-0.4911487264023021,0.6294176493952642
376.94,0.5991342039186864,-0.5223396177019545,-0.5021904056627775,0.6192834159578633
377.94,0.5971329558471875,-0.5210425460235084,-0.4963151688200557,0.6218603330506401
378.95,0.6058292391432407,-0.5187667471709799,-0.4993658643835168,0.6252301219307037
379.95,0.604192175058482,-0.5164264494934597,-0.5015242226317802,0.6190944019201614
380.95,0.6109591101933733,-0.5116829588907988,-0.4968076568237677,0.6258344122604046
381.95,0.6067819833190616,-0.5195755435200592,-0.5023012456984824,0.6240562811406384
382.96,0.604593195016239,-0.5243879499539271,-0.5078478334517725,0.6211333115183936
383.96,0.6279593883357121,-0.4962581286172354,-0.49469019008138193,0.6295273268715654
384.96,0.7562183089436341,-0.369885339012608,-0.3714996501944141,0.754603997761828
385.96,0.7803108520667634,-0.3432451505240675,-0.3437856748927956,0.7797703276980352
386.97,0.7691271996101914,-0.35075548773975507,-0.35753945428316714,0.7623432330667792
387.97,0.7271302958081207,-0.3876394689768202,-0.3999467250071699,0.7148230397777711
388.97,0.668375606964103,-0.44022496640354586,-0.4486103443993143,0.6599902289683345
389.97,0.6264878566084873,-0.4836650533963865,-0.4931123575751499,0.6170405524297238
390.98,0.5947834447265086,-0.5161634441505717,-0.5343456787423951,0.5766012101346851
391.98,0.576057625648653,-0.5387871957737846,-0.5482848455787259,0.5665599758437118
392.98,0.5684612442994826,-0.5484661082440083,-0.5503071592706031,0.5666201932728877
393.98,0.5689880457333644,-0.549173985656566,-0.5566164285948183,0.5615456027951122
394.99,0.5606475878607521,-0.5540786394175682,-0.5558932652615133,0.558832962016807
395.99,0.5606207625810034,-0.5605227766401005,-0.5732361410771458,0.547907398143958
396.99,0.5636067287933284,-0.5593264866283284,-0.5647312270563901,0.5582019883652667
397.99,0.5592007697968641,-0.562241972700668,-0.5718172365558851,0.549625505941647
399.0,0.5562729645494974,-0.565066718998136,-0.5746407583932553,0.5466989251543781
400.0,0.5511160593398621,-0.5722935088996152,-0.5790999842438559,0.5443095839956213
