Time,V_X,V Y,V_Z,SWITCH VALUE
11:21:32.472,1.595228910446167,-0.02076898328959942,0.003715779632329941,1
11:21:32.542,1.6035263538360596,-0.03605341538786888,0.009607866406440735,1
11:21:32.612,1.6079000234603882,-0.034120798110961914,0.020547814667224884,1
11:21:32.682,1.6265231370925903,-0.03693144768476486,0.015498790889978409,1
11:21:32.752,1.6197240352630615,-0.03260089457035065,0.02027784287929535,1
11:21:32.822,1.6217668056488037,-0.038384124636650085,0.013388383202254772,1
11:21:32.892,1.6005009412765503,-0.035316869616508484,0.012935562059283257,1
11:21:32.962,1.597935676574707,-0.03737068548798561,0.009113263338804245,1
11:21:33.032,1.5966378450393677,-0.040475256741046906,0.00839095190167427,1
11:21:33.102,1.5852845907211304,-0.042219795286655426,0.00571660790592432,1
11:21:33.172,1.5930664539337158,-0.04263964295387268,0.005440282169729471,1
11:21:33.242,1.5976793766021729,-0.045716285705566406,0.007202942855656147,0
11:21:33.312,1.607354998588562,-0.041106536984443665,0.0008031895849853754,1
11:21:33.382,1.580061674118042,-0.03868061304092407,-0.0019288129406049848,0
11:21:33.452,1.5301920175552368,-0.027341075241565704,-0.013508538715541363,1
11:21:33.522,1.4945030212402344,-0.030602551996707916,-0.014494062401354313,1
11:21:33.592,1.488848090171814,-0.01855979673564434,-0.01930023543536663,1
11:21:33.662,1.4762991666793823,-0.014684982597827911,-0.019396211951971054,1
11:21:33.732,1.4840786457061768,-0.005005793645977974,-0.02213144302368164,1
11:21:33.802,1.507185697555542,0.0024132798425853252,-0.016686435788869858,1
11:21:33.872,1.528672695159912,0.008847595192492008,-0.0030679386109113693,1
11:21:33.942,1.4901885986328125,-0.00338536873459816,-0.012686599045991898,1
11:21:34.012,1.4936389923095703,-0.011431002989411354,-0.017126696184277534,1
11:21:34.082,1.44386625289917,-0.0012761768884956837,-0.008878487162292004,1
11:21:34.152,1.5233100652694702,-0.01024351455271244,-0.014654170721769333,1
11:21:34.222,1.443366289138794,-0.006727978121489286,-0.018046945333480835,1
11:21:34.292,1.4630179405212402,-0.016461122781038284,-0.0313262902200222,1
11:21:34.362,1.4962891340255737,-0.01725049316883087,-0.026722421869635582,1
11:21:34.432,1.5068937540054321,-0.005804712884128094,-0.03294682502746582,1
11:21:34.502,1.544999122619629,0.001529401633888483,-0.014626305550336838,1
11:21:34.572,1.6015868186950684,-0.000439017778262496,-0.01524769701063633,1
11:21:34.642,1.5863964557647705,-0.007183570880442858,0.00024680886417627335,1
11:21:34.712,1.5651170015335083,-0.006660643499344587,-0.005503772757947445,1
11:21:34.782,1.5460540056228638,-0.010778570547699928,-0.007973833940923214,0
11:21:34.852,1.4855467081069946,-0.008322260342538357,-0.0136198028922081,1
11:21:34.922,1.5206372737884521,-0.019648032262921333,-0.022194212302565575,1
11:21:34.992,1.492182970046997,-0.012907029129564762,-0.03166596591472626,1
11:21:35.062,1.5358197689056396,-0.013825174421072006,-0.025972481817007065,0
11:21:35.132,1.5938496589660645,-0.012365531176328659,-0.014510735869407654,1
11:21:35.202,1.634535789489746,-0.025077249854803085,-0.005181967280805111,1
11:21:35.272,1.6853687763214111,-0.020990295335650444,0.010577065870165825,1
11:21:35.342,1.6990540027618408,-0.029267465695738792,0.02362721972167492,1
11:21:35.412,1.6845983266830444,-0.03531122952699661,0.02438490092754364,1
11:21:35.482,1.6265255212783813,-0.03735685348510742,0.012404615059494972,1
11:21:35.552,1.6004829406738281,-0.036284007132053375,0.011124399490654469,1
11:21:35.622,1.6474323272705078,-0.03959422931075096,0.002119065262377262,1
11:21:35.692,1.6267731189727783,-0.05342550948262215,0.0035083196125924587,1
11:21:35.762,1.6679770946502686,-0.05383989214897156,0.0006653110031038523,1
11:21:35.832,1.6679344177246094,-0.05348581448197365,-0.0020607030019164085,1
11:21:35.902,1.654261827468872,-0.04622286185622215,0.0030044028535485268,1
11:21:35.972,1.64382803440094,-0.03946617990732193,-0.001423430279828608,1
11:21:36.042,1.6282002925872803,-0.032069019973278046,-0.0012016086839139462,1
11:21:36.112,1.5766009092330933,-0.033629581332206726,-0.009829608723521233,0
11:21:36.182,1.5905787944793701,-0.03477529063820839,-0.009364171884953976,1
11:21:36.252,1.5523979663848877,-0.031198497861623764,-0.02064552903175354,1
11:21:36.322,1.4966111183166504,-0.02704598940908909,-0.026193838566541672,1
11:21:36.392,1.4810147285461426,-0.024598335847258568,-0.04160766676068306,1
11:21:36.462,1.278710126876831,-0.013525187969207764,-0.04590826854109764,1
11:21:36.532,1.4535679817199707,-0.011325007304549217,-0.05058881640434265,1
11:21:36.602,1.4078702926635742,-0.012118816375732422,-0.042610444128513336,1
11:21:36.672,1.4740285873413086,-0.010564250871539116,-0.03433153033256531,1
11:21:36.742,1.4595293998718262,-0.011762924492359161,-0.02596394531428814,1
11:21:36.812,1.495385766029358,0.0038289898075163364,-0.01716019958257675,1
11:21:36.882,1.5445046424865723,-0.006551892496645451,-0.020412471145391464,0
11:21:36.952,1.4370133876800537,-0.006851283833384514,-0.019151872023940086,1
11:21:37.022,1.4113928079605103,-0.0185813307762146,-0.02323717437684536,1
11:21:37.092,1.3910713195800781,-0.007458028383553028,-0.021844804286956787,1
11:21:37.162,1.3704698085784912,-0.014279007911682129,-0.03581579774618149,1
11:21:37.232,1.4103424549102783,-0.020164575427770615,-0.029535802081227303,1
11:21:37.302,1.462489366531372,-0.018132757395505905,-0.02639487013220787,1
11:21:37.372,1.5042681694030762,-0.01342182606458664,-0.010513064451515675,1
11:21:37.442,1.5389196872711182,-0.018698837608098984,-0.009819155558943748,0
11:21:37.512,1.5172474384307861,-0.02134491503238678,0.0027107377536594868,1
11:21:37.582,1.4483304023742676,-0.016693107783794403,-0.005952478386461735,1
11:21:37.652,1.4563608169555664,-0.01580009236931801,-0.014515800401568413,1
11:21:37.722,1.4258617162704468,-0.010594683699309826,-0.024402625858783722,1
11:21:37.792,1.4194087982177734,-0.01863064058125019,-0.03612879663705826,1
11:21:37.862,1.4283279180526733,-0.0136190140619874,-0.048915743827819824,1
11:21:37.932,1.454865574836731,-0.012083040550351143,-0.047675035893917084,1
11:21:38.002,1.4506261348724365,-0.003597426228225231,-0.031878747045993805,1
11:21:38.072,1.4780986309051514,-0.009655480273067951,-0.033352434635162354,1
11:21:38.142,1.442589282989502,-0.009988759644329548,-0.02433362789452076,1
11:21:38.212,1.4533984661102295,-0.013510878197848797,-0.02427978813648224,1
11:21:38.282,1.3632066249847412,-0.00757993571460247,-0.019498128443956375,1
11:21:38.352,1.4596703052520752,-0.0157100111246109,-0.029396258294582367,0
11:21:38.422,1.432463526725769,-0.013303526677191257,-0.024789152666926384,1
11:21:38.492,1.5448644161224365,-0.017564933747053146,-0.01915730908513069,1
11:21:38.562,1.517659306526184,-0.012226511724293232,-0.011463667266070843,1
11:21:38.632,1.4705865383148193,-0.01400471106171608,-0.007189675699919462,1
11:21:38.702,1.5194339752197266,-0.014593943953514099,-0.0049080755561590195,1
11:21:38.772,1.4822907447814941,-0.02128073386847973,-0.010819956660270691,1
11:21:38.842,1.401510238647461,-0.011722436174750328,-0.020614605396986008,0
11:21:38.912,1.3970162868499756,-0.01983002945780754,-0.030799133703112602,1
11:21:38.982,1.3765006065368652,-0.013553977012634277,-0.03765919804573059,1
11:21:39.052,1.4164152145385742,-0.008903535082936287,-0.04289672151207924,1
11:21:39.122,1.4431533813476562,-0.001019566785544157,-0.0433344691991806,1
11:21:39.192,1.4829623699188232,-0.0040769800543785095,-0.04069013148546219,1
11:21:39.262,1.5064594745635986,-0.005809510126709938,-0.03257527947425842,1
11:21:39.332,1.4938671588897705,-0.0053419508039951324,-0.030628127977252007,1
11:21:39.402,1.4586747884750366,-0.006144770421087742,-0.027233557775616646,1
11:21:39.472,1.4419200420379639,-0.002802640665322542,-0.031224863603711128,1
11:21:39.542,1.4213441610336304,0.0017472566105425358,-0.031701602041721344,1
11:21:39.612,1.443946361541748,-0.005678919609636068,-0.029831865802407265,1
11:21:39.682,1.4684593677520752,-0.009120114147663116,-0.02345636673271656,1
11:21:39.752,1.4507782459259033,-0.006070572882890701,-0.026015829294919968,1
11:21:39.822,1.4674022197723389,-0.010856671258807182,-0.0174355898052454,1
11:21:39.892,1.515497088432312,-0.012028126046061516,-0.019463758915662766,1
11:21:39.962,1.4901258945465088,-0.013383755460381508,-0.014602240175008774,1
11:21:40.032,1.5248024463653564,-0.014074940234422684,-0.01496599055826664,1
11:21:40.102,1.4924123287200928,-0.013748908415436745,-0.012336518615484238,1
11:21:40.172,1.5157017707824707,-0.013856008648872375,-0.006117335520684719,1
11:21:40.242,1.4946680068969727,-0.02740776538848877,-0.015136773698031902,1
11:21:40.312,1.4605424404144287,-0.02418011613190174,-0.017435379326343536,1
11:21:40.382,1.4788639545440674,-0.021852876991033554,-0.022642675787210464,1
11:21:40.452,1.4663946628570557,-0.02002476155757904,-0.019156746566295624,1
11:21:40.522,1.515231728553772,-0.014201187528669834,-0.01013135351240635,1
11:21:40.592,1.5608398914337158,-0.016930686309933662,-0.002907840069383383,1
11:21:40.662,1.5503418445587158,-0.02432689070701599,-0.0019207269651815295,1
11:21:40.732,1.5733633041381836,-0.011796146631240845,0.0054891216568648815,1
11:21:40.802,1.5831241607666016,-0.01159544289112091,0.009555015712976456,1
11:21:40.872,1.5807418823242188,-0.01911398023366928,0.0012364042922854424,1
11:21:40.942,1.480853796005249,-0.025758180767297745,-0.0012668283889070153,1
11:21:41.012,1.6012673377990723,-0.035078443586826324,-0.013855252414941788,1
11:21:41.082,1.52201247215271,-0.024348275735974312,-0.011109934188425541,1
11:21:41.152,1.5931403636932373,-0.02779388055205345,-0.016040395945310593,1
11:21:41.222,1.5836321115493774,-0.023234067484736443,-0.01136190164834261,1
11:21:41.292,1.612144947052002,-0.022160541266202927,-0.008192718029022217,1
11:21:41.362,1.632617712020874,-0.014547846280038357,0.0041209859773516655,1
11:21:41.432,1.6307766437530518,-0.020725224167108536,-0.004110712558031082,1
11:21:41.502,1.5888514518737793,-0.013860568404197693,-0.019339067861437798,1
11:21:41.572,1.5609915256500244,-0.014790311455726624,-0.022961994633078575,1
11:21:41.642,1.5028640031814575,-0.00119737908244133,-0.030208788812160492,1
11:21:41.712,1.4351677894592285,-0.004101996310055256,-0.028816020116209984,0
11:21:41.782,1.5344159603118896,-0.026152735576033592,-0.05013382434844971,1
11:21:41.852,1.5310403108596802,-0.014160238206386566,-0.04662434011697769,1
11:21:41.922,1.5234870910644531,-0.011594399809837341,-0.05366870015859604,1
11:21:41.992,1.5345501899719238,0.0005764272063970566,-0.03073900192975998,1
11:21:42.062,1.6170580387115479,-0.0018334039486944675,-0.03205031901597977,1
11:21:42.132,1.6141526699066162,-0.013967138715088367,-0.01706705428659916,1
11:21:42.202,1.5241209268569946,-0.01421137060970068,-0.025177989155054092,1
11:21:42.272,1.4885605573654175,-0.010763421654701233,-0.017128724604845047,1
11:21:42.342,1.4370851516723633,-0.009936097078025341,-0.017363417893648148,1
11:21:42.412,1.4707999229431152,-0.024071332067251205,-0.018504004925489426,1
11:21:42.482,1.4506897926330566,-0.019108407199382782,-0.030482731759548187,1
11:21:42.552,1.5717682838439941,-0.012863950803875923,-0.0273310337215662,1
11:21:42.622,1.5563896894454956,-0.0071129146963357925,-0.024009231477975845,1
11:21:42.692,1.5870411396026611,-0.008209855295717716,-0.01983560621738434,1
11:21:42.762,1.59316885471344,-0.011438002809882164,-0.003034203313291073,1
11:21:42.832,1.5640732049942017,-0.009420040994882584,-0.007654472719877958,1
11:21:42.902,1.5774794816970825,-0.01846322789788246,0.002807602286338806,1
11:21:42.972,1.5883169174194336,-0.0219804085791111,-3.321981057524681e-05,1
11:21:43.042,1.5630426406860352,-0.020868195220828056,-0.0014337680768221617,1
11:21:43.112,1.4912030696868896,-0.012893314473330975,-0.012143927626311779,1
11:21:43.182,1.5929803848266602,-0.006119288504123688,-0.01306193508207798,1
11:21:43.252,1.4996527433395386,0.0008995030075311661,-0.014589572325348854,1
11:21:43.322,1.5255582332611084,0.009431105107069016,-0.02113913930952549,1
11:21:43.392,1.5266504287719727,0.009386897087097168,-0.01126627903431654,1
11:21:43.462,1.5315613746643066,0.00679043959826231,-0.008457232266664505,0
11:21:43.532,1.570146918296814,-0.0028935717418789864,-0.0007366505451500416,1
11:21:43.602,1.588491678237915,-0.008468769490718842,0.0023323597852140665,1
11:21:43.672,1.5713238716125488,-0.020885778591036797,-0.0013965476537123322,1
11:21:43.742,1.5995246171951294,-0.0034751249477267265,-0.013018674217164516,1
11:21:43.812,1.5907151699066162,-0.019833479076623917,-0.01989559829235077,1
11:21:43.882,1.6836130619049072,-0.00027318205684423447,-0.012832277454435825,1
11:21:43.952,1.6884934902191162,-0.023554934188723564,-0.013782257214188576,1
11:21:44.022,1.7089929580688477,-0.020463624969124794,-0.00573528278619051,1
11:21:44.092,1.7752313613891602,-0.033125899732112885,-0.0015256290789693594,1
11:21:44.162,1.6877588033676147,-0.021105017513036728,0.005412083584815264,1
11:21:44.232,1.7122011184692383,-0.032980263233184814,0.0025814888067543507,1
11:21:44.302,1.7010244131088257,-0.0284729041159153,0.0038508933503180742,1
11:21:44.372,1.7110836505889893,-0.02874627709388733,0.0003567934036254883,0
11:21:44.442,1.6670148372650146,-0.027500487864017487,-0.00040993501897901297,1
11:21:44.512,1.6344034671783447,-0.0246876273304224,-0.012354466132819653,1
11:21:44.582,1.5988792181015015,-0.024658750742673874,-0.012912262231111526,1
11:21:44.652,1.593881368637085,-0.018428783863782883,-0.019206086173653603,1
11:21:44.722,1.5599157810211182,-0.014835074543952942,-0.02067975327372551,1
11:21:44.792,1.5236730575561523,-0.012262017466127872,-0.023749765008687973,1
11:21:44.862,1.5410269498825073,-0.004925752058625221,-0.020169027149677277,1
11:21:44.932,1.5046508312225342,-0.005116567015647888,-0.021721452474594116,1
11:21:45.002,1.5192060470581055,-0.00702157337218523,-0.016897626221179962,1
11:21:45.142,1.4995406866073608,-0.016302255913615227,-0.016676224768161774,1
11:21:45.212,1.464350938796997,-0.009427178651094437,-0.014505979605019093,0
11:21:45.282,1.4371310472488403,-0.01862296089529991,-0.02501405030488968,1
11:21:45.352,1.4015793800354004,-0.015171892940998077,-0.023615358397364616,1
11:21:45.422,1.435184359550476,-0.020795442163944244,-0.026772402226924896,1
11:21:45.492,1.4149214029312134,-0.008425386622548103,-0.014250523410737514,1
11:21:45.562,1.4996614456176758,-0.014761446975171566,-0.011479958891868591,1
11:21:45.702,1.53947114944458,-0.009868595749139786,0.008315779268741608,1
11:21:45.842,1.5206408500671387,-0.006817240733653307,0.017905913293361664,1
11:21:45.982,1.4809460639953613,-0.019617516547441483,0.021716393530368805,1
11:21:46.052,1.4199689626693726,-0.019399002194404602,0.006479067727923393,1
11:21:46.122,1.4364404678344727,-0.016460290178656578,-0.00848170556128025,1
11:21:46.262,1.4346046447753906,-0.0026293229311704636,-0.011762028560042381,1
11:21:46.402,1.4938273429870605,0.0009951810352504253,-0.011820938438177109,1
11:21:46.542,1.5187629461288452,-0.010995514690876007,-0.004087742883712053,1
11:21:46.682,1.5129152536392212,-0.014903261326253414,-0.015088812448084354,1
11:21:46.822,1.5579125881195068,-0.017483606934547424,-0.02467239648103714,1
11:21:46.892,1.4811859130859375,-0.011318211443722248,-0.026488982141017914,1
11:21:46.962,1.551422357559204,-0.00806828960776329,-0.02393755316734314,1
11:21:47.102,1.5729572772979736,-0.003290980588644743,-0.02100803703069687,0
11:21:47.242,1.5774260759353638,-0.009110705927014351,-0.016733437776565552,1
11:21:47.382,1.4848288297653198,0.0010496987961232662,-0.02273768186569214,0
11:21:47.522,1.5100734233856201,0.006582307163625956,-0.03250688314437866,1
11:21:47.662,1.5827281475067139,0.013526668772101402,-0.03151500225067139,1
11:21:47.732,1.5333918333053589,0.00906149111688137,-0.020165422931313515,0
11:21:47.802,1.5477886199951172,0.010266825556755066,-0.012567070312798023,1
11:21:47.942,1.5081896781921387,0.010319344699382782,-0.009421939961612225,0
11:21:48.082,1.5000097751617432,-0.018168844282627106,-0.0042320857755839825,1
11:21:48.222,1.5652371644973755,-0.03232898935675621,-0.003319634823128581,1
11:21:48.362,1.5603293180465698,-0.01985473744571209,0.0021053245291113853,1
11:21:48.502,1.6118602752685547,-0.01409277506172657,0.009518777951598167,1
11:21:48.572,1.5880812406539917,-0.023684632033109665,0.02042350359261036,1
11:21:48.642,1.5829265117645264,-0.030804291367530823,0.015161758288741112,1
11:21:48.782,1.554549217224121,-0.032730840146541595,0.004062517546117306,1
11:21:48.922,1.578127145767212,-0.02861810475587845,-0.002182198455557227,1
11:21:49.062,1.695692777633667,-0.016787145286798477,0.013739323243498802,1
11:21:49.202,1.5452500581741333,-0.013186841271817684,0.014148176647722721,1
11:21:49.342,1.6019749641418457,-0.020031601190567017,-0.0031881844624876976,1
11:21:49.412,1.5619168281555176,-0.018999725580215454,-0.023112375289201736,1
11:21:49.482,1.577502727508545,-0.02768198400735855,-0.02566354349255562,1
11:21:49.622,1.6247307062149048,-0.01616317220032215,-0.006966160610318184,1
11:21:49.762,1.594570279121399,-0.00953147653490305,-0.0058075739070773125,1
11:21:49.902,1.5831290483474731,-0.007583764847368002,-0.013998284004628658,1
11:21:50.042,1.5949574708938599,-0.016951195895671844,-0.028833141550421715,1
11:21:50.182,1.5232394933700562,-0.012067609466612339,-0.029054956510663033,1
11:21:50.252,1.554641842842102,-0.0015705246478319168,-0.030817225575447083,1
11:21:50.322,1.4853569269180298,0.0050797960720956326,-0.026914190500974655,1
11:21:50.462,1.502532720565796,-0.0020058290101587772,-0.025769067928195,1
11:21:50.602,1.5120606422424316,-0.010795808397233486,-0.01452787034213543,1
11:21:50.742,1.486594796180725,0.006015056278556585,-0.02694852091372013,1
11:21:50.811,1.4849016666412354,-0.00270556821487844,-0.01875770092010498,1
11:21:50.882,1.4956331253051758,1.0324292816221714e-05,-0.01600249856710434,1
11:21:51.162,1.4309738874435425,0.020861592143774033,-0.02077191323041916,0
11:21:51.302,1.5358006954193115,-0.009698017500340939,-0.029868949204683304,1
11:21:51.442,1.5935953855514526,-0.006613490171730518,-0.001085544005036354,1
11:21:51.582,1.4873369932174683,-0.003927940037101507,0.0008844179683364928,1
11:21:51.722,1.6250290870666504,0.0034723991993814707,0.008772440254688263,1
11:21:51.862,1.6370861530303955,-0.026757536455988884,0.022384576499462128,1
11:21:52.002,1.584692120552063,-0.02205284684896469,0.017532939091324806,1
11:21:52.071,1.5932774543762207,-0.033468037843704224,0.015738163143396378,1
11:21:52.142,1.6612753868103027,-0.032646480947732925,0.013652990572154522,1
11:21:52.211,1.676567792892456,-0.04096502810716629,0.02204650640487671,1
11:21:52.282,1.694093108177185,-0.05353284254670143,0.016246531158685684,0
11:21:52.351,1.6849682331085205,-0.05173347890377045,0.019902557134628296,1
11:21:52.422,1.6726641654968262,-0.04313071072101593,0.011281265877187252,1
11:21:52.491,1.671403169631958,-0.040681712329387665,0.01287394855171442,1
11:21:52.562,1.674370288848877,-0.0439453050494194,0.005338976159691811,1
11:21:52.631,1.6488358974456787,-0.03966826573014259,-0.0044769044034183025,1
11:21:52.702,1.6828868389129639,-0.03739988058805466,-0.01329224556684494,1
11:21:52.842,1.5925331115722656,-0.02256007120013237,-0.02652103267610073,1
11:21:52.911,1.6185396909713745,-0.01997756026685238,-0.02466830611228943,1
11:21:52.982,1.5770232677459717,-0.01101543940603733,-0.029190249741077423,1
11:21:53.051,1.544569730758667,-0.01138138398528099,-0.025560911744832993,1
11:21:53.122,1.5477840900421143,-0.005341222044080496,-0.027305763214826584,1
11:21:53.191,1.5040740966796875,-0.00348341534845531,-0.027307478711009026,1
11:21:53.262,1.5380839109420776,-0.0015134208370000124,-0.030732974410057068,1
11:21:53.331,1.5224237442016602,-0.001165937166661024,-0.030375048518180847,1
11:21:53.402,1.4830303192138672,0.0020660273730754852,-0.030890127643942833,1
11:21:53.471,1.531715989112854,0.00041134085040539503,-0.029737453907728195,1
11:21:53.542,1.502638339996338,0.001850389176979661,-0.02437821589410305,1
11:21:53.682,1.5541882514953613,-0.0067897336557507515,-0.012200900353491306,1
11:21:53.751,1.5346477031707764,0.0019790800288319588,-0.01002687681466341,1
11:21:53.822,1.5244011878967285,0.0014894389314576983,-0.010860755108296871,1
11:21:53.891,1.4953612089157104,0.005528885871171951,-0.015283714979887009,1
11:21:53.962,1.4761168956756592,0.006462291814386845,-0.017032984644174576,1
11:21:54.031,1.472585916519165,0.004846192896366119,-0.01897607371211052,1
11:21:54.102,1.5275278091430664,-0.0016092716250568628,-0.010969272814691067,1
11:21:54.171,1.4964704513549805,-0.0015841420972719789,-0.0073777795769274235,1
11:21:54.242,1.5778110027313232,-0.005876482930034399,-0.0005663661286234856,1
11:21:54.311,1.5329670906066895,-0.0013049489352852106,-0.006460034754127264,1
11:21:54.382,1.566774606704712,-0.004256890155375004,-0.0037594579625874758,1
11:21:54.522,1.541210412979126,0.012402091175317764,-0.01887829415500164,1
11:21:54.662,1.563071370124817,2.079550176858902e-05,-0.009311633184552193,1
11:21:54.802,1.5495195388793945,0.003113526152446866,-0.005266967229545116,1
11:21:54.942,1.6779770851135254,-0.017448561266064644,0.010311598889529705,1
11:21:55.082,1.729076862335205,-0.027088627219200134,0.022717494517564774,1
11:21:55.222,1.7357337474822998,-0.061563603579998016,0.0452033206820488,1
11:21:55.362,1.6372480392456055,-0.04217396676540375,0.033788301050662994,1
11:21:55.502,1.7686007022857666,-0.05698870122432709,0.019611526280641556,1
11:21:55.642,1.7287123203277588,-0.03971776366233826,0.0038017965853214264,1
11:21:55.711,1.764449119567871,-0.05152061581611633,0.011669936589896679,0
11:21:55.782,1.739743709564209,-0.03813775256276131,0.014819709584116936,0
11:21:55.851,1.7168302536010742,-0.035241954028606415,0.007102379575371742,1
11:21:55.922,1.7255010604858398,-0.02885553427040577,0.010042212903499603,1
11:21:56.062,1.6537305116653442,-0.029861634597182274,-0.007544139865785837,1
11:21:56.202,1.513965129852295,-0.018214641138911247,-0.030740225687623024,1
11:21:56.342,1.4994221925735474,-0.033561743795871735,-0.05914683640003204,1
11:21:56.411,1.5102663040161133,-0.010802628472447395,-0.05842587351799011,1
11:21:56.482,1.515779733657837,-0.008705133572220802,-0.05581909418106079,1
11:21:56.551,1.5312004089355469,0.003414495848119259,-0.04176221042871475,0
11:21:56.622,1.5601972341537476,0.013997357338666916,-0.033409953117370605,1
11:21:56.691,1.5192492008209229,0.020536942407488823,-0.034476883709430695,1
11:21:56.762,1.4684791564941406,0.012527952902019024,-0.03404277563095093,1
11:21:56.831,1.4545831680297852,0.013611133210361004,-0.036117054522037506,1
11:21:56.902,1.4575939178466797,0.0038400255143642426,-0.03968677297234535,1
11:21:57.042,1.5029981136322021,-0.008424714207649231,-0.02877274714410305,1
11:21:57.111,1.4781073331832886,-0.005184367299079895,-0.044129785150289536,1
11:21:57.182,1.4980108737945557,-0.01149784680455923,-0.03641773760318756,1
11:21:57.251,1.4880242347717285,-0.0019501405768096447,-0.028381450101733208,1
11:21:57.391,1.53965163230896,-0.0074437460862100124,-0.009187384508550167,1
11:21:57.531,1.5840373039245605,-0.003398466855287552,0.013408837839961052,1
11:21:57.602,1.5889359712600708,0.004120595753192902,0.002326933667063713,1
11:21:57.671,1.5460774898529053,-0.005231253802776337,0.004368954803794622,1
11:21:57.811,1.4650413990020752,-0.012798264622688293,-0.014971588738262653,1
