Time,V_X,V Y,V_Z,SWITCH VALUE
11:21:58.091,1.5351015329360962,0.0027993228286504745,-0.02669321559369564,1
11:21:58.162,1.5445647239685059,5.094695370644331e-05,-0.02680187113583088,1
11:21:58.231,1.6052231788635254,0.007695645559579134,-0.014682083390653133,1
11:21:58.371,1.5755109786987305,0.0001277318224310875,-0.0111167524009943,1
11:21:58.511,1.5840122699737549,-0.004702935926616192,-0.009297357872128487,1
11:21:58.651,1.6385986804962158,-0.005368520505726337,-0.00774285476654768,1
11:21:58.791,1.5146337747573853,-0.0015634922310709953,-0.010882383212447166,1
11:21:58.931,1.5460401773452759,0.006774595472961664,-0.01592514105141163,1
11:21:59.071,1.576249122619629,0.0016522477380931377,-0.006440184079110622,1
11:21:59.211,1.5745253562927246,-0.00693386048078537,0.0032133974600583315,1
11:21:59.351,1.5472252368927002,-0.01511920802295208,-0.0029204552993178368,1
11:21:59.491,1.5470274686813354,-0.023662380874156952,-0.0015420715790241957,1
11:21:59.631,1.6844573020935059,-0.023367296904325485,0.016272030770778656,1
11:21:59.771,1.6790130138397217,-0.03773794323205948,0.03449663892388344,0
11:21:59.911,1.7214291095733643,-0.053343527019023895,0.03532607480883598,1
11:22:00.051,1.6676690578460693,-0.06405498832464218,0.012092024087905884,1
11:22:00.191,1.6363720893859863,-0.06036686152219772,-0.006415376905351877,1
11:22:00.331,1.7537062168121338,-0.04055206850171089,-0.017097439616918564,1
11:22:00.471,1.6974058151245117,-0.013394633308053017,-0.007168698124587536,1
11:22:00.611,1.5508581399917603,-0.010998264886438847,-0.0408102422952652,1
11:22:00.751,1.584667682647705,-0.03878483176231384,-0.06554722785949707,1
11:22:00.891,1.5897371768951416,-0.009303273633122444,-0.06399871408939362,1
11:22:01.031,1.6242899894714355,-0.0002570296637713909,-0.02565780282020569,1
11:22:01.171,1.513619303703308,0.011977151036262512,-0.02548135071992874,1
11:22:01.311,1.552353858947754,-0.02772584930062294,-0.02192966267466545,1
11:22:01.451,1.4986484050750732,-0.016594145447015762,-0.04283493384718895,0
11:22:01.591,1.566685438156128,-0.015551471151411533,-0.04410487413406372,1
11:22:01.731,1.579028844833374,0.003428149037063122,-0.023907126858830452,1
11:22:01.871,1.5764343738555908,-0.008835365995764732,-0.00775566603988409,1
11:22:02.011,1.5183618068695068,-0.0017648981884121895,-0.01999828591942787,1
11:22:02.151,1.4857761859893799,-0.003326291684061289,-0.031083999201655388,1
11:22:02.291,1.5316269397735596,0.007129028905183077,-0.02623911388218403,1
11:22:02.431,1.5544294118881226,0.005913936998695135,-0.010255939327180386,1
11:22:02.571,1.5520973205566406,-0.0038995319046080112,-0.0022902186028659344,1
11:22:02.711,1.5089479684829712,-0.010389910079538822,-0.0033971210941672325,1
11:22:02.851,1.5549184083938599,-0.02469896711409092,-0.001128429314121604,1
11:22:02.991,1.5413614511489868,-0.012528875842690468,0.003826980711892247,1
11:22:03.131,1.5633504390716553,-0.006800946779549122,0.0031420523300766945,1
11:22:03.271,1.5621169805526733,-0.0074492329731583595,0.007979397661983967,1
11:22:03.411,1.5577175617218018,-0.008840532973408699,0.0050063771195709705,1
11:22:03.551,1.5040444135665894,-0.0013590008020401,-0.006941784173250198,1
11:22:03.621,1.4577605724334717,-0.010361595079302788,-0.01843508705496788,1
11:22:03.691,1.4500834941864014,-0.007081977091729641,-0.023049626499414444,1
11:22:03.831,1.5205838680267334,-0.023740757256746292,-0.01583658903837204,1
11:22:03.901,1.565471887588501,-0.006942468695342541,-0.023010849952697754,1
11:22:03.971,1.57741379737854,-0.014815045520663261,-0.016479190438985825,1
11:22:04.111,1.6102800369262695,-0.0012280596420168877,-0.006045185960829258,1
11:22:04.181,1.6422808170318604,-0.01074424758553505,-0.005859031341969967,1
11:22:04.251,1.5721509456634521,0.001408503856509924,-0.007424996234476566,1
11:22:04.321,1.607961654663086,-0.017184684053063393,-0.012557188048958778,1
11:22:04.391,1.588017225265503,-0.015056133270263672,-0.011141538619995117,1
11:22:04.461,1.563722014427185,-0.027245786041021347,-0.0024317591451108456,1
11:22:04.531,1.4999892711639404,-0.021776750683784485,-0.012007774785161018,1
11:22:04.601,1.577787160873413,-0.026182757690548897,-0.012054644525051117,1
11:22:04.671,1.5274730920791626,-0.01828610897064209,-0.01731419935822487,1
11:22:04.811,1.5606002807617188,-0.004804246127605438,-0.01781843975186348,1
11:22:04.881,1.57527756690979,0.0003065380733460188,0.0021630097180604935,1
11:22:04.951,1.6097468137741089,-0.0025285009760409594,0.0020319484174251556,1
11:22:05.021,1.6136826276779175,-0.009692849591374397,0.011571036651730537,1
11:22:05.091,1.5234687328338623,-0.004289316479116678,0.007750292774289846,1
11:22:05.161,1.6212990283966064,-0.01906741037964821,0.016465257853269577,1
11:22:05.231,1.5173449516296387,-0.015080736018717289,0.008446833118796349,1
11:22:05.301,1.5333207845687866,-0.026975933462381363,0.01336861215531826,1
11:22:05.371,1.534015417098999,-0.017711613327264786,0.00461124861612916,1
11:22:05.441,1.5251827239990234,-0.020007964223623276,0.0020798114128410816,1
11:22:05.511,1.531166911125183,-0.010611825622618198,-0.002792318817228079,1
11:22:05.581,1.5562727451324463,-0.010626319795846939,-0.004676496610045433,1
11:22:05.651,1.5306835174560547,-0.003999499138444662,-0.0070593226701021194,1
11:22:05.721,1.5247341394424438,-0.0015828968025743961,-0.005768323317170143,1
11:22:05.791,1.4835106134414673,0.004690380301326513,-0.010375889018177986,1
11:22:05.861,1.4691612720489502,0.0031320147681981325,-0.009978152811527252,1
11:22:05.931,1.4509775638580322,0.0008733239956200123,-0.0046443329192698,1
11:22:06.001,1.4832158088684082,-0.005352106411010027,0.001316232606768608,1
11:22:06.071,1.4555035829544067,-0.006997311487793922,0.005576061084866524,1
11:22:06.141,1.5030498504638672,-0.010162092745304108,-0.002573956036940217,0
11:22:06.211,1.4691890478134155,0.0017749355174601078,-0.024234743788838387,1
11:22:06.281,1.5086456537246704,-0.003005834762006998,-0.007357981987297535,0
11:22:06.351,1.5558745861053467,-0.0009150711121037602,-0.003483562031760812,1
11:22:06.421,1.5815448760986328,-0.021257547661662102,-0.003336843568831682,1
11:22:06.491,1.5614168643951416,-0.020496241748332977,-0.013115169480443,1
11:22:06.561,1.6353468894958496,-0.0315411351621151,0.0027551245875656605,1
11:22:06.631,1.5927735567092896,-0.02193979173898697,0.008104900829494,1
11:22:06.771,1.6058964729309082,-0.020857876166701317,0.006036160979419947,1
11:22:06.911,1.585904836654663,-0.021164024248719215,0.008474482223391533,1
11:22:07.051,1.5034208297729492,-0.01486989390105009,-0.003309303894639015,1
11:22:07.191,1.5536906719207764,-0.008686112239956856,-0.016568902879953384,1
11:22:07.331,1.6024374961853027,-0.006213116459548473,-0.013266857713460922,0
11:22:07.401,1.5699853897094727,-0.0037416229024529457,-0.005589399486780167,1
11:22:07.471,1.5604279041290283,-0.0012593867722898722,-0.010766803286969662,1
11:22:07.541,1.6074893474578857,-0.014860037714242935,-0.011425775475800037,1
11:22:07.611,1.5755736827850342,-0.009871499612927437,-0.017527371644973755,1
11:22:07.681,1.597900152206421,-0.010648813098669052,-0.018059365451335907,1
11:22:07.751,1.6406025886535645,-0.0007888921536505222,-0.010662964545190334,1
11:22:07.821,1.588368535041809,-0.0009615338058210909,-0.00905679538846016,1
11:22:07.891,1.6226084232330322,0.0007576685165986419,-0.004429172724485397,1
11:22:07.961,1.5656834840774536,-0.002597615821287036,-0.007949640043079853,1
11:22:08.031,1.5536353588104248,-0.0003294488415122032,-0.011133775115013123,1
11:22:08.101,1.5104191303253174,0.0011988140176981688,-0.011039730161428452,1
11:22:08.171,1.514688491821289,-0.00737884221598506,-0.0219582486897707,1
11:22:08.241,1.5358973741531372,-0.01191896852105856,-0.016598917543888092,1
11:22:08.311,1.5848722457885742,-0.011594004929065704,-0.01892906427383423,1
11:22:08.381,1.6262848377227783,-0.005850936286151409,-0.0012427810579538345,1
11:22:08.451,1.6210386753082275,-0.010543551295995712,0.0009111081599257886,1
11:22:08.521,1.665960669517517,-0.02176295407116413,0.014538503251969814,1
11:22:08.591,1.6577138900756836,-0.026235632598400116,0.012591090053319931,1
11:22:08.661,1.5831851959228516,-0.03404159098863602,0.011980807408690453,1
11:22:08.731,1.6193509101867676,-0.02587471529841423,0.0012884936295449734,0
11:22:08.801,1.5768258571624756,-0.03073081001639366,0.001254652626812458,1
11:22:08.871,1.6297937631607056,-0.024273239076137543,-0.0003685089177452028,1
11:22:08.941,1.60358726978302,-0.023554755374789238,-7.025123341009021e-05,0
11:22:09.011,1.5642902851104736,-0.020396774634718895,-0.0054984986782073975,1
11:22:09.081,1.5729185342788696,-0.01000563520938158,-0.0072923582047224045,1
11:22:09.151,1.526891827583313,-0.002777223475277424,-0.014692841097712517,1
11:22:09.221,1.5636544227600098,0.0006231345469132066,-0.020366450771689415,1
11:22:09.291,1.5456639528274536,0.001682037371210754,-0.019383110105991364,1
11:22:09.361,1.5409984588623047,-0.0024244640953838825,-0.013484780676662922,1
11:22:09.431,1.5829367637634277,-0.01037211250513792,-0.005656155291944742,1
11:22:09.501,1.5715596675872803,-0.016009105369448662,-0.0028071084525436163,1
11:22:09.571,1.5550308227539062,-0.016316674649715424,0.004999933298677206,1
11:22:09.641,1.6318219900131226,-0.0200045108795166,0.0026226213667541742,0
11:22:09.711,1.5673638582229614,-0.01304097194224596,-0.001628649653866887,1
11:22:09.851,1.5637574195861816,-0.01148621179163456,-0.004735913127660751,0
11:22:09.921,1.5797741413116455,-0.01280946470797062,-0.002434926340356469,1
11:22:09.991,1.5687220096588135,-0.009742745198309422,-0.003796784207224846,1
11:22:10.061,1.5591247081756592,-0.008216837421059608,-0.00468200258910656,1
11:22:10.131,1.5133347511291504,-0.014468098059296608,-0.013676404021680355,1
11:22:10.201,1.5146892070770264,-0.0015331069007515907,-0.014710399322211742,1
11:22:10.271,1.4861395359039307,0.002143772318959236,-0.01673854887485504,1
11:22:10.411,1.4578683376312256,-0.0008869108278304338,-0.023774128407239914,1
11:22:10.481,1.4638352394104004,0.001488402602262795,-0.02049696445465088,1
11:22:10.551,1.4694613218307495,0.0012095277197659016,-0.011340745724737644,1
11:22:10.621,1.5011489391326904,0.007990766316652298,0.0028145932592451572,1
11:22:10.691,1.5085978507995605,0.007215270306915045,0.00616268627345562,1
11:22:10.761,1.5302107334136963,0.002155634108930826,0.018522445112466812,1
11:22:10.831,1.515181303024292,-3.460911102592945e-06,0.016425341367721558,1
11:22:10.901,1.4566020965576172,-0.006843960378319025,0.018860165029764175,1
11:22:10.971,1.4465255737304688,-0.002722776960581541,0.00832104217261076,1
11:22:11.041,1.4233342409133911,-0.016886821016669273,0.004599793814122677,1
11:22:11.111,1.4081885814666748,-0.019428936764597893,-0.00954074040055275,1
11:22:11.181,1.401652455329895,-0.0002829665318131447,-0.002380544785410166,1
11:22:11.251,1.4004192352294922,0.010147065855562687,-0.009606769308447838,1
11:22:11.321,1.434624195098877,0.00021176878362894058,-0.00011240411549806595,0
11:22:11.391,1.492495059967041,0.006201433949172497,0.00686919828876853,1
11:22:11.461,1.503849983215332,0.005797937512397766,0.012822366319596767,1
11:22:11.531,1.498335838317871,-0.008097820915281773,0.01393122784793377,1
11:22:11.601,1.5295944213867188,-0.010264957323670387,0.019913526251912117,1
11:22:11.671,1.5025116205215454,-0.025237027555704117,0.019561471417546272,1
11:22:11.741,1.51810622215271,-0.03429518640041351,0.01660243421792984,1
11:22:11.811,1.4968076944351196,-0.04291442409157753,0.023248005658388138,1
11:22:11.881,1.4862618446350098,-0.035946961492300034,0.016029000282287598,1
11:22:11.951,1.5050472021102905,-0.03427557647228241,0.01222944539040327,1
11:22:12.021,1.5255922079086304,-0.02079295739531517,0.011379667557775974,1
11:22:12.091,1.570615291595459,-0.02218034118413925,0.016069475561380386,1
11:22:12.161,1.577467441558838,-0.0156285110861063,0.024197004735469818,1
11:22:12.231,1.5408885478973389,-0.018769606947898865,0.02317022532224655,1
11:22:12.301,1.504333257675171,-0.014350330457091331,0.018584920093417168,1
11:22:12.371,1.4797868728637695,-0.019097372889518738,-0.007610089145600796,1
11:22:12.441,1.4397838115692139,-0.013478339649736881,-0.00879952497780323,1
11:22:12.511,1.4998095035552979,-0.012903201393783092,-0.013350658118724823,0
11:22:12.581,1.5040702819824219,-0.010201710276305676,-0.011955022811889648,1
11:22:12.651,1.4460127353668213,-0.017433729022741318,-0.017578590661287308,1
11:22:12.721,1.5181858539581299,-0.00663995835930109,-0.019769133999943733,1
11:22:12.791,1.5271341800689697,-0.007970089092850685,-0.019883543252944946,1
11:22:12.861,1.5175731182098389,-0.004405830521136522,-0.01568249985575676,1
11:22:12.931,1.4984321594238281,-0.005464560352265835,-0.016620123758912086,1
11:22:13.001,1.5014796257019043,-0.003861446166411042,-0.007574800401926041,1
11:22:13.071,1.4986467361450195,-0.007901804521679878,-0.005900337360799313,1
11:22:13.141,1.5069875717163086,-0.005789661314338446,0.003954365849494934,1
11:22:13.211,1.5169453620910645,0.0003161707427352667,-0.0020612406078726053,1
11:22:13.281,1.5098159313201904,-0.0054135494865477085,0.008045779541134834,1
11:22:13.351,1.4923255443572998,-0.007767409086227417,0.0059748804196715355,1
11:22:13.421,1.3984923362731934,-0.006947432179003954,0.005367053672671318,1
11:22:13.491,1.408115267753601,0.0005753287114202976,-0.010280357673764229,1
11:22:13.561,1.3912639617919922,0.0013725433964282274,-0.007538624107837677,1
11:22:13.631,1.377284049987793,0.009656929410994053,-0.012811528518795967,1
11:22:13.701,1.42449951171875,0.004436189774423838,-0.009467021562159061,1
11:22:13.771,1.3996410369873047,0.015717927366495132,-0.008272060193121433,1
11:22:13.841,1.4719603061676025,0.007263160310685635,-0.0014133318327367306,1
11:22:13.911,1.4654382467269897,0.007834558375179768,0.004563189577311277,1
11:22:13.981,1.4873899221420288,-0.0004531736485660076,0.01057251077145338,1
11:22:14.051,1.4784648418426514,-0.007070682477205992,0.0151189174503088,1
11:22:14.121,1.4736366271972656,-0.014187624678015709,0.016887089237570763,1
11:22:14.191,1.4667325019836426,-0.01780043914914131,0.016695646569132805,1
11:22:14.261,1.4710012674331665,-0.020928241312503815,0.01871120184659958,1
11:22:14.331,1.4648504257202148,-0.025605089962482452,0.014091843739151955,1
11:22:14.401,1.4806098937988281,-0.02418677881360054,0.01917465403676033,1
11:22:14.471,1.5163774490356445,-0.028546269983053207,0.019095314666628838,1
11:22:14.541,1.5470030307769775,-0.02656663954257965,0.02764292061328888,1
11:22:14.611,1.6106011867523193,-0.03126225247979164,0.02715148776769638,1
11:22:14.681,1.5448195934295654,-0.03281122446060181,0.02558314800262451,1
11:22:14.751,1.57496976852417,-0.02510327473282814,0.02455146238207817,1
11:22:14.821,1.5027806758880615,-0.029685141518712044,0.02135753631591797,1
11:22:14.891,1.5052661895751953,-0.029809536412358284,0.009333644062280655,1
11:22:14.961,1.51234769821167,-0.03217446058988571,0.009161233901977539,1
11:22:15.031,1.5116369724273682,-0.027309801429510117,-0.0035915523767471313,1
11:22:15.101,1.551281213760376,-0.028050784021615982,-0.004568995907902718,1
11:22:15.171,1.5506759881973267,-0.03300396353006363,-0.002613416174426675,0
11:22:15.241,1.6602187156677246,-0.028184233233332634,0.0034295106306672096,1
11:22:15.311,1.6008925437927246,-0.02190668135881424,-0.004537558648735285,1
11:22:15.381,1.6294025182724,-0.020852141082286835,-0.0022403846960514784,1
11:22:15.451,1.5789222717285156,-0.02029421180486679,-0.005457866936922073,1
11:22:15.521,1.5732793807983398,-0.018244262784719467,-0.009608179330825806,1
11:22:15.591,1.5823752880096436,-0.021562399342656136,-0.011199375614523888,1
11:22:15.661,1.5330078601837158,-0.017594121396541595,-0.013444403186440468,1
11:22:15.731,1.5320181846618652,-0.015635933727025986,-0.01742686703801155,1
11:22:15.801,1.5507949590682983,-0.011255059391260147,-0.02217906527221203,1
11:22:15.871,1.5451850891113281,-0.00886456947773695,-0.023216571658849716,1
11:22:15.941,1.5575683116912842,-0.005170734133571386,-0.023745719343423843,1
11:22:16.011,1.5420693159103394,-0.0035832624416798353,-0.022598132491111755,1
11:22:16.081,1.539347767829895,-0.0016589832957834005,-0.022522423416376114,1
11:22:16.151,1.4735195636749268,-0.004884025547653437,-0.021865960210561752,1
11:22:16.221,1.4603028297424316,-0.0004417367745190859,-0.022346578538417816,1
11:22:16.291,1.4550721645355225,-0.0022535291500389576,-0.03262076526880264,1
11:22:16.361,1.4944343566894531,-0.01101369597017765,-0.0371219739317894,1
11:22:16.431,1.536191701889038,-0.009694861248135567,-0.031189318746328354,1
11:22:16.501,1.5049521923065186,-0.0026845368556678295,-0.01521262712776661,1
11:22:16.571,1.5555493831634521,-0.004863204434514046,-0.011075972579419613,1
11:22:16.641,1.5676615238189697,0.0031744784209877253,0.00867103785276413,1
11:22:16.711,1.5214338302612305,-0.010867588222026825,-0.0006503220647573471,1
11:22:16.781,1.481633186340332,0.009370774030685425,0.010233375243842602,1
11:22:16.851,1.516808032989502,-0.0019035409204661846,0.001317288726568222,1
11:22:16.921,1.5186831951141357,0.002084681298583746,0.001388813485391438,1
11:22:16.991,1.550834059715271,-0.012019002810120583,-0.023904822766780853,1
11:22:17.061,1.6118037700653076,-7.773842662572861e-05,-0.009988958016037941,1
11:22:17.131,1.6634317636489868,-0.022130968049168587,-0.007681741379201412,1
11:22:17.201,1.6759662628173828,-0.010487162508070469,0.003121339250355959,1
11:22:17.271,1.666128396987915,-0.018041137605905533,0.004460729658603668,1
11:22:17.341,1.6676602363586426,-0.013789763674139977,0.014100444503128529,1
11:22:17.411,1.726059913635254,-0.027893532067537308,0.0218432005494833,1
11:22:17.481,1.7077398300170898,-0.029853029176592827,0.02760559692978859,1
11:22:17.551,1.7200186252593994,-0.039635419845581055,0.040785618126392365,1
11:22:17.621,1.719672441482544,-0.043515995144844055,0.03974033147096634,1
11:22:17.691,1.7199335098266602,-0.052347056567668915,0.04684600234031677,1
11:22:17.761,1.7100012302398682,-0.05598273500800133,0.031345173716545105,1
11:22:17.831,1.682807207107544,-0.05805761739611626,0.028869211673736572,1
11:22:17.901,1.6633951663970947,-0.06143222376704216,0.003820100799202919,1
11:22:17.971,1.6477535963058472,-0.06174423545598984,0.0026913497131317854,1
11:22:18.041,1.6558213233947754,-0.04077368974685669,-0.007155431434512138,1
11:22:18.111,1.6752641201019287,-0.05921119451522827,-0.0059575606137514114,1
11:22:18.181,1.737776279449463,-0.049856483936309814,-0.01888773962855339,1
11:22:18.251,1.7614009380340576,-0.046439800411462784,-0.015644794330000877,1
11:22:18.321,1.7301781177520752,-0.03793129324913025,-0.023267745971679688,1
11:22:18.391,1.7510956525802612,-0.03622923418879509,-0.030522052198648453,1
11:22:18.461,1.646092414855957,-0.022497015073895454,-0.03970356285572052,1
11:22:18.531,1.690262794494629,-0.021699320524930954,-0.04622127488255501,1
11:22:18.601,1.592854380607605,-0.012935902923345566,-0.04939946532249451,1
11:22:18.671,1.5695703029632568,-0.009275313466787338,-0.053663868457078934,1
11:22:18.741,1.561819314956665,-0.0020041675306856632,-0.05847332999110222,1
11:22:18.811,1.481400728225708,0.005013730376958847,-0.06364230811595917,1
11:22:18.881,1.531327247619629,0.004254795610904694,-0.062085025012493134,1
11:22:18.951,1.5072500705718994,0.005650762934237719,-0.05959956720471382,1
11:22:19.021,1.5254263877868652,0.005409738980233669,-0.05816062539815903,1
11:22:19.091,1.567704677581787,0.0027702851220965385,-0.04935597628355026,1
11:22:19.161,1.626610517501831,-0.0019985134713351727,-0.02948957309126854,1
11:22:19.231,1.5924696922302246,-0.0027122292667627335,-0.019239133223891258,1
11:22:19.301,1.6401946544647217,-0.004965830594301224,-0.023247264325618744,1
11:22:19.371,1.6087218523025513,-0.005554091185331345,-0.028352830559015274,1
11:22:19.441,1.6100409030914307,-0.0038232754450291395,-0.022626033052802086,1
11:22:19.511,1.5773258209228516,-0.0012341579422354698,-0.017811020836234093,1
11:22:19.581,1.4821553230285645,-0.002551059238612652,-0.013474670238792896,1
11:22:19.651,1.5546149015426636,-0.012024598196148872,-0.008824832737445831,1
11:22:19.721,1.549903154373169,-0.007629798259586096,-0.00584683520719409,1
11:22:19.791,1.543757677078247,-0.0186595618724823,-0.009627392515540123,1
11:22:19.861,1.5295042991638184,-0.010412373580038548,-0.012760704383254051,1
11:22:19.931,1.5726609230041504,-0.008416246622800827,-0.009300030767917633,0
11:22:20.001,1.6263604164123535,-0.017191872000694275,-0.0006688749417662621,1
11:22:20.071,1.6615612506866455,-0.023720044642686844,0.01582041010260582,1
11:22:20.141,1.6634180545806885,-0.03235400468111038,0.019370131194591522,1
11:22:20.211,1.6881439685821533,-0.03522055596113205,0.017336729913949966,1
11:22:20.281,1.6628996133804321,-0.0462520569562912,0.01151199173182249,1
11:22:20.351,1.7050329446792603,-0.045524485409259796,0.003599675837904215,1
11:22:20.421,1.7126178741455078,-0.039718639105558395,0.00334453908726573,1
11:22:20.491,1.6803622245788574,-0.030955256894230843,-0.008090803399682045,1
11:22:20.561,1.6658949851989746,-0.022150496020913124,-0.007537656929343939,1
11:22:20.631,1.6778409481048584,-0.01735015958547592,-0.0052442168816924095,1
11:22:20.701,1.6509387493133545,-0.0072081685066223145,-0.004909883253276348,1
11:22:20.771,1.6157104969024658,-0.005370692815631628,-0.008974147960543633,1
11:22:20.841,1.6141923666000366,-0.003298018826171756,-0.011189790442585945,1
11:22:20.911,1.5572803020477295,-0.009010984562337399,-0.01345357857644558,1
11:22:20.981,1.6298725605010986,-0.005280344747006893,-0.01579037494957447,0
11:22:21.051,1.5647616386413574,-0.014128971844911575,-0.025561513379216194,1
11:22:21.121,1.5724890232086182,0.012348676100373268,-0.02574744075536728,0
11:22:21.191,1.5075867176055908,-0.022453125566244125,-0.038875482976436615,1
11:22:21.261,1.5143322944641113,-0.014161552302539349,-0.04511702060699463,1
11:22:21.331,1.491213083267212,-0.00850954931229353,-0.04673611372709274,1
11:22:21.401,1.4919058084487915,-0.008151983842253685,-0.039585258811712265,1
11:22:21.471,1.5805096626281738,-0.009577462449669838,-0.04703722149133682,1
11:22:21.541,1.6035192012786865,0.01598360762000084,-0.02136208489537239,1
11:22:21.611,1.657586932182312,0.010791175067424774,-0.014898822642862797,1
11:22:21.681,1.666808843612671,0.011112580075860023,0.01276349276304245,1
11:22:21.751,1.6668435335159302,-0.01074252650141716,0.015155786648392677,1
11:22:21.821,1.6565508842468262,-0.014929044991731644,0.022837558761239052,1
11:22:21.891,1.5567998886108398,-0.024163462221622467,-0.004535555839538574,1
11:22:21.961,1.5955497026443481,-0.031155221164226532,-0.0017625787295401096,1
11:22:22.031,1.5882420539855957,-0.04556122422218323,-0.01742498204112053,1
11:22:22.101,1.5909746885299683,-0.0389055460691452,-0.014764676801860332,1
11:22:22.171,1.5924793481826782,-0.017566155642271042,-0.011956232599914074,0
11:22:22.241,1.5994701385498047,-0.032270945608615875,-0.011316662654280663,1
11:22:22.311,1.5975511074066162,-0.03579249233007431,-0.01852717250585556,1
11:22:22.381,1.6272242069244385,-0.03530382364988327,-0.017139321193099022,1
11:22:22.451,1.6808198690414429,-0.02845117636024952,-0.016017641872167587,1
11:22:22.521,1.6141445636749268,-0.022677913308143616,-0.028334151953458786,1
11:22:22.591,1.6388843059539795,-0.020189199596643448,-0.027838757261633873,1
11:22:22.661,1.6067607402801514,-0.01442781649529934,-0.028304550796747208,0
11:22:22.731,1.6100916862487793,-0.015678077936172485,-0.025629708543419838,1
