Time,V_X,V Y,V_Z,SWITCH VALUE
11:22:22.801,1.587639331817627,-0.014391612261533737,-0.026423251256346703,1
11:22:22.871,1.585669755935669,-0.018395286053419113,-0.02098458632826805,1
11:22:22.941,1.524048089981079,-0.02156425639986992,-0.02107049897313118,1
11:22:23.011,1.519000768661499,-0.02448355033993721,-0.011528135277330875,1
11:22:23.081,1.558475136756897,-0.024022536352276802,-0.020408838987350464,1
11:22:23.151,1.6122641563415527,-0.014703668653964996,-0.016107114031910896,1
11:22:23.221,1.5820225477218628,-0.014259330928325653,-0.015843920409679413,1
11:22:23.291,1.661076545715332,-0.011022211983799934,-0.006524238735437393,1
11:22:23.361,1.6361316442489624,-0.00902621541172266,0.007608483545482159,1
11:22:23.431,1.697012186050415,-0.010795081034302711,0.011686847545206547,1
11:22:23.501,1.6814682483673096,-0.012874512001872063,0.017030812799930573,1
11:22:23.571,1.6793415546417236,-0.015123354271054268,0.015183682553470135,1
11:22:23.641,1.6359889507293701,-0.02722645364701748,0.015386192128062248,1
11:22:23.711,1.6252546310424805,-0.02882782556116581,0.007050753571093082,1
11:22:23.781,1.552760362625122,-0.030050843954086304,0.0046195294708013535,1
11:22:23.851,1.5911073684692383,-0.04096946120262146,-0.0042231641709804535,1
11:22:23.921,1.5696208477020264,-0.03015018440783024,-0.004584537819027901,1
11:22:23.991,1.6504597663879395,-0.03435254842042923,-0.0007084684912115335,1
11:22:24.061,1.6381500959396362,-0.03262130916118622,-0.0012931952951475978,1
11:22:24.131,1.626145839691162,-0.025451071560382843,0.002492522122338414,1
11:22:24.201,1.5915042161941528,-0.017559438943862915,-0.0047691697254776955,1
11:22:24.271,1.5523998737335205,-0.0244549922645092,-0.011745935305953026,1
11:22:24.341,1.5631518363952637,-0.026494553312659264,-0.017019186168909073,1
11:22:24.411,1.5256284475326538,-0.020946292206645012,-0.015673812478780746,1
11:22:24.481,1.5849971771240234,-0.02546394243836403,-0.01510705891996622,1
11:22:24.551,1.594726324081421,-0.02592002972960472,-0.002285773865878582,1
11:22:24.621,1.6292226314544678,-0.02105434611439705,0.0039469231851398945,1
11:22:24.691,1.6071290969848633,-0.025661587715148926,0.010629002936184406,1
11:22:24.761,1.5820313692092896,-0.03485902398824692,0.0026477728970348835,1
11:22:24.831,1.531010627746582,-0.026423940435051918,-7.80271366238594e-05,1
11:22:24.901,1.5291093587875366,-0.03135308623313904,-0.0167658980935812,1
11:22:24.971,1.4949517250061035,-0.023667247965931892,-0.023958347737789154,1
11:22:25.041,1.4895696640014648,-0.018674854189157486,-0.04152492433786392,1
11:22:25.111,1.5106674432754517,-0.005611414089798927,-0.04658064991235733,1
11:22:25.181,1.5259592533111572,-0.01326802559196949,-0.05094887316226959,1
11:22:25.251,1.5794765949249268,0.0004749717190861702,-0.03993644937872887,1
11:22:25.321,1.5156807899475098,-0.0031750896014273167,-0.03858427330851555,1
11:22:25.391,1.5600314140319824,0.010185270570218563,-0.03375869244337082,1
11:22:25.461,1.5225845575332642,0.003586655016988516,-0.03187946230173111,1
11:22:25.531,1.4571856260299683,0.008124260231852531,-0.0363866463303566,1
11:22:25.601,1.4397001266479492,0.004122121259570122,-0.03999434411525726,1
11:22:25.671,1.436700701713562,0.0016512658912688494,-0.042046528309583664,1
11:22:25.741,1.4604294300079346,-0.002087072469294071,-0.041217245161533356,1
11:22:25.811,1.5080211162567139,-0.0030203317292034626,-0.03729161620140076,1
11:22:25.881,1.5280532836914062,0.00725062470883131,-0.02213050238788128,1
11:22:25.951,1.5903486013412476,0.0023398716002702713,-0.01640470325946808,1
11:22:26.021,1.6179485321044922,0.0015322096878662705,0.0022493647411465645,1
11:22:26.091,1.6344068050384521,-0.009768595919013023,0.00029106391593813896,1
11:22:26.161,1.4787752628326416,-0.006399055477231741,-0.006159134674817324,1
11:22:26.231,1.5071663856506348,-0.008357161656022072,-0.010017188265919685,1
11:22:26.301,1.4677634239196777,-0.01833779737353325,-0.023524051532149315,1
11:22:26.371,1.5380470752716064,-0.01933368295431137,-0.03567194566130638,1
11:22:26.441,1.532083511352539,-0.018600769340991974,-0.03223787248134613,1
11:22:26.511,1.6028947830200195,-0.009466702118515968,-0.011927202343940735,1
11:22:26.581,1.633239507675171,-0.015363714657723904,-0.0071001253090798855,1
11:22:26.651,1.5797432661056519,-0.006473895162343979,0.0020788100082427263,1
11:22:26.721,1.59830904006958,-0.01965932548046112,-0.005376455839723349,1
11:22:26.791,1.5307703018188477,-0.017420917749404907,-0.01090993918478489,0
11:22:26.861,1.5701435804367065,-0.01900899037718773,-0.014343641698360443,1
11:22:26.931,1.5631070137023926,-0.016740083694458008,-0.005913503002375364,1
11:22:27.001,1.5469443798065186,-0.02230215072631836,-0.002500599017366767,1
11:22:27.071,1.5668495893478394,-0.023225858807563782,-0.007829846814274788,1
11:22:27.141,1.5789086818695068,-0.01776670664548874,-0.010422959923744202,1
11:22:27.211,1.5519869327545166,-0.01516268402338028,-0.010201842524111271,1
11:22:27.281,1.5876922607421875,-0.016202189028263092,-0.010272970423102379,1
11:22:27.351,1.558124303817749,-0.01712847128510475,-0.010376637801527977,1
11:22:27.421,1.569382905960083,-0.012959652580320835,-0.017614899203181267,0
11:22:27.491,1.5486226081848145,-0.005824674852192402,-0.029891420155763626,1
11:22:27.561,1.604013442993164,-0.006559115834534168,-0.03037126734852791,1
11:22:27.631,1.5567394495010376,0.001517181284725666,-0.023822030052542686,1
11:22:27.701,1.6238257884979248,-0.001852122019045055,-0.019682111218571663,1
11:22:27.771,1.6103236675262451,-0.00016393931582570076,-0.010070628486573696,1
11:22:27.841,1.6274466514587402,-0.002846455667167902,-0.009437563829123974,1
11:22:27.911,1.5755752325057983,-0.006382374092936516,-0.010723243467509747,1
11:22:27.981,1.6055881977081299,-0.005650767590850592,-0.015021007508039474,1
11:22:28.051,1.5581035614013672,-0.012716788798570633,-0.013530012220144272,1
11:22:28.121,1.5521376132965088,-0.01335123274475336,-0.02254365384578705,1
11:22:28.191,1.5621545314788818,-0.014401925727725029,-0.024732787162065506,1
11:22:28.261,1.5621685981750488,0.0047599514946341515,-0.027385249733924866,1
11:22:28.331,1.5670830011367798,0.0024899099953472614,-0.03007284551858902,1
11:22:28.401,1.5884497165679932,0.01336908433586359,-0.021964501589536667,1
11:22:28.471,1.632639765739441,0.0030214982107281685,-0.012005461379885674,1
11:22:28.541,1.6131415367126465,-0.017558211460709572,-0.007792942225933075,0
11:22:28.611,1.6156489849090576,-0.012208339758217335,-0.0030690589919686317,1
11:22:28.681,1.6244549751281738,-0.012244129553437233,0.012577302753925323,1
11:22:28.751,1.5805230140686035,-0.019132953137159348,-0.0017263442277908325,1
11:22:28.821,1.665893316268921,-0.03066006675362587,0.001518800389021635,1
11:22:28.891,1.654830813407898,-0.03401128947734833,-0.010006140917539597,1
11:22:28.961,1.69649076461792,-0.037449635565280914,-0.0032352195121347904,1
11:22:29.031,1.6463921070098877,-0.02352840267121792,-0.005047233309596777,1
11:22:29.101,1.6694831848144531,-0.03505565598607063,-0.004708955064415932,1
11:22:29.171,1.687666416168213,-0.028730662539601326,-0.014902928844094276,1
11:22:29.241,1.7084332704544067,-0.03114425204694271,-0.011837556026875973,1
11:22:29.311,1.7178900241851807,-0.026040764525532722,-0.015580635517835617,1
11:22:29.381,1.7434308528900146,-0.028094187378883362,-0.012945117428898811,1
11:22:29.451,1.6607086658477783,-0.0182862039655447,-0.02261159010231495,1
11:22:29.521,1.680776834487915,-0.017841927707195282,-0.02511679008603096,1
11:22:29.591,1.6560537815093994,-0.014569541439414024,-0.026931559666991234,1
11:22:29.661,1.6844871044158936,-0.015997417271137238,-0.0264122374355793,1
11:22:29.731,1.6286948919296265,-0.013650277629494667,-0.027142319828271866,1
11:22:29.801,1.6452906131744385,-0.015036462806165218,-0.026239559054374695,1
11:22:29.871,1.6279089450836182,-0.009570835158228874,-0.032225947827100754,1
11:22:29.941,1.6407506465911865,-0.003993879538029432,-0.03509577363729477,1
11:22:30.011,1.5633745193481445,0.0019077467732131481,-0.04186730086803436,1
11:22:30.081,1.5464348793029785,0.006349945440888405,-0.04504527151584625,1
11:22:30.151,1.536510705947876,0.011130186729133129,-0.044759757816791534,1
11:22:30.221,1.5326323509216309,0.013903383165597916,-0.04128280654549599,1
11:22:30.291,1.5740265846252441,0.01008886843919754,-0.04013937711715698,1
11:22:30.361,1.5671656131744385,0.013125939294695854,-0.040819376707077026,1
11:22:30.431,1.5711530447006226,0.008045051246881485,-0.036993056535720825,1
11:22:30.501,1.5562214851379395,0.009324705228209496,-0.02797754295170307,1
11:22:30.571,1.5212287902832031,0.005828837398439646,-0.025654451921582222,1
11:22:30.641,1.5743873119354248,-4.7133537009358406e-05,-0.020762285217642784,1
11:22:30.711,1.5471763610839844,0.004522638861089945,-0.015373177826404572,1
11:22:30.781,1.566033959388733,0.0017855744808912277,-0.011124868877232075,1
11:22:30.851,1.5593795776367188,0.0011866394197568297,-0.008632532320916653,1
11:22:30.921,1.5847593545913696,0.0023616624530404806,-0.005209243390709162,1
11:22:30.991,1.5715715885162354,0.0027881120331585407,-0.003249858506023884,1
11:22:31.061,1.5708835124969482,-0.005897230934351683,-0.004378128331154585,1
11:22:31.131,1.6158106327056885,-0.011163188144564629,0.008767417632043362,1
11:22:31.201,1.5895001888275146,-0.011748342774808407,0.014484487473964691,1
11:22:31.271,1.6197426319122314,-0.011368678882718086,0.023201946169137955,1
11:22:31.341,1.6413289308547974,-0.01907861977815628,0.025093920528888702,1
11:22:31.411,1.6240838766098022,-0.032906629145145416,0.0249108225107193,1
11:22:31.481,1.6320257186889648,-0.037403177469968796,0.024851661175489426,1
11:22:31.551,1.6898884773254395,-0.048172030597925186,0.018742915242910385,1
11:22:31.621,1.6798551082611084,-0.043993767350912094,0.008981996215879917,1
11:22:31.691,1.710782527923584,-0.04998784512281418,0.013724862597882748,1
11:22:31.761,1.75525963306427,-0.04064313694834709,0.01247156597673893,1
11:22:31.831,1.6713967323303223,-0.040240176022052765,0.0035915193147957325,1
11:22:31.901,1.7239470481872559,-0.028603924438357353,0.010571141727268696,1
11:22:31.971,1.7223865985870361,-0.0301771629601717,0.0039038341492414474,1
11:22:32.041,1.7091435194015503,-0.024394668638706207,0.007980459369719028,1
11:22:32.111,1.7358381748199463,-0.025897333398461342,0.0009395279921591282,1
11:22:32.181,1.6872847080230713,-0.020614776760339737,0.0005907884333282709,1
11:22:32.251,1.610642910003662,-0.019826868548989296,-0.00886619184166193,1
11:22:32.321,1.711059808731079,-0.020383695140480995,-0.0061993976123631,1
11:22:32.391,1.594017744064331,-0.015856804326176643,-0.010258898138999939,1
11:22:32.461,1.6417869329452515,-0.015837877988815308,-0.010595576837658882,1
11:22:32.531,1.624897837638855,-0.012742758728563786,-0.016485389322042465,1
11:22:32.601,1.5253328084945679,-0.010064983740448952,-0.01392721850425005,1
11:22:32.671,1.6219227313995361,-0.006748426239937544,-0.02017611637711525,1
11:22:32.741,1.5606682300567627,0.00026548607274889946,-0.02589009329676628,1
11:22:32.811,1.5653839111328125,0.003647289704531431,-0.03002973273396492,1
11:22:32.881,1.503361701965332,0.009924548678100109,-0.029331667348742485,1
11:22:32.951,1.487858533859253,0.011583461426198483,-0.031116385012865067,1
11:22:33.021,1.4713826179504395,0.017722507938742638,-0.03235070779919624,1
11:22:33.091,1.53749680519104,0.01692209765315056,-0.03766303509473801,1
11:22:33.161,1.5087571144104004,0.01426644902676344,-0.04654679074883461,1
11:22:33.231,1.5463895797729492,0.01598639041185379,-0.044115100055933,1
11:22:33.301,1.5486507415771484,0.011874426156282425,-0.03282513469457626,1
11:22:33.371,1.588775396347046,0.0069914706982672215,-0.017463473603129387,1
11:22:33.441,1.6163063049316406,-0.0011734520085155964,-0.012437885627150536,1
11:22:33.511,1.5674381256103516,-0.003171182470396161,-0.01160705927759409,1
11:22:33.581,1.609165906906128,-0.00875906553119421,-0.0088200056925416,1
11:22:33.651,1.6175141334533691,-0.00997284147888422,-0.006239914335310459,1
11:22:33.721,1.6160614490509033,-0.008981133811175823,-0.005202575586736202,1
11:22:33.791,1.6906468868255615,-0.004677893128246069,0.001635333290323615,1
11:22:33.861,1.6322166919708252,-0.008709276095032692,0.016354335471987724,1
11:22:33.931,1.6324608325958252,-0.01356855034828186,0.020683303475379944,1
11:22:34.001,1.6947978734970093,-0.028208617120981216,0.014972983859479427,1
11:22:34.071,1.6310670375823975,-0.0221943948417902,0.008733748458325863,0
11:22:34.141,1.6470224857330322,-0.02911463752388954,0.009005768224596977,1
11:22:34.211,1.649680495262146,-0.030654307454824448,0.009713908657431602,1
11:22:34.281,1.6699302196502686,-0.0434454083442688,0.008412925526499748,1
11:22:34.351,1.7075831890106201,-0.044532835483551025,0.007292959373444319,1
11:22:34.421,1.689347743988037,-0.05253062769770622,0.014862039126455784,1
11:22:34.491,1.7055931091308594,-0.048242561519145966,0.024730954319238663,1
11:22:34.561,1.7572696208953857,-0.054399274289608,0.02387213706970215,1
11:22:34.631,1.728550672531128,-0.04890929535031319,0.029295505955815315,1
11:22:34.701,1.7484873533248901,-0.06104911118745804,0.02236787974834442,1
11:22:34.771,1.7138805389404297,-0.0638664960861206,0.014583907090127468,1
11:22:34.841,1.6627914905548096,-0.06354263424873352,0.0027497773990035057,1
11:22:34.911,1.6338380575180054,-0.05524140223860741,-0.01543065533041954,1
11:22:34.981,1.6947109699249268,-0.0484296940267086,-0.017612457275390625,1
11:22:35.051,1.717116117477417,-0.04510362818837166,-0.03242477402091026,1
11:22:35.121,1.691335916519165,-0.04305130988359451,-0.026735952123999596,1
11:22:35.191,1.6621477603912354,-0.035076968371868134,-0.041708268225193024,1
11:22:35.261,1.655465841293335,-0.023716673254966736,-0.043193668127059937,1
11:22:35.331,1.5408103466033936,-0.012898923829197884,-0.05521474778652191,1
11:22:35.401,1.6239218711853027,-0.012132854200899601,-0.054678648710250854,1
11:22:35.471,1.5849714279174805,-0.011609855107963085,-0.05704975873231888,1
11:22:35.541,1.5655877590179443,-0.01076866127550602,-0.053425200283527374,1
11:22:35.611,1.5440926551818848,-0.006015028338879347,-0.057700589299201965,1
11:22:35.681,1.5450060367584229,-0.004480981733649969,-0.05592592433094978,1
11:22:35.751,1.5443906784057617,-0.003137891413643956,-0.053532153367996216,1
11:22:35.821,1.5168170928955078,-0.003949966747313738,-0.05402987077832222,1
11:22:35.891,1.5090999603271484,-0.0024376993533223867,-0.04782465100288391,1
11:22:35.961,1.5314254760742188,-0.0002579190768301487,-0.0532069131731987,1
11:22:36.031,1.5236401557922363,0.0061289588920772076,-0.0550694614648819,1
11:22:36.101,1.5226294994354248,0.011356016620993614,-0.05901367962360382,1
11:22:36.171,1.520470380783081,0.03615825995802879,-0.047268833965063095,1
11:22:36.241,1.4645593166351318,0.030712226405739784,-0.036970049142837524,1
11:22:36.311,1.4804205894470215,0.023307809606194496,-0.03863642364740372,1
11:22:36.381,1.4484291076660156,0.014083885587751865,-0.043301597237586975,1
11:22:36.451,1.4425508975982666,0.013310953974723816,-0.03753267973661423,1
11:22:36.521,1.4007620811462402,0.005586113780736923,-0.03412596136331558,1
11:22:36.591,1.4475728273391724,-0.0013340767472982407,-0.02229236252605915,1
11:22:36.661,1.5378148555755615,-0.0011637825518846512,-0.01867210865020752,1
11:22:36.731,1.601006031036377,-0.007020598277449608,-0.006024826318025589,1
11:22:36.801,1.623335599899292,-0.003303051460534334,0.007647029124200344,1
11:22:36.871,1.6284027099609375,-0.012883833609521389,0.028685880824923515,1
11:22:36.941,1.636258840560913,-0.018726859241724014,0.030370155349373817,1
11:22:37.011,1.6144680976867676,-0.04134216904640198,0.024064254015684128,1
11:22:37.081,1.590430736541748,-0.034075528383255005,0.02503575012087822,1
11:22:37.151,1.645413875579834,-0.05420362949371338,0.01938585564494133,1
11:22:37.221,1.6111054420471191,-0.05314658582210541,0.020274683833122253,1
11:22:37.291,1.6473182439804077,-0.05641283839941025,0.017918039113283157,1
11:22:37.361,1.6914212703704834,-0.04756580665707588,0.011758515611290932,1
11:22:37.431,1.6741876602172852,-0.043971408158540726,0.011297051794826984,1
11:22:37.501,1.655879259109497,-0.0423884391784668,0.009830661118030548,1
11:22:37.571,1.63655424118042,-0.037218350917100906,0.0028741308487951756,1
11:22:37.641,1.618983507156372,-0.03751624375581741,-0.004576405975967646,1
11:22:37.711,1.6645781993865967,-0.03603573888540268,-0.004334252327680588,1
11:22:37.781,1.6871534585952759,-0.03185877203941345,-0.00018336926586925983,1
11:22:37.851,1.6736042499542236,-0.026590198278427124,-0.0032803805079311132,1
11:22:37.921,1.6309678554534912,-0.02387562394142151,-0.011702468618750572,1
11:22:37.991,1.6342779397964478,-0.025978567078709602,-0.02668006531894207,1
11:22:38.061,1.5565590858459473,-0.02058853581547737,-0.03081517294049263,1
11:22:38.131,1.5789549350738525,-0.021266739815473557,-0.0288177952170372,1
11:22:38.201,1.5436408519744873,-0.019967827945947647,-0.023340657353401184,1
11:22:38.271,1.5428918600082397,-0.020950768142938614,-0.025680571794509888,1
11:22:38.341,1.5000090599060059,-0.02106262370944023,-0.021106235682964325,1
11:22:38.411,1.5448088645935059,-0.020586077123880386,-0.027406834065914154,1
11:22:38.481,1.5540709495544434,-0.017288938164711,-0.025929562747478485,1
11:22:38.551,1.5640645027160645,-0.017919182777404785,-0.026892099529504776,1
11:22:38.621,1.5614445209503174,-0.017744993790984154,-0.02584126405417919,1
11:22:38.691,1.5596435070037842,-0.016983255743980408,-0.022977977991104126,1
11:22:38.761,1.5660960674285889,-0.020143596455454826,-0.02133132517337799,1
11:22:38.831,1.5338324308395386,-0.01691283844411373,-0.0222352035343647,1
11:22:38.901,1.5071300268173218,-0.014093777164816856,-0.029998689889907837,1
11:22:38.971,1.4920730590820312,-0.0060411617159843445,-0.03319309651851654,1
11:22:39.041,1.4410743713378906,0.0032911289017647505,-0.040533777326345444,1
11:22:39.111,1.4797732830047607,0.007302563637495041,-0.03956593573093414,1
11:22:39.181,1.492133617401123,0.004198689479380846,-0.03211044520139694,1
11:22:39.251,1.5475139617919922,-0.0022012407425791025,-0.016034148633480072,1
11:22:39.321,1.5482723712921143,-0.006448814179748297,-0.010435786098241806,1
11:22:39.391,1.5476963520050049,-0.014341190457344055,-0.0050263917073607445,1
11:22:39.461,1.5738515853881836,-0.019914181903004646,-0.005104114767163992,1
11:22:39.531,1.5373339653015137,-0.01877470128238201,-0.002893276745453477,0
11:22:39.601,1.5992767810821533,-0.02742663398385048,-0.0018678604392334819,1
11:22:39.671,1.5836472511291504,-0.02655569650232792,-0.0010518893832340837,1
11:22:39.741,1.6015874147415161,-0.022288579493761063,-0.0008456196519546211,1
11:22:39.811,1.601893663406372,-0.02156471461057663,-0.004321152810007334,1
11:22:39.881,1.6178512573242188,-0.01200806349515915,-0.0019121766090393066,1
11:22:39.951,1.6332662105560303,-0.012196090072393417,-0.0024714521132409573,1
11:22:40.021,1.5952187776565552,-0.007865951396524906,-0.0017140097916126251,1
11:22:40.091,1.607053279876709,-0.013694333843886852,0.0010500517673790455,1
11:22:40.161,1.5676007270812988,-0.023355241864919662,-0.0022612556349486113,1
11:22:40.231,1.5954737663269043,-0.026223473250865936,0.0018695071339607239,1
11:22:40.301,1.5933963060379028,-0.03684920445084572,-0.00846480205655098,1
11:22:40.371,1.6437201499938965,-0.03400864452123642,-0.010386697947978973,1
11:22:40.441,1.6350839138031006,-0.03434605523943901,-0.0076911053620278835,1
11:22:40.511,1.689778447151184,-0.029915327206254005,-0.0015562563203275204,1
11:22:40.581,1.72337007522583,-0.046566177159547806,0.008646790869534016,1
11:22:40.651,1.701789140701294,-0.036296188831329346,0.0035581146366894245,1
11:22:40.721,1.7006325721740723,-0.03712387755513191,0.0004186230944469571,1
11:22:40.791,1.670966386795044,-0.03343808650970459,-0.007776674348860979,0
11:22:40.861,1.6841895580291748,-0.04036147519946098,-0.016667867079377174,1
11:22:40.931,1.6378941535949707,-0.03536439314484596,-0.018106698989868164,1
11:22:41.001,1.650123119354248,-0.04103294387459755,-0.030412103980779648,1
11:22:41.071,1.574642300605774,-0.028664452955126762,-0.03358533978462219,1
11:22:41.141,1.5649641752243042,-0.02154444344341755,-0.03483615815639496,1
11:22:41.211,1.5820986032485962,-0.017024334520101547,-0.03330237790942192,1
11:22:41.281,1.5478827953338623,-0.009732997976243496,-0.03031531535089016,1
11:22:41.351,1.554764747619629,-0.0053483834490180016,-0.02901492454111576,1
11:22:41.421,1.5559401512145996,-0.018415309488773346,-0.025507330894470215,1
11:22:41.491,1.5629892349243164,-0.009494950994849205,-0.021192193031311035,1
11:22:41.561,1.5778496265411377,-0.007431335747241974,-0.018765609711408615,1
11:22:41.631,1.5345786809921265,-0.00974237360060215,-0.0260669756680727,1
11:22:41.701,1.5529332160949707,-0.014900784008204937,-0.021031197160482407,1
11:22:41.771,1.514493465423584,-0.010679244995117188,-0.029714303091168404,1
11:22:41.841,1.4813027381896973,-0.00034109316766262054,-0.037704095244407654,1
11:22:41.911,1.4276044368743896,0.003149067284539342,-0.04402713477611542,1
11:22:41.981,1.5029075145721436,0.008014123886823654,-0.041389577090740204,1
11:22:42.051,1.5275659561157227,0.0035085538402199745,-0.03992816433310509,1
11:22:42.121,1.5411574840545654,0.00638487096875906,-0.023906832560896873,1
11:22:42.191,1.5650478601455688,0.0026215417310595512,-0.02053958736360073,1
11:22:42.261,1.5662355422973633,0.005824369844049215,-0.01611175946891308,1
11:22:42.331,1.5262866020202637,0.002827256917953491,-0.019278747960925102,1
11:22:42.401,1.5594524145126343,-0.00022364163305610418,-0.00939892791211605,1
11:22:42.471,1.5126566886901855,0.0027397568337619305,-0.0036790682934224606,1
11:22:42.541,1.539067268371582,-0.008892513811588287,-0.0013518661726266146,1
11:22:42.611,1.5266692638397217,-0.011203741654753685,0.003921685740351677,1
11:22:42.681,1.4894943237304688,-0.020246881991624832,0.006097299046814442,1
11:22:42.821,1.5779736042022705,-0.04131253436207771,0.007638064678758383,1
11:22:42.961,1.5316860675811768,-0.03681878373026848,-0.006116650067269802,1
11:22:43.031,1.5953292846679688,-0.029106859117746353,-0.0038134451024234295,1
11:22:43.101,1.6230040788650513,-0.025514988228678703,-0.0005392928142100573,1
11:22:43.171,1.6836810111999512,-0.02355482429265976,0.006501954980194569,0
11:22:43.241,1.6362512111663818,-0.02840997837483883,0.0032496321946382523,1
11:22:43.311,1.706021785736084,-0.025854671373963356,0.003606189042329788,1
11:22:43.381,1.6739168167114258,-0.02440732903778553,0.0004952752497047186,1
11:22:43.521,1.5709234476089478,-0.011600961908698082,-0.008958319202065468,1
11:22:43.661,1.52915620803833,-0.012338891625404358,-0.016542719677090645,1
11:22:43.801,1.6355838775634766,-0.01605956256389618,-0.011189100332558155,1
11:22:43.941,1.5416245460510254,-0.012004862539470196,-0.01332197804003954,1
11:22:44.011,1.589198350906372,-0.010946633294224739,-0.012765207327902317,1
11:22:44.081,1.5880966186523438,-0.013631010428071022,-0.008251292631030083,1
11:22:44.221,1.5928971767425537,-0.04152612015604973,0.015147609636187553,1
11:22:44.361,1.5698444843292236,-0.04347460716962814,0.01235861238092184,1
11:22:44.501,1.6207091808319092,-0.0457768440246582,0.006714676506817341,1
11:22:44.641,1.647739291191101,-0.028143251314759254,0.00471060536801815,1
11:22:44.781,1.7122118473052979,-0.03684315085411072,0.033275071531534195,1
11:22:44.851,1.7002164125442505,-0.03386659920215607,0.027045223861932755,1
11:22:44.921,1.6487934589385986,-0.03872457146644592,0.019022800028324127,1
