Trajectory ID,6(),4(),Learning Rate,Dropout Rate,Number of Hidden Neurons,Epochs,Stacking Count,Time Taken,Best RMSE
9,1,5,0.001,0.0,60,70,2,1739441513.27,2.7708087344904477
9,1,5,0.0011,0.0,80,75,3,1739441574.64,2.4728613030163538
9,1,5,0.0012100000000000001,0.0,100,80,4,1739441639.41,0.794265695535796
9,1,3,0.001,0.0,60,70,2,1739441695.14,2.896800288105076
9,1,3,0.0011,0.0,80,75,3,1739441754.8,2.1422842272216953
9,1,3,0.0012100000000000001,0.0,100,80,4,1739441819.33,0.8041593538108258
9,2,2,0.001,0.0,60,70,2,1739441875.4,2.3957923855779173
9,2,2,0.0011,0.0,80,75,3,1739441935.56,1.9011348041884808
9,2,2,0.0012100000000000001,0.0,100,80,4,1739442000.25,1.9011348041884808
9,1,4,0.001,0.0,60,70,2,1739442055.41,2.448393105044655
9,1,4,0.0011,0.0,80,75,3,1739442116.71,2.448393105044655
9,1,4,0.0012100000000000001,0.0,100,80,4,1739442181.67,0.711329444455245
6,1,5,0.001,0.0,60,70,2,1739442238.8,2.490178773970151
6,1,5,0.0011,0.0,80,75,3,1739442299.62,2.3134491864967126
6,1,5,0.0012100000000000001,0.0,100,80,4,1739442365.39,0.5302897973566408
6,1,3,0.001,0.0,60,70,2,1739442422.28,3.4785651088886724
6,1,3,0.0011,0.0,80,75,3,1739442483.36,2.0778525866913813
6,1,3,0.0012100000000000001,0.0,100,80,4,1739442548.5,1.220809236552857
6,2,2,0.001,0.0,60,70,2,1739442604.12,2.6026575735441626
6,2,2,0.0011,0.0,80,75,3,1739442664.25,2.2337561696635917
6,2,2,0.0012100000000000001,0.0,100,80,4,1739442729.21,1.9739566317408082
6,1,4,0.001,0.0,60,70,2,1739442786.42,1.9094888886890609
6,1,4,0.0011,0.0,80,75,3,1739442847.39,1.9094888886890609
6,1,4,0.0012100000000000001,0.0,100,80,4,1739442914.22,0.49327751606981995
13,1,5,0.001,0.0,60,70,2,1739442974.44,2.3891642911156237
13,1,5,0.0011,0.0,80,75,3,1739443043.33,2.3891642911156237
13,1,5,0.0012100000000000001,0.0,100,80,4,1739443116.95,0.4340797077809904
13,1,3,0.001,0.0,60,70,2,1739443180.92,1.4024463529717601
13,1,3,0.0011,0.0,80,75,3,1739443249.59,1.4024463529717601
13,1,3,0.0012100000000000001,0.0,100,80,4,1739443323.04,0.5109450252477046
13,2,2,0.001,0.0,60,70,2,1739443386.75,3.0141964263991636
13,2,2,0.0011,0.0,80,75,3,1739443454.8,1.4455435025983343
13,2,2,0.0012100000000000001,0.0,100,80,4,1739443528.1,1.4455435025983343
13,1,4,0.001,0.0,60,70,2,1739443591.05,2.481297060158788
13,1,4,0.0011,0.0,80,75,3,1739443658.68,2.481297060158788
13,1,4,0.0012100000000000001,0.0,100,80,4,1739443731.86,1.1063807986798635
12,1,5,0.001,0.0,60,70,2,1739443795.15,2.508854011449299
12,1,5,0.0011,0.0,80,75,3,1739443862.54,2.508854011449299
12,1,5,0.0012100000000000001,0.0,100,80,4,1739443935.73,0.305382912625754
12,1,3,0.001,0.0,60,70,2,1739443999.1,2.1788664421037875
12,1,3,0.0011,0.0,80,75,3,1739444066.88,1.546465514447511
12,1,3,0.0012100000000000001,0.0,100,80,4,1739444142.03,0.6092558981729823
12,2,2,0.001,0.0,60,70,2,1739444205.48,2.2027322559489315
12,2,2,0.0011,0.0,80,75,3,1739444274.01,2.2027322559489315
12,2,2,0.0012100000000000001,0.0,100,80,4,1739444347.84,2.1612510169102017
12,1,4,0.001,0.0,60,70,2,1739444411.19,2.1410296881514412
12,1,4,0.0011,0.0,80,75,3,1739444479.22,2.1410296881514412
12,1,4,0.0012100000000000001,0.0,100,80,4,1739444552.56,0.5163146161317773
3,1,5,0.001,0.0,60,70,2,1739444615.33,3.2627541470851145
3,1,5,0.0011,0.0,80,75,3,1739444683.06,2.3125841025542817
3,1,5,0.0012100000000000001,0.0,100,80,4,1739444756.18,0.35022922170332865
3,1,3,0.001,0.0,60,70,2,1739444819.69,2.967577263202348
3,1,3,0.0011,0.0,80,75,3,1739444887.8,2.431490846812623
3,1,3,0.0012100000000000001,0.0,100,80,4,1739444961.25,1.4053876171086235
3,2,2,0.001,0.0,60,70,2,1739445024.87,2.5823325497796934
3,2,2,0.0011,0.0,80,75,3,1739445093.05,2.5823325497796934
3,2,2,0.0012100000000000001,0.0,100,80,4,1739445166.73,2.0486612693313235
3,1,4,0.001,0.0,60,70,2,1739445231.61,1.862367042744956
3,1,4,0.0011,0.0,80,75,3,1739445299.52,1.862367042744956
3,1,4,0.0012100000000000001,0.0,100,80,4,1739445373.5,0.7913758174492269
4,1,5,0.001,0.0,60,70,2,1739445437.04,2.231686240626969
4,1,5,0.0011,0.0,80,75,3,1739445504.78,1.9932379808945873
4,1,5,0.0012100000000000001,0.0,100,80,4,1739445578.11,0.5417737564343641
4,1,3,0.001,0.0,60,70,2,1739445641.51,1.8095819040789851
4,1,3,0.0011,0.0,80,75,3,1739445709.44,1.7803005526686135
4,1,3,0.0012100000000000001,0.0,100,80,4,1739445782.64,0.42762480483165866
4,2,2,0.001,0.0,60,70,2,1739445845.95,2.3959044635170383
4,2,2,0.0011,0.0,80,75,3,1739445913.91,1.61558145786648
4,2,2,0.0012100000000000001,0.0,100,80,4,1739445987.65,1.61558145786648
4,1,4,0.001,0.0,60,70,2,1739446050.78,1.8052229919700835
4,1,4,0.0011,0.0,80,75,3,1739446120.03,1.8052229919700835
4,1,4,0.0012100000000000001,0.0,100,80,4,1739446196.94,0.35303081289661475
2,1,5,0.001,0.0,60,70,2,1739446263.04,2.587516377019632
2,1,5,0.0011,0.0,80,75,3,1739446341.62,2.1964075142118866
2,1,5,0.0012100000000000001,0.0,100,80,4,1739446430.04,0.3011923099373831
2,1,3,0.001,0.0,60,70,2,1739446498.62,2.0662909378818854
2,1,3,0.0011,0.0,80,75,3,1739446578.22,1.4581473168153856
2,1,3,0.0012100000000000001,0.0,100,80,4,1739446664.69,0.39453073416487366
2,2,2,0.001,0.0,60,70,2,1739446739.59,2.560915234354403
2,2,2,0.0011,0.0,80,75,3,1739446819.73,1.4470123785251259
2,2,2,0.0012100000000000001,0.0,100,80,4,1739446904.15,1.4470123785251259
2,1,4,0.001,0.0,60,70,2,1739446976.81,1.8120025242638762
2,1,4,0.0011,0.0,80,75,3,1739447054.7,1.8120025242638762
2,1,4,0.0012100000000000001,0.0,100,80,4,1739447142.07,0.6613567482315135
7,1,5,0.001,0.0,60,70,2,1739447214.91,2.6990391738903416
7,1,5,0.0011,0.0,80,75,3,1739447293.1,2.6990391738903416
7,1,5,0.0012100000000000001,0.0,100,80,4,1739447377.37,0.5155010911342243
7,1,3,0.001,0.0,60,70,2,1739447450.77,1.5983188269465598
7,1,3,0.0011,0.0,80,75,3,1739447529.14,1.5983188269465598
7,1,3,0.0012100000000000001,0.0,100,80,4,1739447613.78,0.7764364000966637
7,2,2,0.001,0.0,60,70,2,1739447687.09,2.613477220594774
7,2,2,0.0011,0.0,80,75,3,1739447765.57,2.613477220594774
7,2,2,0.0012100000000000001,0.0,100,80,4,1739447850.25,2.0048483912762474
7,1,4,0.001,0.0,60,70,2,1739447923.03,2.5622667167642836
7,1,4,0.0011,0.0,80,75,3,1739448001.27,2.5622667167642836
7,1,4,0.0012100000000000001,0.0,100,80,4,1739448085.98,0.36610630837360103
11,1,5,0.001,0.0,60,70,2,1739448158.83,2.8393903483995566
11,1,5,0.0011,0.0,80,75,3,1739448237.25,2.8393903483995566
11,1,5,0.0012100000000000001,0.0,100,80,4,1739448321.48,0.526876563959966
11,1,3,0.001,0.0,60,70,2,1739448394.73,2.239134058342564
11,1,3,0.0011,0.0,80,75,3,1739448473.02,2.239134058342564
11,1,3,0.0012100000000000001,0.0,100,80,4,1739448557.78,0.46998746686795184
11,2,2,0.001,0.0,60,70,2,1739448630.84,2.7272031045729395
11,2,2,0.0011,0.0,80,75,3,1739448709.42,2.531862253084027
11,2,2,0.0012100000000000001,0.0,100,80,4,1739448794.4,2.531862253084027
11,1,4,0.001,0.0,60,70,2,1739448867.36,1.8288311673071709
11,1,4,0.0011,0.0,80,75,3,1739448945.64,1.8288311673071709
11,1,4,0.0012100000000000001,0.0,100,80,4,1739449030.14,0.7896281176851512
5,1,5,0.001,0.0,60,70,2,1739449102.98,2.3960321801125026
5,1,5,0.0011,0.0,80,75,3,1739449181.02,2.3960321801125026
5,1,5,0.0012100000000000001,0.0,100,80,4,1739449265.24,0.5898804389982699
5,1,3,0.001,0.0,60,70,2,1739449338.35,2.398086731015849
5,1,3,0.0011,0.0,80,75,3,1739449416.89,2.2263863409097495
5,1,3,0.0012100000000000001,0.0,100,80,4,1739449501.55,0.4922765939486751
5,2,2,0.001,0.0,60,70,2,1739449575.2,2.489634898167934
5,2,2,0.0011,0.0,80,75,3,1739449653.88,2.489634898167934
5,2,2,0.0012100000000000001,0.0,100,80,4,1739449738.99,1.8140645058874247
5,1,4,0.001,0.0,60,70,2,1739449812.01,1.941722156819899
5,1,4,0.0011,0.0,80,75,3,1739449890.38,1.941722156819899
5,1,4,0.0012100000000000001,0.0,100,80,4,1739449978.74,0.6253405156858183
8,1,5,0.001,0.0,60,70,2,1739450053.44,3.063106712990632
8,1,5,0.0011,0.0,80,75,3,1739450133.65,2.2986062270451706
8,1,5,0.0012100000000000001,0.0,100,80,4,1739450220.13,0.4421801800636042
8,1,3,0.001,0.0,60,70,2,1739450295.36,1.703102252727719
8,1,3,0.0011,0.0,80,75,3,1739450373.93,1.703102252727719
8,1,3,0.0012100000000000001,0.0,100,80,4,1739450458.92,0.35815637910022535
8,2,2,0.001,0.0,60,70,2,1739450532.22,2.5445502171050567
8,2,2,0.0011,0.0,80,75,3,1739450610.87,2.5445502171050567
8,2,2,0.0012100000000000001,0.0,100,80,4,1739450695.86,2.0206622688085165
8,1,4,0.001,0.0,60,70,2,1739450768.72,2.1393863290104496
8,1,4,0.0011,0.0,80,75,3,1739450847.43,2.1393863290104496
8,1,4,0.0012100000000000001,0.0,100,80,4,1739450931.91,0.5653368110235263
1,1,3,0.001,0.0,60,70,2,1739451005.12,1.7465006971920842
1,1,3,0.0011,0.0,80,75,3,1739451083.54,1.7465006971920842
1,1,3,0.0012100000000000001,0.0,100,80,4,1739451168.32,0.5044780616288053
10,1,5,0.001,0.0,60,70,2,1739451241.01,3.8689597675872536
10,1,5,0.0011,0.0,80,75,3,1739451318.91,2.2774163675384957
10,1,5,0.0012100000000000001,0.0,100,80,4,1739451403.37,0.2944769707471022
10,1,3,0.001,0.0,60,70,2,1739451476.28,1.5739546460587164
10,1,3,0.0011,0.0,80,75,3,1739451554.61,1.5739546460587164
10,1,3,0.0012100000000000001,0.0,100,80,4,1739451639.14,0.4013079113853404
10,2,2,0.001,0.0,60,70,2,1739451711.84,2.248456019934631
10,2,2,0.0011,0.0,80,75,3,1739451790.21,1.6970666542759663
10,2,2,0.0012100000000000001,0.0,100,80,4,1739451874.58,1.6970666542759663
10,1,4,0.001,0.0,60,70,2,1739451947.67,1.9256073594410104
10,1,4,0.0011,0.0,80,75,3,1739452026.08,1.9256073594410104
10,1,4,0.0012100000000000001,0.0,100,80,4,1739452110.61,0.4638357456995442
9,1,5,0.001,0.0,60,350,2,1739543445.0,0.3301027590342197
9,1,5,0.0011,0.0,80,355,3,1739543762.61,0.3301027590342197
9,1,5,0.0012100000000000001,0.0,100,360,4,1739544089.5,0.3301027590342197
9,1,3,0.001,0.0,60,350,2,1739544403.0,0.30803379991190505
9,1,3,0.0011,0.0,80,355,3,1739544721.32,0.30803379991190505
9,1,3,0.0012100000000000001,0.0,100,360,4,1739545049.49,0.30803379991190505
9,2,2,0.001,0.0,60,350,2,1739545364.15,0.2882878241229326
9,2,2,0.0011,0.0,80,355,3,1739545683.71,0.2882878241229326
9,2,2,0.0012100000000000001,0.0,100,360,4,1739546012.44,0.2882878241229326
9,1,4,0.001,0.0,60,350,2,1739546325.1,0.34198640909626243
9,1,4,0.0011,0.0,80,355,3,1739546642.78,0.34198640909626243
9,1,4,0.0012100000000000001,0.0,100,360,4,1739546969.52,0.34198640909626243
6,1,5,0.001,0.0,60,350,2,1739547283.19,0.178014131975358
6,1,5,0.0011,0.0,80,355,3,1739547600.34,0.178014131975358
6,1,5,0.0012100000000000001,0.0,100,360,4,1739547926.49,0.178014131975358
6,1,3,0.001,0.0,60,350,2,1739548239.78,0.27935708548579713
6,1,3,0.0011,0.0,80,355,3,1739548557.66,0.27935708548579713
6,1,3,0.0012100000000000001,0.0,100,360,4,1739548884.78,0.27935708548579713
6,2,2,0.001,0.0,60,350,2,1739549199.13,0.24563017159386508
6,2,2,0.0011,0.0,80,355,3,1739549518.43,0.24563017159386508
6,2,2,0.0012100000000000001,0.0,100,360,4,1739549846.47,0.24563017159386508
6,1,4,0.001,0.0,60,350,2,1739550160.92,0.2077883191374469
6,1,4,0.0011,0.0,80,355,3,1739550478.83,0.2077883191374469
6,1,4,0.0012100000000000001,0.0,100,360,4,1739550805.17,0.2077883191374469
13,1,5,0.001,0.0,60,350,2,1739551118.53,0.10731334706265377
13,1,5,0.0011,0.0,80,355,3,1739551435.94,0.10731334706265377
13,1,5,0.0012100000000000001,0.0,100,360,4,1739551761.83,0.10731334706265377
13,1,3,0.001,0.0,60,350,2,1739552077.04,0.10200469151148425
13,1,3,0.0011,0.0,80,355,3,1739552395.9,0.10200469151148425
13,1,3,0.0012100000000000001,0.0,100,360,4,1739552722.69,0.10200469151148425
13,2,2,0.001,0.0,60,350,2,1739553038.58,0.11101560909086625
13,2,2,0.0011,0.0,80,355,3,1739553358.19,0.11101560909086625
13,2,2,0.0012100000000000001,0.0,100,360,4,1739553686.21,0.11101560909086625
13,1,4,0.001,0.0,60,350,2,1739554000.66,0.1119681385894878
13,1,4,0.0011,0.0,80,355,3,1739554318.31,0.1119681385894878
13,1,4,0.0012100000000000001,0.0,100,360,4,1739554643.99,0.1119681385894878
12,1,5,0.001,0.0,60,350,2,1739554955.27,0.07153971042718764
12,1,5,0.0011,0.0,80,355,3,1739555270.61,0.07153971042718764
12,1,5,0.0012100000000000001,0.0,100,360,4,1739555595.38,0.07153971042718764
12,1,3,0.001,0.0,60,350,2,1739555908.38,0.06961670209052855
12,1,3,0.0011,0.0,80,355,3,1739556226.23,0.06961670209052855
12,1,3,0.0012100000000000001,0.0,100,360,4,1739556552.15,0.06961670209052855
12,2,2,0.001,0.0,60,350,2,1739556865.46,0.1259545751721535
12,2,2,0.0011,0.0,80,355,3,1739557183.63,0.1259545751721535
12,2,2,0.0012100000000000001,0.0,100,360,4,1739557509.88,0.1259545751721535
12,1,4,0.001,0.0,60,350,2,1739557822.49,0.06220109287120255
12,1,4,0.0011,0.0,80,355,3,1739558139.07,0.06220109287120255
12,1,4,0.0012100000000000001,0.0,100,360,4,1739558464.64,0.06220109287120255
3,1,5,0.001,0.0,60,350,2,1739558776.05,0.19252186652011968
3,1,5,0.0011,0.0,80,355,3,1739559092.28,0.19252186652011968
3,1,5,0.0012100000000000001,0.0,100,360,4,1739559417.19,0.19252186652011968
3,1,3,0.001,0.0,60,350,2,1739559732.65,0.1447450362911321
3,1,3,0.0011,0.0,80,355,3,1739560052.34,0.1447450362911321
3,1,3,0.0012100000000000001,0.0,100,360,4,1739560381.82,0.1447450362911321
3,2,2,0.001,0.0,60,350,2,1739560697.18,0.15426233955158747
3,2,2,0.0011,0.0,80,355,3,1739561018.46,0.15426233955158747
3,2,2,0.0012100000000000001,0.0,100,360,4,1739561348.65,0.15426233955158747
3,1,4,0.001,0.0,60,350,2,1739561663.78,0.15182347808447436
3,1,4,0.0011,0.0,80,355,3,1739561982.31,0.15182347808447436
3,1,4,0.0012100000000000001,0.0,100,360,4,1739562309.22,0.15182347808447436
4,1,5,0.001,0.0,60,350,2,1739562622.58,0.34393102980962786
4,1,5,0.0011,0.0,80,355,3,1739562940.39,0.3414190973356409
4,1,5,0.0012100000000000001,0.0,100,360,4,1739563266.79,0.3414190973356409
4,1,3,0.001,0.0,60,350,2,1739563582.95,0.34742531798147047
4,1,3,0.0011,0.0,80,355,3,1739563901.5,0.34742531798147047
4,1,3,0.0012100000000000001,0.0,100,360,4,1739564229.81,0.34742531798147047
4,2,2,0.001,0.0,60,350,2,1739564545.44,0.3070803432149863
4,2,2,0.0011,0.0,80,355,3,1739564865.09,0.3070803432149863
4,2,2,0.0012100000000000001,0.0,100,360,4,1739565194.31,0.3070803432149863
4,1,4,0.001,0.0,60,350,2,1739565508.74,0.38286757821906214
4,1,4,0.0011,0.0,80,355,3,1739565827.95,0.33128306216958736
4,1,4,0.0012100000000000001,0.0,100,360,4,1739566154.11,0.33128306216958736
2,1,5,0.001,0.0,60,350,2,1739566466.26,0.19415284023341933
2,1,5,0.0011,0.0,80,355,3,1739566784.18,0.19415284023341933
2,1,5,0.0012100000000000001,0.0,100,360,4,1739567110.47,0.19415284023341933
2,1,3,0.001,0.0,60,350,2,1739567425.48,0.1717417229432061
2,1,3,0.0011,0.0,80,355,3,1739567744.37,0.1717417229432061
2,1,3,0.0012100000000000001,0.0,100,360,4,1739568073.35,0.1717417229432061
2,2,2,0.001,0.0,60,350,2,1739568388.02,0.18681509560807683
2,2,2,0.0011,0.0,80,355,3,1739568707.34,0.18681509560807683
2,2,2,0.0012100000000000001,0.0,100,360,4,1739569036.28,0.18681509560807683
2,1,4,0.001,0.0,60,350,2,1739569349.33,0.17481750877309996
2,1,4,0.0011,0.0,80,355,3,1739569668.23,0.17481750877309996
2,1,4,0.0012100000000000001,0.0,100,360,4,1739569995.23,0.17481750877309996
7,1,5,0.001,0.0,60,350,2,1739570309.14,0.149786095637123
7,1,5,0.0011,0.0,80,355,3,1739570628.67,0.149786095637123
7,1,5,0.0012100000000000001,0.0,100,360,4,1739570954.55,0.149786095637123
7,1,3,0.001,0.0,60,350,2,1739571269.9,0.1409697843029226
7,1,3,0.0011,0.0,80,355,3,1739571588.62,0.1409697843029226
7,1,3,0.0012100000000000001,0.0,100,360,4,1739571916.57,0.1409697843029226
7,2,2,0.001,0.0,60,350,2,1739572231.6,0.17387265511787187
7,2,2,0.0011,0.0,80,355,3,1739572550.85,0.17387265511787187
7,2,2,0.0012100000000000001,0.0,100,360,4,1739572879.87,0.17387265511787187
7,1,4,0.001,0.0,60,350,2,1739573193.95,0.13366137149312526
7,1,4,0.0011,0.0,80,355,3,1739573512.58,0.13366137149312526
7,1,4,0.0012100000000000001,0.0,100,360,4,1739573838.99,0.13366137149312526
11,1,5,0.001,0.0,60,350,2,1739574152.39,0.2024963885347384
11,1,5,0.0011,0.0,80,355,3,1739574471.19,0.2024963885347384
11,1,5,0.0012100000000000001,0.0,100,360,4,1739574796.69,0.2024963885347384
11,1,3,0.001,0.0,60,350,2,1739575112.05,0.2177270808455812
11,1,3,0.0011,0.0,80,355,3,1739575430.06,0.2177270808455812
11,1,3,0.0012100000000000001,0.0,100,360,4,1739575758.15,0.2177270808455812
11,2,2,0.001,0.0,60,350,2,1739576072.31,0.20041542692745518
11,2,2,0.0011,0.0,80,355,3,1739576392.43,0.20041542692745518
11,2,2,0.0012100000000000001,0.0,100,360,4,1739576721.4,0.20041542692745518
11,1,4,0.001,0.0,60,350,2,1739577034.73,0.24013163297985027
11,1,4,0.0011,0.0,80,355,3,1739577353.95,0.24013163297985027
11,1,4,0.0012100000000000001,0.0,100,360,4,1739577680.32,0.24013163297985027
5,1,5,0.001,0.0,60,350,2,1739577994.38,0.20133955231993664
5,1,5,0.0011,0.0,80,355,3,1739578310.77,0.20133955231993664
5,1,5,0.0012100000000000001,0.0,100,360,4,1739578635.45,0.20133955231993664
5,1,3,0.001,0.0,60,350,2,1739578948.52,0.259455453045189
5,1,3,0.0011,0.0,80,355,3,1739579265.86,0.259455453045189
5,1,3,0.0012100000000000001,0.0,100,360,4,1739579592.76,0.259455453045189
5,2,2,0.001,0.0,60,350,2,1739579906.05,0.24497756632432516
5,2,2,0.0011,0.0,80,355,3,1739580225.41,0.24497756632432516
5,2,2,0.0012100000000000001,0.0,100,360,4,1739580552.55,0.24497756632432516
5,1,4,0.001,0.0,60,350,2,1739580866.65,0.22257889088949104
5,1,4,0.0011,0.0,80,355,3,1739581184.46,0.22257889088949104
5,1,4,0.0012100000000000001,0.0,100,360,4,1739581510.14,0.22257889088949104
8,1,5,0.001,0.0,60,350,2,1739581822.55,0.2998809932403055
8,1,5,0.0011,0.0,80,355,3,1739582139.95,0.2998809932403055
8,1,5,0.0012100000000000001,0.0,100,360,4,1739582465.29,0.2998809932403055
8,1,3,0.001,0.0,60,350,2,1739582780.37,0.26327363113939695
8,1,3,0.0011,0.0,80,355,3,1739583100.06,0.26327363113939695
8,1,3,0.0012100000000000001,0.0,100,360,4,1739583426.3,0.26327363113939695
8,2,2,0.001,0.0,60,350,2,1739583742.5,0.2900716801890669
8,2,2,0.0011,0.0,80,355,3,1739584061.43,0.2900716801890669
8,2,2,0.0012100000000000001,0.0,100,360,4,1739584389.13,0.2900716801890669
8,1,4,0.001,0.0,60,350,2,1739584702.58,0.2679618597215553
8,1,4,0.0011,0.0,80,355,3,1739585020.01,0.2679618597215553
8,1,4,0.0012100000000000001,0.0,100,360,4,1739585345.68,0.2679618597215553
1,1,3,0.001,0.0,60,350,2,1739585659.99,0.2769004943179356
1,1,3,0.0011,0.0,80,355,3,1739585978.56,0.2769004943179356
1,1,3,0.0012100000000000001,0.0,100,360,4,1739586304.92,0.2769004943179356
10,1,5,0.001,0.0,60,350,2,1739586618.27,0.18502410021855611
10,1,5,0.0011,0.0,80,355,3,1739586934.45,0.18502410021855611
10,1,5,0.0012100000000000001,0.0,100,360,4,1739587260.22,0.18502410021855611
10,1,3,0.001,0.0,60,350,2,1739587572.98,0.15756962659518842
10,1,3,0.0011,0.0,80,355,3,1739587891.87,0.15756962659518842
10,1,3,0.0012100000000000001,0.0,100,360,4,1739588218.0,0.15756962659518842
10,2,2,0.001,0.0,60,350,2,1739588532.9,0.1739730889592261
10,2,2,0.0011,0.0,80,355,3,1739588851.64,0.1739730889592261
10,2,2,0.0012100000000000001,0.0,100,360,4,1739589179.51,0.1739730889592261
10,1,4,0.001,0.0,60,350,2,1739589493.25,0.19922775643696453
10,1,4,0.0011,0.0,80,355,3,1739589811.18,0.19922775643696453
10,1,4,0.0012100000000000001,0.0,100,360,4,1739590136.84,0.19922775643696453
