Trajectory ID,6(),4(),Learning Rate,Dropout Rate,Number of Layers,Number of Hidden Neurons,Epochs,Stacking Count,Time Taken,Best RMSE
9,1,5,0.001,0.0,4,60,70,2,41.43,0.792643566080443
9,1,5,0.0011,0.0,5,80,75,3,51.84,0.792643566080443
9,1,5,0.0012100000000000001,0.0,6,100,80,4,61.01,0.792643566080443
9,1,5,0.0013310000000000002,0.0,7,120,85,5,70.93,0.7380950798332387
9,1,3,0.001,0.0,4,60,70,2,44.3,0.7847223579713836
9,1,3,0.0011,0.0,5,80,75,3,52.07,0.7847223579713836
9,1,3,0.0012100000000000001,0.0,6,100,80,4,59.76,0.7847223579713836
9,1,3,0.0013310000000000002,0.0,7,120,85,5,69.72,0.748318368580139
9,2,2,0.001,0.0,4,60,70,2,43.11,0.8563628057135344
9,2,2,0.0011,0.0,5,80,75,3,50.72,0.7753387928111668
9,2,2,0.0012100000000000001,0.0,6,100,80,4,60.35,0.7561367126151669
9,2,2,0.0013310000000000002,0.0,7,120,85,5,69.76,0.7001643746007372
9,1,4,0.001,0.0,4,60,70,2,42.77,0.8135925581773927
9,1,4,0.0011,0.0,5,80,75,3,50.76,0.8033761986529134
9,1,4,0.0012100000000000001,0.0,6,100,80,4,59.51,0.6898363276263766
9,1,4,0.0013310000000000002,0.0,7,120,85,5,69.59,0.6898363276263766
6,1,5,0.001,0.0,4,60,70,2,42.67,0.4419049935508193
6,1,5,0.0011,0.0,5,80,75,3,50.42,0.42641145651963974
6,1,5,0.0012100000000000001,0.0,6,100,80,4,59.5,0.3408526910739325
6,1,5,0.0013310000000000002,0.0,7,120,85,5,69.38,0.3408526910739325
6,1,3,0.001,0.0,4,60,70,2,42.67,0.41894988870968264
6,1,3,0.0011,0.0,5,80,75,3,50.88,0.4029776070881455
6,1,3,0.0012100000000000001,0.0,6,100,80,4,60.07,0.33170699484270916
6,1,3,0.0013310000000000002,0.0,7,120,85,5,70.5,0.33170699484270916
6,2,2,0.001,0.0,4,60,70,2,43.0,0.40792338129425126
6,2,2,0.0011,0.0,5,80,75,3,51.03,0.39773342588395255
6,2,2,0.0012100000000000001,0.0,6,100,80,4,59.92,0.3247055175683993
6,2,2,0.0013310000000000002,0.0,7,120,85,5,69.95,0.3247055175683993
6,1,4,0.001,0.0,4,60,70,2,42.83,0.42381317530629886
6,1,4,0.0011,0.0,5,80,75,3,50.6,0.39295492250151154
6,1,4,0.0012100000000000001,0.0,6,100,80,4,59.89,0.364111225975911
6,1,4,0.0013310000000000002,0.0,7,120,85,5,69.44,0.364111225975911
13,1,5,0.001,0.0,4,60,70,2,42.6,0.048643818443386715
13,1,3,0.001,0.0,4,60,70,2,42.73,0.0493581645937268
13,2,2,0.001,0.0,4,60,70,2,43.0,0.04859188887601911
13,1,4,0.001,0.0,4,60,70,2,42.76,0.05036397321230142
13,1,4,0.0011,0.0,5,80,75,3,50.35,0.05036397321230142
13,1,4,0.0012100000000000001,0.0,6,100,80,4,59.6,0.05036397321230142
13,1,4,0.0013310000000000002,0.0,7,120,85,5,69.51,0.05036397321230142
12,1,5,0.001,0.0,4,60,70,2,42.6,0.05378505597602101
12,1,5,0.0011,0.0,5,80,75,3,50.46,0.048251394272487834
12,1,3,0.001,0.0,4,60,70,2,42.59,0.05328404718655991
12,1,3,0.0011,0.0,5,80,75,3,50.72,0.04768487279724994
12,2,2,0.001,0.0,4,60,70,2,42.99,0.052729667040962595
12,2,2,0.0011,0.0,5,80,75,3,50.92,0.04728391315816933
12,1,4,0.001,0.0,4,60,70,2,42.81,0.051938770737301174
12,1,4,0.0011,0.0,5,80,75,3,51.03,0.04851675797971581
3,1,5,0.001,0.0,4,60,70,2,42.62,0.23122561463384692
3,1,5,0.0011,0.0,5,80,75,3,50.42,0.23122561463384692
3,1,5,0.0012100000000000001,0.0,6,100,80,4,59.39,0.23122561463384692
3,1,5,0.0013310000000000002,0.0,7,120,85,5,69.18,0.23122561463384692
3,1,3,0.001,0.0,4,60,70,2,42.85,0.26994369189753153
3,1,3,0.0011,0.0,5,80,75,3,50.66,0.26485871439319963
3,1,3,0.0012100000000000001,0.0,6,100,80,4,59.91,0.26485871439319963
3,1,3,0.0013310000000000002,0.0,7,120,85,5,69.87,0.25829214183277316
3,2,2,0.001,0.0,4,60,70,2,42.95,0.25122394105502516
3,2,2,0.0011,0.0,5,80,75,3,51.14,0.25122394105502516
3,2,2,0.0012100000000000001,0.0,6,100,80,4,60.15,0.25122394105502516
3,2,2,0.0013310000000000002,0.0,7,120,85,5,70.12,0.25122394105502516
3,1,4,0.001,0.0,4,60,70,2,42.67,0.22261527418917457
3,1,4,0.0011,0.0,5,80,75,3,51.02,0.22261527418917457
3,1,4,0.0012100000000000001,0.0,6,100,80,4,60.12,0.22261527418917457
3,1,4,0.0013310000000000002,0.0,7,120,85,5,69.84,0.22261527418917457
4,1,5,0.001,0.0,4,60,70,2,42.87,0.7666770913937063
4,1,5,0.0011,0.0,5,80,75,3,50.66,0.7566267665940112
4,1,5,0.0012100000000000001,0.0,6,100,80,4,59.61,0.737855836514236
4,1,5,0.0013310000000000002,0.0,7,120,85,5,69.82,0.6763463682108027
4,1,3,0.001,0.0,4,60,70,2,42.9,0.7736451605321023
4,1,3,0.0011,0.0,5,80,75,3,51.22,0.7736451605321023
4,1,3,0.0012100000000000001,0.0,6,100,80,4,59.84,0.7127130531369099
4,1,3,0.0013310000000000002,0.0,7,120,85,5,70.23,0.6967068692906083
4,2,2,0.001,0.0,4,60,70,2,43.06,0.7790491201246077
4,2,2,0.0011,0.0,5,80,75,3,51.34,0.7324132318426502
4,2,2,0.0012100000000000001,0.0,6,100,80,4,60.21,0.7072402344059431
4,2,2,0.0013310000000000002,0.0,7,120,85,5,70.18,0.7072402344059431
4,1,4,0.001,0.0,4,60,70,2,44.12,0.79395413869521
4,1,4,0.0011,0.0,5,80,75,3,52.08,0.7756733136323087
4,1,4,0.0012100000000000001,0.0,6,100,80,4,60.04,0.705839316819711
4,1,4,0.0013310000000000002,0.0,7,120,85,5,69.79,0.7022834106617305
2,1,5,0.001,0.0,4,60,70,2,42.64,0.4569012601193585
2,1,5,0.0011,0.0,5,80,75,3,50.31,0.4367576287368575
2,1,5,0.0012100000000000001,0.0,6,100,80,4,59.5,0.3998262393894621
2,1,5,0.0013310000000000002,0.0,7,120,85,5,69.32,0.38516256038374513
2,1,3,0.001,0.0,4,60,70,2,42.93,0.4535847411393021
2,1,3,0.0011,0.0,5,80,75,3,50.51,0.4535847411393021
2,1,3,0.0012100000000000001,0.0,6,100,80,4,60.34,0.4005940118438733
2,1,3,0.0013310000000000002,0.0,7,120,85,5,69.75,0.36638989130244237
2,2,2,0.001,0.0,4,60,70,2,43.1,0.4676601959491965
2,2,2,0.0011,0.0,5,80,75,3,51.3,0.4119751455501555
2,2,2,0.0012100000000000001,0.0,6,100,80,4,60.12,0.4119751455501555
2,2,2,0.0013310000000000002,0.0,7,120,85,5,69.99,0.3742816041079394
2,1,4,0.001,0.0,4,60,70,2,42.76,0.484842561553051
2,1,4,0.0011,0.0,5,80,75,3,50.95,0.4398895355816064
2,1,4,0.0012100000000000001,0.0,6,100,80,4,59.61,0.42218931890145006
2,1,4,0.0013310000000000002,0.0,7,120,85,5,69.43,0.3794334116196564
7,1,5,0.001,0.0,4,60,70,2,42.71,0.13299830731809462
7,1,5,0.0011,0.0,5,80,75,3,50.57,0.11075850738642061
7,1,5,0.0012100000000000001,0.0,6,100,80,4,59.47,0.11075850738642061
7,1,5,0.0013310000000000002,0.0,7,120,85,5,69.3,0.11075850738642061
7,1,3,0.001,0.0,4,60,70,2,43.0,0.14052159614683504
7,1,3,0.0011,0.0,5,80,75,3,51.19,0.11640519010443695
7,1,3,0.0012100000000000001,0.0,6,100,80,4,60.23,0.11509548510639214
7,1,3,0.0013310000000000002,0.0,7,120,85,5,69.9,0.11509548510639214
7,2,2,0.001,0.0,4,60,70,2,43.1,0.13700775854458128
7,2,2,0.0011,0.0,5,80,75,3,50.76,0.11731590124809844
7,2,2,0.0012100000000000001,0.0,6,100,80,4,60.36,0.11433743969476537
7,2,2,0.0013310000000000002,0.0,7,120,85,5,69.72,0.11204148651515151
7,1,4,0.001,0.0,4,60,70,2,42.7,0.13548142248356063
7,1,4,0.0011,0.0,5,80,75,3,50.74,0.11349775128374216
7,1,4,0.0012100000000000001,0.0,6,100,80,4,59.82,0.11349775128374216
7,1,4,0.0013310000000000002,0.0,7,120,85,5,69.62,0.11244268128689879
11,1,5,0.001,0.0,4,60,70,2,42.83,0.27661899258485273
11,1,5,0.0011,0.0,5,80,75,3,50.56,0.2617236868888307
11,1,5,0.0012100000000000001,0.0,6,100,80,4,59.56,0.2617236868888307
11,1,5,0.0013310000000000002,0.0,7,120,85,5,69.38,0.2617236868888307
11,1,3,0.001,0.0,4,60,70,2,42.92,0.25974587971574375
11,1,3,0.0011,0.0,5,80,75,3,50.91,0.2545770682013254
11,1,3,0.0012100000000000001,0.0,6,100,80,4,60.4,0.24650102571578833
11,1,3,0.0013310000000000002,0.0,7,120,85,5,70.11,0.24650102571578833
11,2,2,0.001,0.0,4,60,70,2,43.61,0.28771927465971964
11,2,2,0.0011,0.0,5,80,75,3,53.04,0.27085245251382756
11,2,2,0.0012100000000000001,0.0,6,100,80,4,60.27,0.27085245251382756
11,2,2,0.0013310000000000002,0.0,7,120,85,5,70.61,0.27085245251382756
11,1,4,0.001,0.0,4,60,70,2,43.08,0.27665538627295444
11,1,4,0.0011,0.0,5,80,75,3,51.0,0.2736989401030298
11,1,4,0.0012100000000000001,0.0,6,100,80,4,59.95,0.2736989401030298
11,1,4,0.0013310000000000002,0.0,7,120,85,5,69.85,0.2736989401030298
5,1,5,0.001,0.0,4,60,70,2,42.74,0.7056407986244222
5,1,5,0.0011,0.0,5,80,75,3,50.88,0.7056407986244222
5,1,5,0.0012100000000000001,0.0,6,100,80,4,59.56,0.637231598589173
5,1,5,0.0013310000000000002,0.0,7,120,85,5,69.65,0.637231598589173
5,1,3,0.001,0.0,4,60,70,2,43.2,0.6223260356428102
5,1,3,0.0011,0.0,5,80,75,3,51.16,0.6223260356428102
5,1,3,0.0012100000000000001,0.0,6,100,80,4,60.23,0.6223260356428102
5,1,3,0.0013310000000000002,0.0,7,120,85,5,69.63,0.6216434460747134
5,2,2,0.001,0.0,4,60,70,2,43.19,0.7041572688998817
5,2,2,0.0011,0.0,5,80,75,3,51.0,0.7041572688998817
5,2,2,0.0012100000000000001,0.0,6,100,80,4,60.16,0.6998245590255486
5,2,2,0.0013310000000000002,0.0,7,120,85,5,70.17,0.5504335999743372
5,1,4,0.001,0.0,4,60,70,2,42.72,0.7639857967577024
5,1,4,0.0011,0.0,5,80,75,3,50.9,0.7639857967577024
5,1,4,0.0012100000000000001,0.0,6,100,80,4,59.8,0.6992572128144751
5,1,4,0.0013310000000000002,0.0,7,120,85,5,69.45,0.651526435409584
8,1,5,0.001,0.0,4,60,70,2,42.63,1.0309414534605914
8,1,5,0.0011,0.0,5,80,75,3,50.66,1.0281081720839216
8,1,5,0.0012100000000000001,0.0,6,100,80,4,59.83,0.9642238611573306
8,1,5,0.0013310000000000002,0.0,7,120,85,5,69.35,0.8617742590138209
8,1,3,0.001,0.0,4,60,70,2,43.0,0.9736513637629013
8,1,3,0.0011,0.0,5,80,75,3,51.01,0.9736513637629013
8,1,3,0.0012100000000000001,0.0,6,100,80,4,60.15,0.954682769023669
8,1,3,0.0013310000000000002,0.0,7,120,85,5,70.07,0.9464120259569446
8,2,2,0.001,0.0,4,60,70,2,43.07,0.9608129277522363
8,2,2,0.0011,0.0,5,80,75,3,51.33,0.9608129277522363
8,2,2,0.0012100000000000001,0.0,6,100,80,4,60.56,0.9608129277522363
8,2,2,0.0013310000000000002,0.0,7,120,85,5,70.93,0.8722502662230737
8,1,4,0.001,0.0,4,60,70,2,42.97,0.9957556150538541
8,1,4,0.0011,0.0,5,80,75,3,51.07,0.9957556150538541
8,1,4,0.0012100000000000001,0.0,6,100,80,4,60.09,0.9485139108491573
8,1,4,0.0013310000000000002,0.0,7,120,85,5,70.1,0.9365423506246963
1,1,3,0.001,0.0,4,60,70,2,43.32,0.7406593575383098
1,1,3,0.0011,0.0,5,80,75,3,51.27,0.6954476778120727
1,1,3,0.0012100000000000001,0.0,6,100,80,4,60.28,0.6061840644079304
1,1,3,0.0013310000000000002,0.0,7,120,85,5,69.97,0.6054061752521853
10,1,5,0.001,0.0,4,60,70,2,42.67,0.5013394390227366
10,1,5,0.0011,0.0,5,80,75,3,50.93,0.4645777120635171
10,1,5,0.0012100000000000001,0.0,6,100,80,4,59.56,0.45539858002205513
10,1,5,0.0013310000000000002,0.0,7,120,85,5,70.08,0.4212546992657079
10,1,3,0.001,0.0,4,60,70,2,43.92,0.45715011272836875
10,1,3,0.0011,0.0,5,80,75,3,51.12,0.45715011272836875
10,1,3,0.0012100000000000001,0.0,6,100,80,4,60.41,0.45715011272836875
10,1,3,0.0013310000000000002,0.0,7,120,85,5,70.31,0.44834923757907436
10,2,2,0.001,0.0,4,60,70,2,43.09,0.4974811863916699
10,2,2,0.0011,0.0,5,80,75,3,51.27,0.47911649108282484
10,2,2,0.0012100000000000001,0.0,6,100,80,4,60.15,0.47341772218942096
10,2,2,0.0013310000000000002,0.0,7,120,85,5,70.67,0.44339309579287484
10,1,4,0.001,0.0,4,60,70,2,42.9,0.4846108568354875
10,1,4,0.0011,0.0,5,80,75,3,51.0,0.47694906665891346
10,1,4,0.0012100000000000001,0.0,6,100,80,4,59.84,0.45382107146582945
10,1,4,0.0013310000000000002,0.0,7,120,85,5,70.26,0.45382107146582945
