8.103327158209827630e-05,-1.659801571339600008e-03,-2.031451779119600089e-03,-2.906169361979000164e-04
-1.823048293590545654e-02,1.000000000000000000e+00,1.515580341219902039e-02,1.449309289455413818e-02
-1.402692869305610657e-02,1.000000000000000000e+00,1.928754709661006927e-02,2.118016965687274933e-02
3.189276903867721558e-03,1.000000000000000000e+00,2.831105142831802368e-02,3.340565785765647888e-02
2.272862941026687622e-02,1.000000000000000000e+00,-9.116031229496002197e-03,2.545997500419616699e-03
1.231663301587104797e-02,1.000000000000000000e+00,-4.488924890756607056e-02,-3.178215771913528442e-02
2.161185070872306824e-02,1.000000000000000000e+00,3.670628368854522705e-02,4.291645064949989319e-02
-3.096003830432891846e-02,1.000000000000000000e+00,3.255004063248634338e-02,2.381038293242454529e-02
-3.669975697994232178e-02,1.000000000000000000e+00,3.474368900060653687e-02,2.519580721855163574e-02
-4.947721958160400391e-03,1.000000000000000000e+00,8.135283738374710083e-02,7.371968030929565430e-02
2.015982195734977722e-02,1.000000000000000000e+00,1.052710413932800293e-01,9.774029254913330078e-02
1.222934573888778687e-02,1.000000000000000000e+00,8.962648361921310425e-02,8.168549835681915283e-02
-1.879587024450302124e-02,1.000000000000000000e+00,5.956357717514038086e-02,4.739651829004287720e-02
-2.728575468063354492e-02,1.000000000000000000e+00,3.805268555879592896e-02,3.025438636541366577e-02
-1.485793292522430420e-02,1.000000000000000000e+00,4.243411868810653687e-02,4.160434752702713013e-02
1.414269208908081055e-04,1.000000000000000000e+00,4.901092499494552612e-02,5.273996293544769287e-02
5.073770880699157715e-03,1.000000000000000000e+00,4.807038605213165283e-02,5.347608402371406555e-02
4.075914621353149414e-03,1.000000000000000000e+00,4.934867098927497864e-02,5.329717323184013367e-02
8.404549211263656616e-03,1.000000000000000000e+00,5.388738214969635010e-02,5.744136124849319458e-02
1.285649091005325317e-02,1.000000000000000000e+00,5.405380576848983765e-02,5.850972607731819153e-02
6.801985204219818115e-03,1.000000000000000000e+00,4.107371717691421509e-02,4.633211344480514526e-02
-4.946731030941009521e-03,1.000000000000000000e+00,3.773504495620727539e-02,4.172407090663909912e-02
-6.918251514434814453e-03,1.000000000000000000e+00,4.766140878200531006e-02,5.059430748224258423e-02
2.916604280471801758e-04,1.000000000000000000e+00,5.549534410238265991e-02,5.890160053968429565e-02
6.868321448564529419e-03,1.000000000000000000e+00,5.818851292133331299e-02,6.250093877315521240e-02
5.706388503313064575e-03,1.000000000000000000e+00,5.311572551727294922e-02,5.743087083101272583e-02
1.371502876281738281e-03,1.000000000000000000e+00,4.400349408388137817e-02,4.910795763134956360e-02
4.262775182723999023e-03,1.000000000000000000e+00,4.305806383490562439e-02,5.025710538029670715e-02
1.013799011707305908e-02,1.000000000000000000e+00,4.342084750533103943e-02,5.256397277116775513e-02
1.293735951185226440e-02,1.000000000000000000e+00,4.014742374420166016e-02,5.036042630672454834e-02
1.197811588644981384e-02,1.000000000000000000e+00,3.632787615060806274e-02,4.685158282518386841e-02
5.405068397521972656e-03,1.000000000000000000e+00,2.711993083357810974e-02,3.763577342033386230e-02
-1.902952790260314941e-03,1.000000000000000000e+00,1.492437068372964859e-02,2.623206190764904022e-02
-2.825699746608734131e-03,1.000000000000000000e+00,1.300166174769401550e-02,2.489403635263442993e-02
-4.094690084457397461e-04,1.000000000000000000e+00,1.657283864915370941e-02,2.841098979115486145e-02
-3.572598099708557129e-03,1.000000000000000000e+00,1.640607416629791260e-02,2.634463086724281311e-02
-2.723284065723419189e-03,1.000000000000000000e+00,2.300254814326763153e-02,3.064758703112602234e-02
8.370678871870040894e-03,1.000000000000000000e+00,4.100120812654495239e-02,4.709173366427421570e-02
1.444318518042564392e-02,1.000000000000000000e+00,5.016280710697174072e-02,5.487349256873130798e-02
-2.140834927558898926e-03,1.000000000000000000e+00,2.667950652539730072e-02,2.996803261339664459e-02
-2.506918460130691528e-02,1.000000000000000000e+00,-2.393210306763648987e-03,3.572665154933929443e-04
-2.052296698093414307e-02,1.000000000000000000e+00,4.997530952095985413e-03,9.520471096038818359e-03
7.167775183916091919e-03,1.000000000000000000e+00,3.838124126195907593e-02,4.531303420662879944e-02
1.632173731923103333e-02,1.000000000000000000e+00,5.199496448040008545e-02,5.711446329951286316e-02
-6.860569119453430176e-03,1.000000000000000000e+00,3.214422613382339478e-02,3.171158581972122192e-02
-1.970161497592926025e-02,1.000000000000000000e+00,2.398599311709403992e-02,2.093032188713550568e-02
5.119584500789642334e-03,1.000000000000000000e+00,4.740185290575027466e-02,4.788262397050857544e-02
1.434540003538131714e-02,1.000000000000000000e+00,4.787633195519447327e-02,5.080328509211540222e-02
-1.509860157966613770e-02,1.000000000000000000e+00,1.489881426095962524e-02,1.564028486609458923e-02
-2.945392578840255737e-02,1.000000000000000000e+00,6.748625077307224274e-03,6.042238324880599976e-03
-5.751706659793853760e-03,1.000000000000000000e+00,3.563464432954788208e-02,3.696893900632858276e-02
2.661543339490890503e-02,1.000000000000000000e+00,7.038538902997970581e-02,7.374326884746551514e-02
2.246414870023727417e-02,1.000000000000000000e+00,6.975524127483367920e-02,6.961570680141448975e-02
-1.128910481929779053e-02,1.000000000000000000e+00,3.556298464536666870e-02,3.065923228859901428e-02
-2.541007846593856812e-02,1.000000000000000000e+00,1.811960898339748383e-02,1.447528973221778870e-02
-1.717348024249076843e-02,1.000000000000000000e+00,1.672612689435482025e-02,1.848729699850082397e-02
-9.429752826690673828e-04,1.000000000000000000e+00,3.191975504159927368e-02,3.712998330593109131e-02
1.277002692222595215e-02,1.000000000000000000e+00,6.013765186071395874e-02,6.322770565748214722e-02
1.674127578735351562e-02,1.000000000000000000e+00,7.010818272829055786e-02,6.953277438879013062e-02
-1.604452729225158691e-03,1.000000000000000000e+00,4.454262554645538330e-02,4.194749519228935242e-02
-2.593775838613510132e-02,1.000000000000000000e+00,1.648805662989616394e-02,1.345759630203247070e-02
-1.697918772697448730e-02,1.000000000000000000e+00,2.550807222723960876e-02,2.607070282101631165e-02
1.115437969565391541e-02,1.000000000000000000e+00,5.306712165474891663e-02,5.772081762552261353e-02
1.921842992305755615e-02,1.000000000000000000e+00,5.876307934522628784e-02,6.336399912834167480e-02
-6.284102797508239746e-03,1.000000000000000000e+00,3.589293360710144043e-02,3.576798737049102783e-02
-1.885709911584854126e-02,1.000000000000000000e+00,2.801422402262687683e-02,2.605919912457466125e-02
-3.875665366649627686e-03,1.000000000000000000e+00,4.284746572375297546e-02,4.363324493169784546e-02
9.419806301593780518e-03,1.000000000000000000e+00,5.391546338796615601e-02,5.664294213056564331e-02
8.811783045530319214e-03,1.000000000000000000e+00,5.174894630908966064e-02,5.388861149549484253e-02
-1.577138900756835938e-04,1.000000000000000000e+00,4.394780471920967102e-02,4.436085373163223267e-02
-1.311473548412322998e-02,1.000000000000000000e+00,2.973492257297039032e-02,2.967076003551483154e-02
-1.609797775745391846e-02,1.000000000000000000e+00,2.534377016127109528e-02,2.661341056227684021e-02
7.698018103837966919e-03,1.000000000000000000e+00,5.388212203979492188e-02,5.743199959397315979e-02
2.308721467852592468e-02,1.000000000000000000e+00,7.214803993701934814e-02,7.541544735431671143e-02
-1.361101865768432617e-03,1.000000000000000000e+00,4.628578573465347290e-02,4.578837007284164429e-02
-2.508790045976638794e-02,1.000000000000000000e+00,2.139323949813842773e-02,1.944564282894134521e-02
-9.881030768156051636e-03,1.000000000000000000e+00,3.324451297521591187e-02,3.521367162466049194e-02
9.897235780954360962e-03,1.000000000000000000e+00,4.671571403741836548e-02,5.256974697113037109e-02
1.060999929904937744e-03,1.000000000000000000e+00,4.446455836296081543e-02,4.783289134502410889e-02
-4.480719566345214844e-03,1.000000000000000000e+00,5.095877125859260559e-02,5.045680329203605652e-02
7.783662527799606323e-03,1.000000000000000000e+00,5.996338278055191040e-02,5.993824079632759094e-02
1.100123673677444458e-02,1.000000000000000000e+00,5.368998646736145020e-02,5.584121868014335632e-02
-1.064941287040710449e-02,1.000000000000000000e+00,3.120164945721626282e-02,3.256940096616744995e-02
-2.214258164167404175e-02,1.000000000000000000e+00,2.193714678287506104e-02,2.299160510301589966e-02
-2.802368253469467163e-03,1.000000000000000000e+00,4.046733677387237549e-02,4.438061267137527466e-02
2.006882429122924805e-02,1.000000000000000000e+00,6.457777321338653564e-02,6.997282803058624268e-02
1.131519675254821777e-02,1.000000000000000000e+00,5.874229222536087036e-02,6.093407422304153442e-02
-9.260095655918121338e-03,1.000000000000000000e+00,4.193565994501113892e-02,4.065928980708122253e-02
-1.533358544111251831e-02,1.000000000000000000e+00,3.286250680685043335e-02,3.263033926486968994e-02
-6.795421242713928223e-03,1.000000000000000000e+00,3.282859176397323608e-02,3.650466725230216980e-02
6.263896822929382324e-03,1.000000000000000000e+00,4.617992788553237915e-02,5.177828297019004822e-02
1.716449856758117676e-03,1.000000000000000000e+00,5.087048560380935669e-02,5.361795052886009216e-02
-9.347848594188690186e-03,1.000000000000000000e+00,4.402132332324981689e-02,4.374030232429504395e-02
9.876787662506103516e-04,1.000000000000000000e+00,5.290595814585685730e-02,5.357852205634117126e-02
1.661294698715209961e-02,1.000000000000000000e+00,6.437633931636810303e-02,6.739273667335510254e-02
-2.232447266578674316e-03,1.000000000000000000e+00,4.321824014186859131e-02,4.485043138265609741e-02
-2.687691152095794678e-02,1.000000000000000000e+00,2.053242176771163940e-02,2.036876976490020752e-02
-1.605067774653434753e-02,1.000000000000000000e+00,3.195520490407943726e-02,3.382379934191703796e-02
2.008062601089477539e-02,1.000000000000000000e+00,6.702738255262374878e-02,7.277701795101165771e-02
2.524630725383758545e-02,1.000000000000000000e+00,7.396705448627471924e-02,7.821688801050186157e-02
-6.456092000007629395e-03,1.000000000000000000e+00,4.565019533038139343e-02,4.457922279834747314e-02
-2.504501491785049438e-02,1.000000000000000000e+00,2.475370839238166809e-02,2.327856607735157013e-02
-1.514747738838195801e-02,1.000000000000000000e+00,2.910736203193664551e-02,3.180773928761482239e-02
8.852001279592514038e-03,1.000000000000000000e+00,5.150832235813140869e-02,5.787929147481918335e-02
1.276380568742752075e-02,1.000000000000000000e+00,6.087557226419448853e-02,6.529908627271652222e-02
-8.970499038696289062e-05,1.000000000000000000e+00,5.449949577450752258e-02,5.450408160686492920e-02
-1.089420169591903687e-02,1.000000000000000000e+00,4.637348651885986328e-02,4.436167329549789429e-02
1.597654074430465698e-03,1.000000000000000000e+00,5.496212095022201538e-02,5.589862540364265442e-02
1.222360879182815552e-02,1.000000000000000000e+00,5.789160728454589844e-02,6.188734248280525208e-02
-8.608251810073852539e-03,1.000000000000000000e+00,3.719730675220489502e-02,3.947735950350761414e-02
-2.674998342990875244e-02,1.000000000000000000e+00,2.446444518864154816e-02,2.502443641424179077e-02
-4.136271774768829346e-03,1.000000000000000000e+00,4.813257977366447449e-02,5.118057876825332642e-02
2.554417029023170471e-02,1.000000000000000000e+00,7.433675229549407959e-02,8.005301654338836670e-02
1.651570573449134827e-02,1.000000000000000000e+00,6.905916333198547363e-02,7.174456119537353516e-02
-1.669304817914962769e-02,1.000000000000000000e+00,4.131833463907241821e-02,3.891544789075851440e-02
-2.298691123723983765e-02,1.000000000000000000e+00,2.934948354959487915e-02,2.869950048625469208e-02
-2.845533192157745361e-03,1.000000000000000000e+00,4.087816178798675537e-02,4.610540717840194702e-02
1.122440397739410400e-02,1.000000000000000000e+00,5.819272994995117188e-02,6.472363322973251343e-02
4.517585039138793945e-03,1.000000000000000000e+00,5.915613472461700439e-02,6.211855262517929077e-02
-6.086304783821105957e-03,1.000000000000000000e+00,5.007145181298255920e-02,5.017036572098731995e-02
-8.985176682472229004e-03,1.000000000000000000e+00,4.365975409746170044e-02,4.402824491262435913e-02
-2.950280904769897461e-04,1.000000000000000000e+00,5.167561769485473633e-02,5.413445830345153809e-02
1.057578995823860168e-02,1.000000000000000000e+00,6.535016000270843506e-02,6.885889917612075806e-02
-1.705117523670196533e-03,1.000000000000000000e+00,5.340304970741271973e-02,5.509111657738685608e-02
-1.620363444089889526e-02,1.000000000000000000e+00,3.646825626492500305e-02,3.721776977181434631e-02
-3.029033541679382324e-03,1.000000000000000000e+00,4.860623553395271301e-02,5.155482888221740723e-02
1.056925579905509949e-02,1.000000000000000000e+00,6.222823262214660645e-02,6.680235266685485840e-02
-5.419179797172546387e-04,1.000000000000000000e+00,5.172702670097351074e-02,5.457864329218864441e-02
-6.868809461593627930e-03,1.000000000000000000e+00,4.862846434116363525e-02,4.996680840849876404e-02
6.321199238300323486e-03,1.000000000000000000e+00,6.321293115615844727e-02,6.569176912307739258e-02
3.606401383876800537e-03,1.000000000000000000e+00,5.692916736006736755e-02,5.993686616420745850e-02
-1.501519232988357544e-02,1.000000000000000000e+00,3.631358593702316284e-02,3.831671550869941711e-02
-1.313073188066482544e-02,1.000000000000000000e+00,3.956815600395202637e-02,4.222527891397476196e-02
3.235474228858947754e-03,1.000000000000000000e+00,5.640438944101333618e-02,6.081174314022064209e-02
8.325241506099700928e-03,1.000000000000000000e+00,6.320142745971679688e-02,6.746727228164672852e-02
1.686148345470428467e-03,1.000000000000000000e+00,6.052283197641372681e-02,6.236081197857856750e-02
-8.803457021713256836e-04,1.000000000000000000e+00,5.933350324630737305e-02,5.992709845304489136e-02
-5.655288696289062500e-03,1.000000000000000000e+00,5.049090832471847534e-02,5.179126560688018799e-02
-1.082129776477813721e-02,1.000000000000000000e+00,4.316715523600578308e-02,4.560010507702827454e-02
-8.746445178985595703e-03,1.000000000000000000e+00,4.349057376384735107e-02,4.709515720605850220e-02
5.906105041503906250e-03,1.000000000000000000e+00,5.862528085708618164e-02,6.359390169382095337e-02
1.465746760368347168e-02,1.000000000000000000e+00,7.188661396503448486e-02,7.587698847055435181e-02
1.331597566604614258e-03,1.000000000000000000e+00,6.283862888813018799e-02,6.344218552112579346e-02
-8.695960044860839844e-03,1.000000000000000000e+00,5.370995774865150452e-02,5.356657505035400391e-02
-9.312003850936889648e-03,1.000000000000000000e+00,4.722877219319343567e-02,4.926289245486259460e-02
-9.310930967330932617e-03,1.000000000000000000e+00,4.174401983618736267e-02,4.587840288877487183e-02
-7.277578115463256836e-03,1.000000000000000000e+00,4.435731470584869385e-02,4.881484806537628174e-02
1.416243985295295715e-02,1.000000000000000000e+00,7.233277708292007446e-02,7.711043208837509155e-02
2.239910513162612915e-02,1.000000000000000000e+00,8.465439826250076294e-02,8.815379440784454346e-02
-5.351029336452484131e-03,1.000000000000000000e+00,5.745405703783035278e-02,5.746238678693771362e-02
-3.362404555082321167e-02,1.000000000000000000e+00,2.695424668490886688e-02,2.582279779016971588e-02
-2.069478109478950500e-02,1.000000000000000000e+00,3.511892259120941162e-02,3.790279850363731384e-02
1.267587393522262573e-02,1.000000000000000000e+00,6.330434978008270264e-02,7.099302113056182861e-02
2.429425343871116638e-02,1.000000000000000000e+00,7.837019860744476318e-02,8.527183532714843750e-02
1.019108295440673828e-02,1.000000000000000000e+00,7.496661692857742310e-02,7.638441026210784912e-02
-1.215206086635589600e-02,1.000000000000000000e+00,5.683730542659759521e-02,5.470190197229385376e-02
-2.770937234163284302e-02,1.000000000000000000e+00,3.655904531478881836e-02,3.532578796148300171e-02
-1.418276131153106689e-02,1.000000000000000000e+00,4.056771099567413330e-02,4.446689039468765259e-02
1.149753853678703308e-02,1.000000000000000000e+00,6.197190657258033752e-02,6.958459317684173584e-02
2.235360443592071533e-02,1.000000000000000000e+00,8.323264122009277344e-02,8.886585384607315063e-02
-3.718376159667968750e-03,1.000000000000000000e+00,6.536836922168731689e-02,6.487615406513214111e-02
-2.419988065958023071e-02,1.000000000000000000e+00,4.396352916955947876e-02,4.161023348569869995e-02
-7.015816867351531982e-03,1.000000000000000000e+00,5.095930397510528564e-02,5.348161607980728149e-02
2.101268991827964783e-02,1.000000000000000000e+00,7.754597067832946777e-02,8.388078212738037109e-02
1.235293969511985779e-02,1.000000000000000000e+00,7.667136192321777344e-02,8.034166693687438965e-02
-2.007570862770080566e-02,1.000000000000000000e+00,5.066478252410888672e-02,4.922435060143470764e-02
-2.548269182443618774e-02,1.000000000000000000e+00,3.973926976323127747e-02,3.952986747026443481e-02
4.958622157573699951e-03,1.000000000000000000e+00,5.953752249479293823e-02,6.540019810199737549e-02
2.512279525399208069e-02,1.000000000000000000e+00,8.066557347774505615e-02,8.843600749969482422e-02
7.836237549781799316e-03,1.000000000000000000e+00,7.546993345022201538e-02,7.800914347171783447e-02
-1.688163727521896362e-02,1.000000000000000000e+00,5.547321960330009460e-02,5.409669131040573120e-02
-1.952185481786727905e-02,1.000000000000000000e+00,4.457114636898040771e-02,4.586389660835266113e-02
-6.502717733383178711e-04,1.000000000000000000e+00,5.491488426923751831e-02,6.126385554671287537e-02
1.539894938468933105e-02,1.000000000000000000e+00,6.966240704059600830e-02,7.775651663541793823e-02
1.232672110199928284e-02,1.000000000000000000e+00,7.641096413135528564e-02,8.126856386661529541e-02
-1.085177063941955566e-02,1.000000000000000000e+00,5.959606915712356567e-02,6.010346114635467529e-02
-2.416870743036270142e-02,1.000000000000000000e+00,4.141531139612197876e-02,4.242103546857833862e-02
-7.359750568866729736e-03,1.000000000000000000e+00,5.075595900416374207e-02,5.650322511792182922e-02
1.392696797847747803e-02,1.000000000000000000e+00,7.023750245571136475e-02,7.829851657152175903e-02
1.505278050899505615e-02,1.000000000000000000e+00,7.955478876829147339e-02,8.485451340675354004e-02
-6.266184151172637939e-03,1.000000000000000000e+00,6.771494448184967041e-02,6.773391366004943848e-02
-2.242561429738998413e-02,1.000000000000000000e+00,4.718691110610961914e-02,4.658131301403045654e-02
-1.158329099416732788e-02,1.000000000000000000e+00,4.812303930521011353e-02,5.233101919293403625e-02
1.071707159280776978e-02,1.000000000000000000e+00,6.777464598417282104e-02,7.569894939661026001e-02
1.896965876221656799e-02,1.000000000000000000e+00,8.216346055269241333e-02,8.848430216312408447e-02
-9.009242057800292969e-05,1.000000000000000000e+00,7.373221218585968018e-02,7.464154064655303955e-02
-2.656549960374832153e-02,1.000000000000000000e+00,5.013815313577651978e-02,4.811258986592292786e-02
-2.615893259644508362e-02,1.000000000000000000e+00,3.981956094503402710e-02,4.145184159278869629e-02
5.198050290346145630e-03,1.000000000000000000e+00,6.080999225378036499e-02,6.855417788028717041e-02
3.489606082439422607e-02,1.000000000000000000e+00,9.597759693861007690e-02,1.047991439700126648e-01
2.246288210153579712e-02,1.000000000000000000e+00,9.828081727027893066e-02,1.006598174571990967e-01
-1.741559803485870361e-02,1.000000000000000000e+00,6.622496247291564941e-02,6.234594061970710754e-02
-4.239359498023986816e-02,1.000000000000000000e+00,3.045003116130828857e-02,2.834078297019004822e-02
-2.121758833527565002e-02,1.000000000000000000e+00,3.404238820075988770e-02,4.071912914514541626e-02
2.171673625707626343e-02,1.000000000000000000e+00,7.115536183118820190e-02,8.417049050331115723e-02
3.709303960204124451e-02,1.000000000000000000e+00,1.009235978126525879e-01,1.102992147207260132e-01
9.911030530929565430e-03,1.000000000000000000e+00,9.022367000579833984e-02,9.044709056615829468e-02
-2.362821251153945923e-02,1.000000000000000000e+00,5.773710459470748901e-02,5.380163714289665222e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
